song_id,Song Title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,178427,4
1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),0.596,0.658,0,-7.346,1,0.036,0.0504,0.0,0.127,0.176,100.012,229478,4
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,200690,4
2YSzYUF3jWqb9YP9VXmpjE,IDGAF (feat. Yeat),0.663,0.67,8,-8.399,1,0.271,0.0464,8.92e-05,0.205,0.138,136.952,260111,4
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),0.47,0.64,2,-7.779,1,0.32,0.0277,0.0,0.382,0.248,163.92,247444,4
1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),0.645,0.729,2,-4.56,1,0.0528,0.0377,0.0,0.384,0.142,146.01,319192,4
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",0.522,0.641,8,-6.287,1,0.0318,0.0545,0.0,0.162,0.202,87.51,244685,4
7MXVkk9YMctZqd1Srtv4MB,Starboy,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,230453,4
6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,0.855,0.678,1,-6.276,1,0.189,0.0569,3.69e-05,0.412,0.852,99.029,215467,4
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,183956,4
0BxE4FqsDD1Ot4YuBXwAPp,505,0.526,0.866,0,-5.822,1,0.0568,0.00287,7.78e-05,0.0945,0.248,140.266,253587,4
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,0.691,0.631,2,-6.478,1,0.0368,0.0483,1.13e-05,0.104,0.8,92.004,161124,4
3bH2Eu9A9ymI4UnGHRmoXg,Merry Christmas,0.594,0.935,0,-2.018,1,0.0357,0.243,2.36e-06,0.102,0.602,113.99,208547,4
0tgVpDi06FyKpA1z0VMD4v,Perfect,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,263400,3
7qiZfU4dY1lWllzX7mPBI3,Shape of You,0.825,0.652,1,-3.183,0,0.0802,0.581,0.0,0.0931,0.931,95.977,233713,4
4EWCNWgDS8707fNSZ1oaA5,Heartless,0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,211000,4
5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,0.639,0.628,6,-7.578,0,0.0399,0.0381,0.0,0.386,0.43,90.482,237507,4
4KW1lqgSr8TKrvBII0Brf8,Father Stretch My Hands Pt. 1,0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,113.088,135920,4
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,290320,4
561jH07mF1jHuk7KlaeF0s,Mockingbird,0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,250760,4
3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,0.949,0.661,5,-4.244,0,0.0572,0.0302,0.0,0.0454,0.76,104.504,284200,4
2FDTHlrBguDzQkp7PVj16Q,Sprinter,0.916,0.583,1,-8.067,1,0.241,0.186,0.0,0.0798,0.661,141.095,226383,4
6j3wDNKqEeZ6QwPtCcpJX8,Stop Giving Me Advice (with Jack Harlow & Dave),0.641,0.681,6,-4.888,0,0.283,0.504,2.69e-05,0.103,0.896,101.429,242453,4
3z4CGd63tpUn9a6oQSG0CI,Location (feat. Burna Boy),0.812,0.496,9,-5.969,0,0.297,0.271,0.0,0.0955,0.55,109.979,241293,4
0U10zFw4GlBacOy9VDGfGL,We Found Love,0.735,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.985,215227,4
7i0jaBLpIADxqNbhAb4XFb,Diamonds,0.564,0.71,11,-4.92,0,0.0461,0.00125,0.0,0.109,0.393,91.972,225147,4
49FYlytm3dAAraYgpoJZux,Umbrella,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,4
3OHfY25tqY28d16oZczHc8,Kill Bill,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993,153947,4
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,201800,4
1Ist6PR2BZR3n2z2Y5R6S1,Summertime Sadness,0.566,0.647,1,-6.815,0,0.0335,0.0477,0.0,0.121,0.22,111.96,264773,4
6GGtHZgBycCgGBUhZo81xe,Say Yes To Heaven,0.49,0.352,6,-11.577,0,0.0254,0.709,0.0856,0.114,0.166,99.992,209156,4
2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,0.324,0.416,11,-8.92,0,0.0368,0.262,3.69e-05,0.11,0.151,113.986,236053,4
4Dvkj6JhhA12EX05fT7y2e,As It Was,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303,4
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,174000,4
5Ohxk2dO5COHF1krpoPigN,Sign of the Times,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,340707,4
100fbGocyqbBPQkTDchi2g,TOO MUCH,0.753,0.719,10,-5.607,0,0.199,0.264,0.0,0.154,0.474,94.977,203895,4
3LtpKP5abr2qqjunvjlX5i,Doja,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,97393,4
59NraMJsLaMCVtwXTSia8i,Prada,0.638,0.717,8,-5.804,1,0.0375,0.001,1.79e-06,0.113,0.422,141.904,132359,4
337kcYVjYXdLBItCw9ry3b,Overseas,0.838,0.623,8,-7.524,0,0.354,0.532,0.0,0.307,0.811,135.935,222155,4
4iZTNyPJuxpWmfjUQRDwBY,Pakistan,0.866,0.719,7,-5.817,0,0.301,0.45,0.0,0.112,0.857,76.967,174545,4
0TwBtDAWpkpM3srywFVOV5,Crazy In Love (feat. Jay-Z),0.664,0.758,2,-6.583,0,0.21,0.00238,0.0,0.0598,0.701,99.259,235933,4
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,225389,4
2MfOcbtgz2yTsiznFmVZUN,Halo,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,4
2Y4ImmYsxc4bclzGlmvlzo,Water - Remix,0.739,0.749,6,-3.318,1,0.0746,0.12,0.0,0.149,0.505,117.03,200256,4
6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,0.927,0.619,5,-4.441,0,0.0539,0.0186,0.0,0.104,0.817,117.995,211582,4
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),0.569,0.882,3,-2.777,0,0.06,0.0316,0.0,0.142,0.201,148.038,191701,4
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),0.791,0.862,9,-3.24,0,0.11,0.037,2.19e-05,0.0814,0.592,123.994,214847,4
22dUzMFttcR3uU17NcOAIv,Desire (with Sam Smith),0.587,0.924,11,-5.433,0,0.0457,0.0311,0.0171,0.23,0.509,140.009,179162,4
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,175238,4
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,140018,4
0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,245040,4
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,157560,4
21jGcNKet2qwijlDFuPiPb,Circles,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,215280,4
5w40ZYhbBMAlHYNDaVJIUu,Chemical,0.498,0.897,2,-4.907,1,0.045,0.00136,0.0,0.118,0.373,169.902,184013,4
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05e-06,0.098,0.142,78.403,222370,4
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284,200186,4
7hDVYcQq6MxkdJGweuCtl9,ocean eyes,0.511,0.363,4,-7.65,0,0.041,0.816,0.0317,0.084,0.169,144.892,200379,4
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),0.715,0.62,1,-6.005,0,0.0484,0.417,0.0,0.0822,0.172,97.95,221520,4
3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),0.529,0.673,0,-4.711,1,0.175,0.000307,2.41e-06,0.093,0.366,165.921,218365,4
6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,0.847,0.733,10,-6.439,0,0.16,0.00574,1.04e-05,0.151,0.202,130.029,193591,4
1kuGVB7EU95pJObxwvfwKS,vampire,0.511,0.532,5,-5.745,1,0.0578,0.177,0.0,0.291,0.35,138.005,219724,4
17cia5k4BpGVlyEfqrFH50,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,0.518,0.368,11,-7.76,0,0.0353,0.855,4.9e-06,0.119,0.234,141.934,205484,4
3IX0yuEVvDbnqUwMBB3ouC,bad idea right?,0.627,0.879,9,-3.446,1,0.0955,0.00193,6.87e-06,0.0647,0.748,129.979,184784,4
2Hh3ETdQKrmSI3QS0hme7g,Too Many Nights (feat. Don Toliver & with Future),0.684,0.671,7,-4.392,0,0.0464,0.189,2.37e-05,0.122,0.156,88.048,199920,4
0vjeOZ3Ft5jvAi9SBFJm1j,Superhero (Heroes & Villains) [with Future & Chris Brown],0.526,0.606,5,-5.3,0,0.259,0.152,2.36e-06,0.194,0.492,116.622,182667,4
1i9lZvlaDdWDPyXEE95aiq,TELEKINESIS (feat. SZA & Future),0.458,0.535,5,-4.854,0,0.0281,0.575,0.0,0.168,0.216,82.826,353755,4
3AJwUDP919kvQ9QcozQPxg,Yellow,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,266773,4
3Fcfwhm8oRrBvBZ8KGhtea,Viva La Vida,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,242373,4
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,247160,4
5IgjP7X4th6nMNDh4akUHb,Under The Influence,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,184613,4
3XqM8hLCEYlbnFjoWwqtFv,Angel Numbers / Ten Toes,0.406,0.5,4,-8.452,0,0.0501,0.192,0.0,0.175,0.0905,157.984,306847,4
3di5hcvxxciiqwMH1jarhY,Set Fire to the Rain,0.603,0.67,2,-3.882,0,0.0249,0.00408,1.68e-06,0.112,0.446,107.993,242974,4
46IZ0fSY2mpAiktS3KOqds,Easy On Me,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981,224695,4
4OSBTYWVwsQhGLF9NHvIbR,Rolling in the Deep,0.73,0.769,8,-5.114,1,0.0298,0.138,0.0,0.0473,0.507,104.948,228093,4
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891,182161,4
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881,215107,4
3gdPwk2wyOXNRnTA1KXnEr,Wish You The Best,0.676,0.461,3,-3.59,1,0.0304,0.555,0.0,0.0951,0.466,107.95,210880,4
5wG3HvLhF6Y5KTGlK0IW3J,Trance (with Travis Scott & Young Thug),0.571,0.549,1,-7.38,0,0.404,0.18,0.0,0.168,0.447,119.497,194787,4
7DSAEUvxU8FajXtRloy8M0,Flowers,0.706,0.691,0,-4.775,1,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048,200600,4
1daDRI9ahBonbWD8YcxOIB,Angels Like You,0.672,0.642,5,-4.035,1,0.0313,0.0981,0.0,0.1,0.494,121.981,196453,4
3E7dfMvvCLUddWissuqMwr,Party In The U.S.A.,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,202067,4
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),0.698,0.633,8,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187,4
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,0.908,0.621,1,-6.638,0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000,4
0lizgQ7Qw35od7CYaoMBZb,Santa Tell Me,0.525,0.621,7,-7.364,1,0.116,0.0489,0.0,0.294,0.591,191.9,204093,4
2O3MQ6H3gjrIWDcpeTrikT,"Santa, Can’t You Hear Me",0.495,0.896,11,-2.381,1,0.0331,0.005,0.0,0.353,0.462,146.04,242645,4
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,0.575,0.5,1,-7.594,0,0.0707,0.227,0.0,0.335,0.506,67.033,232857,4
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),0.897,0.662,1,-6.903,0,0.292,0.0852,0.0,0.534,0.389,112.511,145543,4
5BbdKBZO0TH0GhfxUfyhL9,Freestyle,0.877,0.517,2,-5.426,0,0.0706,0.217,0.0,0.143,0.255,119.996,162053,4
577YBGuskWkVDCxZrLRB4v,Pure Cocaine,0.964,0.487,10,-6.071,0,0.421,0.00127,6.57e-06,0.115,0.107,127.05,154024,4
0SlpFHdk4UHBDzCEoXzy14,Stop Crying Your Heart Out,0.331,0.558,2,-5.506,1,0.031,0.0689,1.96e-06,0.124,0.0985,150.19,303120,4
4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,0.671,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820,4
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903,239836,4
4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),0.773,0.597,2,-7.138,1,0.309,0.194,0.0,0.22,0.305,160.101,217527,4
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800,4
5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,0.545,0.67,9,-8.81,1,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213,4
254bXAqt3zP6P50BdQvEsq,Everywhere - 2017 Remaster,0.73,0.487,4,-10.991,1,0.0303,0.258,0.01,0.0852,0.731,114.965,226653,4
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,230480,4
5PyDJG7SQRgWXefgexqIge,Agora Hills,0.755,0.687,8,-6.247,0,0.101,0.183,0.000177,0.125,0.381,123.01,265360,4
3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97,208667,4
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,0.69,0.521,10,-8.492,0,0.339,0.324,0.0,0.0534,0.494,100.028,292799,4
4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,0.495,0.722,6,-8.108,0,0.357,0.0697,0.0,0.113,0.539,175.627,239267,4
5wtSei6pJpDEB1iKqPHhfU,Houdini,0.739,0.79,9,-4.87,0,0.0654,0.00574,0.00073,0.085,0.865,116.987,185918,4
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,176579,4
6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735,4
1fDFHXcykq4iw8Gg7s5hG9,About You,0.416,0.762,2,-7.385,1,0.0279,0.312,0.804,0.0559,0.461,95.967,326491,4
4m0q0xQ2BNl9SCAGKyfiGZ,Somebody Else,0.618,0.793,0,-5.711,1,0.0601,0.204,0.0154,0.126,0.459,101.015,347526,4
73jVPicY2G9YHmzgjk69ae,Robbers,0.621,0.692,4,-6.858,1,0.0291,0.000363,1.75e-05,0.335,0.381,99.806,254510,4
4RoKNqyZ9622tcAeNPNv5k,City Boys,0.808,0.634,2,-6.764,0,0.172,0.0851,0.0,0.127,0.569,100.03,153347,4
5YbPxJwPfrj7uswNwoF1pJ,Last Last,0.795,0.565,3,-4.457,0,0.0948,0.131,0.0,0.0802,0.55,87.925,172342,4
6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733,4
7eT64Q8X2RsgMm4lqtWK4n,Now And Then,0.438,0.547,4,-7.895,0,0.027,0.217,6.5e-05,0.314,0.4,87.188,248640,4
2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,0.533,0.376,9,-11.913,0,0.0393,0.0302,0.248,0.0926,0.187,165.007,259947,4
7xapw9Oy21WpfEcib2ErSA,Mistletoe,0.657,0.56,6,-9.049,0,0.0467,0.498,0.0,0.0794,0.854,161.993,182947,4
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4
6I3mqTwhRpn34SLVafSH7G,Ghost,0.601,0.741,2,-5.569,1,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190,4
5mHdCZtVyb4DcJw8799hZp,Escapism.,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373,4
3XCpS4k8WqNnCpcDOSRRuz,Escapism. - Sped Up,0.435,0.768,6,-5.352,0,0.201,0.0857,0.000231,0.0918,0.378,107.588,239888,4
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200,4
2VxeLyX666F8uXCJ0dZF8B,Shallow,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799,215733,4
