song_id,Song Title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0SiywuOBRcynK0uKGWdCnn,Bad Romance,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,294573,4
11P4sSu6BH2lAbWk1sL6cK,Step Into Christmas - Remastered 1995,0.54,0.928,2,-6.252,1,0.0337,0.0887,1.11e-05,0.314,0.796,140.419,272333,4
2xGO2UjzxeVQSIkyg98vck,Thank God It's Christmas - Non-Album Single,0.296,0.421,7,-8.891,1,0.0285,0.214,0.0,0.232,0.335,83.425,261627,5
5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,0.559,0.868,5,-5.276,1,0.17,0.0475,0.000176,0.776,0.609,156.295,209413,4
4u7EnebtmKWzUH433cf5Qv,Bohemian Rhapsody - Remastered 2011,0.414,0.404,0,-9.928,0,0.0499,0.271,0.0,0.3,0.224,71.105,354320,4
1a73gcEg6h6Re6hHXoVltJ,FTCU,0.928,0.458,11,-6.751,1,0.187,0.0175,0.000446,0.118,0.242,144.995,172138,4
5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert),0.736,0.769,11,-5.546,0,0.258,0.027,0.0,0.23,0.388,137.947,180870,4
2S5NuP68ckFRvC0qMd7dVR,Beauty And A Beat,0.587,0.82,0,-5.319,1,0.0668,0.0011,7.36e-06,0.131,0.578,127.976,226613,4
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.309,0.867,143.994,233478,4
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,213827,4
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,220734,4
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),0.778,0.547,2,-7.273,1,0.0489,0.346,0.000302,0.132,0.441,95.002,242733,4
1gv4xPanImH17bKZ9rOveR,Raise Your Glass,0.7,0.709,7,-5.006,1,0.0838,0.0048,0.0,0.029,0.624,122.019,202960,4
1gUwi1o1S9W9P0FQgJdY8s,TRUSTFALL,0.636,0.888,8,-3.889,1,0.0945,0.00162,0.000216,0.147,0.25,122.032,237200,4
5qaEfEh1AtSdrdrByCP7qR,Demons,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,0.428,89.938,177507,4
0pqnGHJpmpxLKifKRmU6WP,Believer,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,204347,4
54ipXppHLA8U4yqpOFTUhr,Bones,0.772,0.75,5,-3.67,0,0.0455,0.0201,0.0,0.074,0.587,114.061,165265,4
5LkmpgQYtwHtuvASgnLBe1,ダンスホール,0.736,0.695,7,-3.87,1,0.0468,0.0209,0.0,0.0517,0.784,109.976,203150,4
170XOP1T4MvY9TLTgPw07D,Magic,0.671,0.758,7,-3.793,1,0.0474,0.0604,0.0,0.332,0.537,117.51,263107,4
2vOAHp8PBBFYqvQUWSoITY,インフェルノ,0.533,0.918,4,-2.095,1,0.0616,0.00894,0.0,0.643,0.662,92.504,211600,4
1pCcNaCodPssCc8Aq68gPS,Kaiju no Hanauta,0.335,0.943,2,-3.176,1,0.067,0.00334,0.0,0.324,0.64,75.093,224805,4
1YXot2MLAG9sttepCtBRM7,踊り子,0.712,0.517,7,-10.157,1,0.0533,0.826,0.8,0.0949,0.686,157.038,229328,4
6WT1tWfxUQREmEwzc4TRMV,Fukakoryoku,0.691,0.826,2,-4.9,1,0.0423,0.0139,5.03e-06,0.0604,0.62,94.033,200242,4
1hAloWiinXLPQUJxrJReb1,アイドル,0.457,0.941,10,-2.692,0,0.0917,0.105,1.38e-06,0.437,0.876,165.783,211733,4
0YTM7bCx451c6LQbkddy4Q,勇者,0.655,0.907,5,-3.868,1,0.0488,0.0351,1.37e-05,0.15,0.506,103.968,194267,4
6MCjmGYlw6mQVWRFVgBRvB,夜に駆ける,0.663,0.871,8,-5.287,1,0.03,0.00299,1.8e-06,0.337,0.826,130.025,258840,4
5P8ZvBQoCrujjNcLAxO3Su,クリスマスソング,0.404,0.705,4,-3.324,1,0.0315,0.128,0.0,0.123,0.42,154.02,340080,4
3RvdkNMcSy71m0aT6UF9Uf,水平線,0.424,0.761,10,-3.526,1,0.0305,0.0103,0.0,0.145,0.424,145.816,288013,4
4FMz2RFrbDGzJO7K4D0vS3,HAPPY BIRTHDAY,0.482,0.602,11,-4.365,1,0.0303,0.0702,0.0,0.0677,0.535,145.988,258333,4
4zrKPIygugUDKGFEjVwpSB,Subtitle,0.649,0.683,6,-6.49,1,0.0424,0.0313,0.0,0.118,0.381,130.0,305509,4
6wffxmLgeZTbvS1hYvLkht,Tattoo,0.481,0.901,0,-5.629,1,0.163,0.0114,0.0,0.314,0.817,194.084,288100,4
1JrxwbZ9u0VNwemdcJwZNi,SOULSOUP,0.507,0.939,11,-4.299,0,0.0882,0.00104,0.0,0.279,0.618,144.046,314469,4
5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487,4
46HNZY1i7O6jwTA7Slo2PI,My Universe,0.573,0.711,1,-6.268,0,0.0406,0.0114,0.0,0.328,0.47,105.006,226198,4
5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,0.746,0.765,6,-4.41,0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054,4
4JK1kDUdH9RTBQrrSO1QfR,ベテルギウス,0.367,0.671,5,-4.604,1,0.0478,0.222,0.0,0.494,0.691,179.833,230600,4
7M0dIdZWN1FDcveRdoOzbZ,ビリミリオン,0.364,0.628,10,-6.142,1,0.0319,0.238,0.0,0.0931,0.612,93.792,228760,3
4kPlQKwtPrnqLgrmmKFSlA,ドライフラワー,0.463,0.603,7,-5.464,1,0.0276,0.495,0.0,0.167,0.477,148.089,286360,4
3khEEPRyBeOUabbmOPJzAG,KICK BACK,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,193495,4
6x7SB38tuekpu4xpH9OIPY,地球儀 - Spinning Globe,0.642,0.289,10,-11.86,1,0.0472,0.763,0.0,0.0856,0.282,78.004,273438,4
04TshWXkhV1qkqHzf31Hn6,Lemon,0.525,0.646,11,-4.963,1,0.0268,0.304,0.0,0.297,0.373,86.957,255827,4
59eluCMn0XbOWqeWQ91FTM,君はロックを聴かない,0.524,0.687,7,-4.039,1,0.0267,0.00135,0.0,0.169,0.619,99.919,246307,4
2piySGAWgVwsRKm60SfOmF,ai no hana,0.469,0.507,10,-6.21,1,0.0303,0.287,0.0,0.0773,0.469,170.028,240044,3
5NqGfELjcdvRIUuhgZJ34W,Marigold,0.545,0.745,2,-3.098,1,0.0286,0.0452,0.0,0.0907,0.413,106.094,306627,4
1rDgAHDX95RmylxjgVW9tN,Show,0.616,0.975,10,-0.425,0,0.208,0.172,1.62e-06,0.143,0.742,132.054,189773,4
6A8NfypDHuwiLWbo4a1yca,New Genesis,0.49,0.987,7,-2.279,1,0.253,0.049,3.24e-06,0.406,0.451,175.064,226813,4
61KYsWS25JXUO4fGb1138X,Usseewa,0.526,0.976,11,-1.084,0,0.0799,0.00459,0.0,0.102,0.554,178.129,206893,4
308Ir17KlNdlrbVLHWhlLe,The Feels,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053,4
5IN9W6eUfk3014My9awagX,MOONLIGHT SUNRISE,0.746,0.78,1,-3.279,1,0.0563,0.401,4.08e-06,0.0895,0.607,125.089,180320,4
3zhbXKFjUDw40pTYyCgt1Y,What is Love,0.574,0.909,8,-1.573,1,0.0658,0.0987,0.0,0.264,0.569,169.966,208240,4
1n1y2kFPISpF9WGD3JaFo5,Suzume,0.565,0.41,2,-6.616,0,0.0311,0.65,0.0,0.309,0.36,78.01,238560,4
5mEqD00bdFcsiVd0MfvEeF,Dream lantern,0.206,0.871,8,-5.751,1,0.419,0.0316,6.55e-05,0.0596,0.125,175.6,131667,3
3A4FRzgve9BjfKbvVXRIFO,Sparkle - movie ver.,0.372,0.426,11,-8.421,1,0.0339,0.687,0.00784,0.109,0.287,123.993,537653,4
0GWNtMohuYUEHVZ40tcnHF,SPECIALZ,0.566,0.85,6,-4.431,0,0.0599,0.0663,0.0,0.319,0.722,117.048,238987,4
0J0P8iSE6l3pYHbUdNFYdS,カメレオン,0.628,0.533,0,-7.235,1,0.0417,0.643,0.0,0.0733,0.459,79.953,193990,4
7ncPjJBktLEOpstY5JOUMK,一途,0.5,0.964,2,-4.19,1,0.124,0.00723,6.2e-05,0.0557,0.662,159.971,190607,4
5sdQOyqq2IDhvmx2lHOpwd,Super Shy,0.776,0.817,5,-6.018,0,0.0748,0.18,3.44e-05,0.146,0.515,149.921,154667,4
65FftemJ1DbbZ45DUfHJXE,OMG,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,212253,4
3r8RuvgbX9s7ammBn07D3W,Ditto,0.814,0.641,6,-5.957,0,0.111,0.027,0.0,0.0993,0.183,133.854,185507,4
5W7Y92LB4jWvu9NeEQ0GZl,なんでもないよ、,0.598,0.511,4,-6.015,1,0.0423,0.245,0.0,0.0732,0.652,171.845,219253,4
5N19AxnqLwLyi4DSgiJ0qV,リンジュー・ラヴ,0.665,0.782,11,-5.37,1,0.0282,0.234,0.0,0.0822,0.62,103.011,188030,4
2SihT7AVMiI2VtaAyVIcnO,恋人ごっこ,0.438,0.646,1,-5.301,1,0.0361,0.124,0.0,0.0603,0.745,102.033,200219,4
3wJHCry960drNlAUGrJLmz,ただ君に晴れ,0.679,0.834,5,-3.223,1,0.032,0.343,5.74e-06,0.119,0.962,139.996,198971,4
5j7ixaLeGTGSv4DzKs0pCM,だから僕は音楽を辞めた,0.65,0.88,4,-5.326,1,0.0283,0.36,0.00369,0.23,0.921,124.985,242913,4
6z1TvLTR0oOsWSJfDrERmj,言って。,0.608,0.749,0,-4.605,1,0.0536,0.00745,0.000297,0.0366,0.821,180.014,242182,4
0o9zmvc5f3EFApU52PPIyW,Shinunoga E-Wa,0.6,0.76,6,-6.124,0,0.0452,0.166,4.09e-05,0.189,0.519,158.078,185573,4
02tNuntKQsoou5T4O8meyh,Hana,0.769,0.716,5,-8.203,0,0.0429,0.118,0.00659,0.158,0.66,123.031,246700,4
7AMGgAPFczs3wJgMqu6Eqi,Matsuri,0.663,0.731,1,-7.335,1,0.0338,0.00892,0.0502,0.293,0.356,97.025,225920,4
1H3qOzheTPhE7aVvJOWfvA,美しい鰭,0.545,0.913,1,-3.565,1,0.0298,0.0107,0.00029,0.245,0.747,98.047,211920,4
1OG1NoKpZZLrMqMYCk9m84,LALALALA,0.705,0.849,0,-2.595,1,0.0493,0.0647,0.0,0.653,0.609,125.976,182224,4
3gTQwwDNJ42CCLo3Sf4JDd,S-Class,0.886,0.781,5,-1.837,0,0.333,0.0895,0.0,0.0715,0.672,104.996,195689,4
5Q1tv4GTxP3IJeGMOKdrFO,MEGAVERSE,0.613,0.73,10,-3.645,0,0.122,0.00875,2.25e-06,0.268,0.576,160.051,185520,4
4UALTBWz0OdQcjbTsjFceV,Cinderella Boy,0.596,0.735,9,-6.362,1,0.0332,0.0748,0.0,0.269,0.524,108.106,234324,4
37ZddqLVyF23NIg5I17SBd,Itsuka,0.603,0.509,7,-4.535,1,0.0263,0.0941,0.0,0.201,0.445,79.989,274872,4
3f8WNy5rgXq7J74qjExRkb,Yui,0.53,0.661,6,-7.09,1,0.0408,0.224,0.0,0.169,0.538,153.935,264840,4
3AOf6YEpxQ894FmrwI9k96,Super,0.771,0.88,8,-4.091,1,0.0857,0.162,1.41e-06,0.167,0.347,137.018,200387,4
4MTNimMDRyFZv37Thcktwa,God of Music,0.728,0.912,11,-2.55,0,0.167,0.0458,0.0,0.102,0.808,120.044,205133,4
6I2tqFhk8tq69iursYxuxd,HOT,0.765,0.777,5,-4.376,0,0.0399,0.0539,2.58e-06,0.338,0.64,111.944,197587,4
0YAMQSmHk6BSUGTYpaoqTJ,Wherever you are,0.379,0.69,4,-4.79,1,0.0549,0.0286,0.0,0.335,0.288,173.716,295600,4
4WVJeRP6hjMMBkmWsV4TtF,Make It Out Alive,0.495,0.936,1,-2.477,0,0.0717,1.02e-05,0.000193,0.0909,0.398,137.047,209799,4
4zXRMjTaeflesB3Ih4eHnJ,Stand Out Fit In,0.615,0.841,11,-5.352,1,0.0416,0.0178,0.0,0.133,0.316,126.026,214573,4
7DyS11kB1YNrfDzQqtjmTh,"Stand by me, Stand by you.",0.66,0.576,3,-5.627,1,0.0363,0.0879,0.0,0.0599,0.561,80.978,193013,4
1GlT0DZKjapYwJzRcdBh4F,Buddy,0.786,0.482,6,-6.82,1,0.0477,0.156,0.0,0.34,0.617,89.992,174233,4
6skNbV22epX2yHu4O2hYSx,題名のない今日,0.707,0.479,11,-6.088,1,0.0328,0.2,0.0,0.384,0.633,87.012,193709,4
2flCpqsq9WAwFTjrtWtYBc,Relay~Mori no Uta,0.556,0.588,7,-6.353,1,0.0275,0.815,0.375,0.109,0.549,88.016,239494,4
0POtzhZLoUX2bsFatFD4rD,Bongiri koiuta,0.573,0.945,9,-2.142,0,0.054,0.0901,0.0,0.0959,0.776,153.981,259481,4
1gDOmbdOhMADkmNSU9eUMb,Utae Nippon no Sora,0.525,0.641,2,-5.335,1,0.0265,0.498,0.000108,0.362,0.787,142.902,247754,4
0AU7xhipAm9Saq0k8A9Iua,HANABI,0.638,0.766,1,-5.541,1,0.0268,0.157,0.0,0.124,0.595,112.005,342773,4
2CbDcSVFCbMSfLMoZiAFYN,Tomorrow never knows,0.637,0.485,0,-10.263,1,0.0245,0.173,0.0,0.122,0.403,109.035,308293,4
60ba7YZ3yqbCDGAkPNXzBh,名もなき詩,0.555,0.852,7,-5.094,1,0.0375,0.0417,0.0,0.2,0.7,125.898,328173,4
2hXPmiqKdXcbV0L1VKnTDN,最高到達点,0.647,0.959,6,-3.835,1,0.0477,0.0737,0.0,0.0683,0.807,132.002,227469,4
2uMNMcjjUz8oNIxjIu20qE,Habit,0.749,0.85,10,-5.39,0,0.126,0.203,0.0,0.18,0.912,117.968,253154,4
4XdzCpY4Ekv5SezuuFpBDG,Dragon Night,0.616,0.825,10,-4.349,1,0.125,0.0342,8.7e-06,0.405,0.548,124.013,229293,4
3cBghvTcQNDNkW98Y4eGaP,W / X / Y,0.628,0.775,2,-4.479,1,0.0535,0.159,0.0,0.33,0.674,106.382,278119,3
40gt89icqkSFqWWfMlqagb,Mouichido,0.571,0.724,11,-5.381,1,0.0381,0.00408,0.0,0.361,0.315,131.975,250767,4
0aLfQ35218wQrfCwNr0woA,Okaeri,0.337,0.775,5,-4.134,1,0.0609,0.591,0.0,0.0687,0.862,167.988,225829,3
0cdyZ4VMs900wQLHRIyy97,Love So Sweet,0.584,0.849,0,-3.983,1,0.0403,0.1,0.0,0.304,0.707,139.032,289846,4
3MiKEHatYtQrE0QSCdVRF0,Happiness,0.591,0.915,1,-3.018,1,0.0431,0.00649,0.0,0.0825,0.712,115.012,258251,4
7eYJMiwmWFwVMbx2G39GgC,One Love,0.553,0.937,10,-3.173,1,0.0461,0.194,0.0,0.405,0.693,102.982,285459,4
6twDMJoG8tzwL21LQ3EEtA,Mainstream,0.901,0.714,10,-3.918,1,0.125,0.246,0.0,0.0529,0.52,100.011,207053,4
37xJCjdzJ17S1jCDz3GwsB,Boom Boom Back,0.786,0.776,5,-4.553,0,0.0614,0.0484,0.0,0.0593,0.647,100.006,188400,4
2P7T4KMNrQ7mLXERZHhWYE,Glorious,0.607,0.825,8,-5.483,1,0.0838,0.0953,0.0,0.0813,0.283,80.942,281427,4
39HrUxcvKF3jtLz7fUDWXc,First Love,0.438,0.434,7,-8.37,1,0.0371,0.122,0.0,0.15,0.195,179.913,257293,4
6DaKMsQDmHMJbKYyU7AUFA,One Last Kiss,0.597,0.542,8,-10.703,0,0.0563,0.698,0.00264,0.0986,0.397,111.985,249904,4
4nYtqZDscX8TLvR4p0ON1s,道,0.754,0.716,5,-5.125,0,0.0515,0.305,1.3e-06,0.114,0.397,117.087,216013,4
2Bsg6EfrmEx0x0eC8v4vuG,栞,0.505,0.883,6,-3.094,1,0.0481,0.0117,0.0,0.0578,0.666,100.496,261547,4
0bQcCm1gmBavM1NYBxPvbe,He Is Mine,0.483,0.938,2,-3.086,1,0.205,0.0211,6.54e-05,0.0653,0.439,158.183,197027,4
2XvtKqNuL8vCkekyzmb8OJ,キケンナアソビ,0.683,0.684,11,-5.325,1,0.0307,0.138,0.0,0.16,0.674,88.018,241213,4
3Ro8jrbsWu0VSk1odLLYuo,いつかのメリークリスマス,0.589,0.521,7,-7.517,1,0.0259,0.497,0.0,0.119,0.243,99.893,334319,4
3IYcbagYZ9z1Svaw8B33Pd,イチブトゼンブ,0.564,0.94,7,-3.132,1,0.0677,0.0988,1.09e-05,0.108,0.613,109.03,249797,4
4zz5dSunCrg0pmNT4ZzBf5,ultra soul,0.585,0.972,1,-4.33,0,0.0572,0.0027,0.133,0.323,0.706,126.559,219944,4
74X2u8JMVooG2QbjRxXwR8,Perfect Night,0.697,0.82,5,-4.502,1,0.0308,0.1,0.0,0.0631,0.502,136.054,159080,4
0bMoNdAnxNR0OuQbGDovrr,ANTIFRAGILE,0.879,0.784,10,-3.944,0,0.081,0.0759,0.0,0.125,0.83,105.019,184444,4
51vRumtqbkNW9wrKfESwfu,UNFORGIVEN (feat. Nile Rodgers),0.795,0.875,4,-4.079,0,0.0525,0.111,8.94e-05,0.107,0.375,104.008,182149,4
2cErTn7DU75ZILisPP34TB,残響散歌,0.378,0.899,11,-4.594,1,0.0968,0.0181,0.0,0.158,0.454,170.88,184893,4
2HovXsvcdJur52BOcYGydz,カタオモイ,0.621,0.533,1,-5.974,1,0.0342,0.78,0.0,0.333,0.791,96.981,207360,4
6ts1KCOudfDYXYfyWtq0k1,おもかげ (produced by Vaundy),0.488,0.638,8,-4.502,1,0.058,0.0258,2.24e-05,0.12,0.713,207.906,188060,4
70t7Q6AYG6ZgTYmJWcnkUM,I AM,0.683,0.875,4,-4.866,0,0.0549,0.0115,0.0,0.084,0.384,122.002,183853,4
7uyeEbG6hyApgXuEypGcsZ,Baddie,0.736,0.678,5,-4.503,1,0.0464,0.0459,5.46e-06,0.104,0.757,160.045,154360,4
2gYj9lubBorOPIVWsTXugG,After LIKE,0.68,0.922,0,-1.215,1,0.121,0.103,0.0,0.0877,0.799,125.014,176973,4
66jdKha03fC7OMdkGyQHDM,Monopoly,0.444,0.917,5,-2.091,0,0.0366,0.0721,0.0,0.223,0.657,162.95,238187,4
2JAwscGWJvCSK0HnES066Z,おひとりさま天国,0.585,0.918,3,-3.019,1,0.0384,0.014,0.0,0.342,0.746,125.03,255187,4
4bY2oZGA5Br3pTE1Jd1IfY,月の大きさ,0.555,0.941,9,-3.294,0,0.0481,0.484,0.0,0.266,0.813,92.487,236293,4
4SFknyjLcyTLJFPKD2m96o,How You Like That,0.812,0.761,11,-5.222,1,0.0812,0.0465,0.000135,0.0601,0.344,130.032,182956,4
7gRFDGEzF9UkBV233yv2dc,Shut Down,0.818,0.69,0,-5.119,1,0.0454,0.00327,0.0,0.186,0.688,110.071,175889,3
5zwwW9Oq7ubSxoCGyW1nbY,Pink Venom,0.693,0.734,4,-6.189,1,0.202,0.0145,0.0,0.217,0.708,180.06,186964,4
2VBLFxCUyFp5BfmsZpxcis,絆ノ奇跡,0.436,0.951,7,-4.748,0,0.202,0.0046,0.0,0.149,0.428,169.955,223320,4
7FeEiAWqWScpMFnlLSUvX2,Anytime Anywhere,0.365,0.767,4,-4.107,1,0.0659,0.498,0.0,0.156,0.399,109.261,230450,5
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),0.79,0.831,11,-4.185,1,0.044,0.312,0.0,0.0797,0.872,124.987,183551,4
2KslE17cAJNHTsI2MI0jb2,Standing Next to You,0.711,0.809,2,-4.389,0,0.0955,0.0447,0.0,0.339,0.816,106.017,206020,4
01qFKNWq73UfEslI0GvumE,3D (feat. Jack Harlow),0.853,0.824,1,-3.287,1,0.103,0.0322,0.0,0.0859,0.888,108.044,201812,4
