song_id,Song Title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
2m6HgwjakjAXimujX8m4sk,BLEED,0.566,0.417,10,-7.025,0,0.0256,0.647,0.0,0.188,0.669,174.798,169990,3
2fJbss5uUmmBqn7qFkmyWj,残機,0.667,0.899,2,-2.988,1,0.0671,0.418,0.0,0.0967,0.826,140.954,230373,4
4HgsPAX3MmMgIT60hJ4W4U,秒針を噛む,0.655,0.962,1,-3.055,0,0.0443,0.0197,5.56e-06,0.253,0.775,129.902,260800,4
7rzoBRR4LbJZH5t7Q6qeTn,あいつら全員同窓会,0.724,0.925,10,-2.092,1,0.12,0.441,0.0,0.0527,0.91,130.977,254533,4
7qOsSOpiL3R8RKyiBtIYNQ,SOUVENIR,0.622,0.94,2,-4.997,1,0.0413,0.0094,6.48e-06,0.0957,0.96,158.056,264127,4
0vMBqdJIkmflvFk728hKH7,Sleep Walking Orchestra,0.677,0.836,1,-6.065,1,0.0283,0.00365,6.28e-05,0.235,0.83,126.983,235659,4
3hRRYgBeunE3PTmnzATTS0,天体観測,0.366,0.949,1,-3.552,1,0.11,0.381,0.0,0.0902,0.467,164.979,263600,4
3MR8qQiK1Bydhw9WjAzwzU,スパークル,0.617,0.629,11,-4.122,1,0.0448,0.389,0.0,0.0798,0.603,149.858,210500,4
0avegfB0TQ8cGDk9nuxcOQ,Answer,0.566,0.509,0,-5.342,1,0.0367,0.428,0.0,0.125,0.441,79.885,242106,4
1VHL1PIkhDwWbFc65xHwOr,愛とか恋とか,0.697,0.556,6,-5.089,1,0.0364,0.698,0.0,0.0991,0.404,89.987,232453,4
7tGDXCPLpAScEwmqab9YZd,Walking with you,0.422,0.969,7,-0.824,1,0.0591,0.00585,0.0,0.533,0.496,92.524,223187,4
6sElEqOIGENWjpxGFeo5ct,ツキミソウ,0.504,0.645,6,-3.244,1,0.0352,0.432,0.0,0.231,0.473,77.959,312053,4
6Qq8UOS6QzeSYFUVXC5wEB,何度でも,0.551,0.768,4,-5.147,1,0.0386,0.213,0.0,0.253,0.35,100.037,222760,4
1tcEqPHAQCOKIHwUMQ2POT,LOVE LOVE LOVE,0.447,0.383,1,-10.62,1,0.0263,0.474,0.0,0.11,0.276,83.929,204493,4
1jv8fStBVa5PTklNdKltXl,やさしいキスをして,0.52,0.61,7,-5.859,0,0.0266,0.161,0.0,0.153,0.255,83.939,224347,4
2EmkTBTh964LQen4Vz0svg,花になって - Be a flower,0.569,0.953,10,-2.018,0,0.109,0.166,5.78e-06,0.071,0.477,96.047,199333,3
6IO5nn84TKArsi3cjpIqaD,Mela!,0.619,0.941,8,-1.618,1,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,242067,4
6SwATVDZUy3jha72jDyxe2,サマータイムシンデレラ,0.544,0.93,7,-1.974,1,0.0648,0.423,0.0,0.26,0.311,143.057,228920,4
5cF0dROlMOK5uNZtivgu50,Attention,0.775,0.613,3,-4.586,0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,208787,4
7ztdl6cnbJgHRdMkKldkts,キセキ,0.641,0.618,0,-4.269,1,0.0259,0.0932,0.0,0.155,0.338,90.032,271160,4
7iXHLtPosbHvglVSJ4rxLq,愛唄,0.505,0.791,8,-3.729,1,0.0308,0.0839,0.0,0.187,0.425,169.964,236253,4
54HMpdV2FTXgcI0dkDzMc8,道,0.615,0.912,10,-3.947,1,0.0384,0.217,0.0,0.212,0.612,94.983,246960,4
7iQXYTyuG13aoeHxGG28Nh,PERRO NEGRO,0.911,0.778,5,-2.248,1,0.262,0.0887,2.16e-05,0.179,0.345,96.057,162768,4
4MjDJD8cW7iVeWInc2Bdyj,MONACO,0.787,0.621,4,-5.009,0,0.068,0.15,0.000402,0.58,0.13,139.056,267194,4
2yzshFeBIwH8tWIqHEFLeD,un x100to,0.571,0.72,9,-4.089,1,0.0458,0.213,0.0,0.271,0.542,83.827,194563,4
7bywjHOc0wSjGGbj04XbVi,LUNA,0.774,0.86,7,-2.888,0,0.13,0.131,0.0,0.116,0.446,100.019,196800,4
1hZsWUnLbqRw09jLAMQSsb,CLASSY 101,0.858,0.665,11,-4.772,1,0.152,0.126,0.0,0.119,0.659,100.09,195587,4
5RqSsdzTNPX1uzkmlHCFvK,QLONA,0.841,0.738,7,-7.455,0,0.307,0.52,0.0,0.0892,0.484,169.918,172798,4
505v13epFXodT9fVAJ6h8k,AMARGURA,0.92,0.696,6,-3.356,0,0.0742,0.183,0.0,0.149,0.545,106.966,170480,4
54zcJnb3tp9c5OVKREZ1Is,MI EX TENÍA RAZÓN,0.634,0.725,5,-4.945,0,0.0587,0.0776,0.0,0.211,0.795,159.845,154375,4
2kz1YOhJiNubjigR1gB1VX,DILUVIO,0.845,0.795,9,-3.502,0,0.0681,0.343,1.78e-05,0.224,0.681,94.969,197053,4
609E1JCInJncactoMmkDon,BESO,0.768,0.644,5,-6.671,0,0.136,0.736,0.000837,0.173,0.53,95.05,194543,4
21N77gfWYoQDvrLvaeiQgi,BABY HELLO,0.773,0.893,1,-3.733,0,0.0483,0.164,3.01e-06,0.429,0.842,130.013,222462,4
6gMj2DzKR2PjrrbNSwcGFR,OA,0.813,0.866,7,-3.239,1,0.0851,0.17,0.0,0.0421,0.647,99.994,235200,4
1LiN0Z98FkR1t0m8KmLcAH,Amanece,0.79,0.631,8,-5.549,0,0.0425,0.437,0.0,0.158,0.889,94.039,190005,4
3LzAFrnO7CxaeBgtQhHsAP,Corazón Roto pt. 3,0.841,0.741,1,-4.89,0,0.048,0.363,2.37e-06,0.0987,0.849,92.988,348400,4
7ABLbnD53cQK00mhcaOUVG,LALA,0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,197920,4
7iUtQNMRB8ZkKC4AmEuCJC,LA FALDA,0.8,0.738,7,-4.26,1,0.0691,0.372,0.00877,0.19,0.267,103.008,174230,4
4PA1wK0leCjmRZlP5dQ8Lv,El Cielo,0.715,0.642,10,-7.492,0,0.0515,0.0687,0.0,0.0997,0.169,105.964,191321,4
0DWdj2oZMBFSzRsi2Cvfzf,TQG,0.72,0.63,4,-3.547,0,0.277,0.673,0.0,0.0936,0.607,179.974,199440,4
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,218093,4
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",0.778,0.632,2,-5.6,0,0.0493,0.274,0.0,0.0915,0.498,122.104,218289,4
1zsPaEkglFvxjAhrM8yhpr,Hey Mor,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600,4
6C1RD7YQVvt3YQj0CmuTeu,Diles,0.813,0.56,2,-5.904,0,0.0618,0.108,0.0,0.268,0.287,118.033,286041,4
6G12ZafqofSq7YtrMqUm76,Monotonía,0.873,0.695,0,-4.207,0,0.0459,0.419,1.23e-06,0.211,0.823,131.963,158805,4
228BxWXUYQPJrJYHDLOHkj,Gasolina,0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,192600,4
26QKsGW4hMuwiEE1ftUMHe,"Lo Que Pasó, Pasó",0.819,0.741,8,-6.538,0,0.0412,0.104,0.0,0.283,0.84,97.014,210933,4
69vlMrzHwATKzupwNcUPyK,La Santa,0.744,0.868,1,-4.524,1,0.047,0.0326,0.0,0.0822,0.586,93.037,206420,4
4khWEpnaijN0G1x019Uzdr,No Se Va,0.734,0.685,0,-5.37,1,0.0453,0.117,0.0,0.109,0.754,92.042,216753,4
71iAechwVKGu26pahzFL0k,Cuando Nadie Ve,0.806,0.778,1,-4.577,0,0.0616,0.133,0.0,0.218,0.84,95.993,219587,4
1mlGScrDQqHqmhdIqE8MmA,Besos En Guerra,0.69,0.973,2,-3.588,1,0.0492,0.126,0.0,0.101,0.772,143.957,231533,4
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,198938,4
4SW9gHnW8NfKOdqmh0ij45,Fruto,0.801,0.517,2,-8.205,0,0.269,0.494,1.45e-06,0.355,0.923,160.254,133969,4
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,0.754,0.646,7,-5.795,1,0.317,0.152,1.85e-05,0.108,0.429,176.089,242573,4
2beS6dD5rovBxSA1zYoSHR,No Me Conoce - Remix,0.804,0.787,10,-3.824,0,0.0746,0.14,0.0,0.0927,0.562,91.974,309120,4
7hynhxDoDpgMIV12JuVtNa,UN PESO,0.627,0.675,5,-7.125,0,0.213,0.125,0.0,0.0784,0.961,79.31,277107,4
6XbtvPmIpyCbjuT0e8cQtp,Columbia,0.668,0.712,5,-5.927,1,0.0381,0.369,2.13e-05,0.108,0.264,100.02,186000,4
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,0.813,0.682,0,-3.598,1,0.0402,0.107,0.0,0.108,0.634,120.011,338000,4
0NO2zL0kw8sGGnaMvHKAZF,Marisola - Remix,0.765,0.872,1,-5.863,1,0.0498,0.173,5.65e-06,0.0749,0.722,94.999,237474,4
03a359wbiUsjN9h6yzXvmS,She Don't Give a Fo,0.854,0.556,1,-4.49,1,0.14,0.345,0.0,0.165,0.342,119.938,209531,4
29QkpKsdxiChq3xsmu5VDG,Amor Vuelve - (En Vivo),0.626,0.936,8,-5.608,0,0.031,0.115,0.0,0.321,0.947,133.0,226878,4
2yjHvbMtfyoXXJYpsR3rYP,Motor Y Motivo,0.739,0.887,0,-5.084,1,0.0317,0.167,0.0,0.225,0.873,98.011,196990,4
3SQRqRJ4xl2FZ8B5eswvvU,El Ritmo de Mi Corazón,0.664,0.878,8,-7.021,1,0.0359,0.0249,6.53e-06,0.038,0.927,106.508,220324,4
5jt25aFjW2kNoBqaEVaz5W,LA INOCENTE,0.757,0.789,5,-3.46,0,0.0583,0.307,0.0,0.0717,0.464,91.911,202174,4
4qSEvFGCpde73gqIuq3sho,HIBIKI,0.801,0.645,6,-5.605,0,0.0706,0.604,0.0,0.118,0.528,119.935,208000,4
0QRHOAeU8JRaVVn3UoZBih,REINA,0.724,0.578,10,-7.117,1,0.0819,0.632,1.06e-06,0.0943,0.757,167.985,211879,4
4bw8mcDUSRWfQo63ZTYRnU,Según Quién,0.909,0.762,9,-3.974,1,0.0643,0.434,0.0,0.0856,0.843,101.987,142335,3
0XjX9s0XWOKZc8PLuW02wJ,COCO LOCO,0.783,0.868,7,-2.961,0,0.0591,0.19,0.0,0.165,0.727,109.977,166735,4
6CvTEtGagmzQvkUzzyKR9k,HARLEY QUINN,0.815,0.741,1,-6.04,1,0.0569,0.0277,0.0183,0.219,0.591,125.031,143327,4
5KbBVSj6AJZ5662fO8EYFh,El Merengue,0.777,0.774,8,-3.079,0,0.0553,0.0895,0.000401,0.0909,0.661,123.982,189669,4
7BqHUALzNBTanL6OvsqmC1,Happier,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.011,214290,4
0PB0O24JqAuNdOAFVJljMS,Coco Chanel,0.683,0.764,2,-5.995,1,0.0441,0.0427,0.0,0.0963,0.137,149.949,160325,4
4pcafPzLDSqQktqSpxHL3E,THUNDER Y LIGHTNING,0.552,0.744,4,-2.656,0,0.124,0.496,0.0,0.112,0.627,156.027,217133,4
2lmWwBLVJ2P0HX491zkYws,Mbappe,0.712,0.684,7,-4.887,1,0.0512,0.548,0.0,0.168,0.513,130.038,147692,4
1MB8kTH7VKvAMfL9SHgJmG,VAGABUNDO,0.817,0.851,11,-3.309,0,0.0627,0.0351,0.0,0.232,0.886,127.019,215600,4
6ylDpki1VpIsc525KC1ojF,Tacones Rojos,0.746,0.844,11,-3.499,0,0.0359,0.062,0.0,0.149,0.934,123.014,189333,4
655JkvIwu2rDCaD1hPf04g,Pareja Del Año,0.715,0.611,4,-5.094,0,0.0519,0.176,0.0,0.0949,0.776,79.971,195333,4
671fHUAB2n0MocazS1bMB8,Por Dentro,0.833,0.754,1,-5.215,0,0.288,0.0813,0.0,0.161,0.652,107.024,166046,4
3fjN3y5x4hN53rykAN2LHQ,cómo dormiste?,0.627,0.429,1,-8.255,1,0.234,0.238,0.0,0.122,0.565,126.426,112572,5
7MmrcXVA7A5zZ2CbDuGHNa,A Mí,0.846,0.548,1,-6.397,1,0.256,0.241,0.0713,0.0419,0.516,94.925,209680,4
6irysuQyZWd7Bjj7ePiOs2,Holanda,0.831,0.759,1,-3.627,0,0.0502,0.277,0.0,0.125,0.244,107.961,231693,4
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,4
3oNnzH6hmqIGIhJ1NcHlrh,CORAZÓN VACÍO,0.681,0.792,1,-4.795,1,0.0587,0.334,2.05e-06,0.295,0.4,98.09,160536,4
6q6aChVJ5LLXFUSfakwpxW,Piscina,0.761,0.827,11,-4.189,0,0.0659,0.385,6.42e-05,0.095,0.568,97.021,225661,4
3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,165671,3
3NqBxTOMCJ3zW9CIP51td4,Jugaste y Sufrí,0.39,0.499,7,-7.778,1,0.0381,0.632,0.000497,0.115,0.34,200.156,275194,1
6X5WZbJzXtk6aO03HlxuZ9,Así Lo Quiso Dios,0.698,0.664,8,-4.027,0,0.0406,0.302,0.0,0.268,0.747,144.981,205300,3
7MVIfkyzuUmQ716j8U7yGR,Rara Vez,0.838,0.708,5,-4.668,0,0.166,0.176,0.0,0.343,0.96,119.984,128677,4
0TUW9faHNaBmi89wsYGp9y,Mamichula - con Nicki Nicole,0.696,0.678,4,-5.893,0,0.0735,0.582,2.22e-06,0.134,0.346,91.985,219202,4
0et5kHSyE7vNPbysINU6vy,Imposible,0.731,0.632,3,-4.59,0,0.256,0.183,0.0,0.15,0.637,87.003,169653,4
32hCeeK3ayPux4UauNPsgA,ALV,0.777,0.65,11,-4.156,0,0.213,0.128,0.0,0.116,0.401,93.051,160040,4
2mnXxnrX5vCGolNkaFvVeM,La Jumpa,0.887,0.234,9,-14.52,1,0.178,0.111,0.67,0.13,0.197,140.02,196800,4
6NSMQFKgjpQb0KkjMDYIK0,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),0.815,0.514,6,-9.446,0,0.361,0.54,0.0,0.611,0.623,120.054,264000,4
0O3U5iwTbiXCREMkvotJuN,EL AMOR DE SU VIDA,0.616,0.834,9,-3.069,1,0.0664,0.06,0.0,0.338,0.746,151.701,165848,4
5HR7yfhSCeoOHRQN05XnZQ,QUE VUELVAS,0.497,0.644,10,-4.309,1,0.0443,0.188,0.0,0.114,0.779,162.542,169419,4
77dMSg2VHi2wwXjXNrmcrZ,Nena Maldición (feat. Lenny Tavárez),0.566,0.531,6,-6.635,1,0.0716,0.192,0.0,0.179,0.367,118.96,227518,4
5jW3rF4URMdK7tO2xjS5EI,Tal Vez,0.855,0.649,8,-2.443,1,0.151,0.25,0.0,0.0801,0.741,161.986,263899,4
132ALUzVLmqYB4UsBj5qD6,Adan y Eva,0.767,0.709,1,-4.47,1,0.336,0.323,0.0,0.0745,0.72,171.993,256972,4
6Es8Sk3xe1HiJ2MXCfHHwR,La_Original.mp3,0.833,0.809,5,-2.751,0,0.0381,0.0836,0.0,0.112,0.905,128.055,140625,4
04ndZkbKGthTgYSv3xS7en,Cupido,0.913,0.584,9,-5.263,1,0.223,0.521,5.36e-05,0.307,0.627,119.873,174370,4
6ebo7CQn4ILLGvXRmXHhQz,Miénteme,0.85,0.546,2,-4.534,1,0.0654,0.161,6.13e-06,0.296,0.906,92.002,165275,4
3nNmRE0DxHC6ZaKkrpUumS,FINA,0.847,0.724,1,-5.41,1,0.298,0.0869,1.11e-06,0.118,0.396,94.601,216328,4
0J9g1MMJDhyvOb3NWckHMm,Chulo pt.2,0.852,0.881,5,-2.546,0,0.126,0.0602,6.44e-06,0.0682,0.556,96.984,219333,4
3tiJUOfAEqIrLFRQgGgdoY,Un Finde | CROSSOVER #2,0.499,0.519,11,-8.199,1,0.0595,0.109,0.0,0.276,0.848,192.147,163788,4
6Z28dALKtAgZ7AZRfjMQjY,Mentiras | CROSSOVER #3,0.736,0.512,11,-10.957,1,0.0771,0.00705,0.0,0.197,0.802,149.987,167600,4
2OXYYCVlDZfiVtktj00ul5,Serpiente,0.758,0.765,2,-7.198,1,0.0324,0.146,9.18e-06,0.0851,0.976,134.996,121340,4
5PV7NrmlRjK6aSRBZ0jMkQ,Dios Mio Has Que Me Enamore,0.611,0.78,11,-4.762,0,0.0291,0.0973,0.000461,0.056,0.889,139.353,189227,4
2Kd77oLlsoQawZSf9p8FGz,Siempre Pierdo En El Amor,0.728,0.74,5,-6.461,1,0.0311,0.19,0.00115,0.369,0.909,102.934,193560,4
6BnqTZLQNh3bLSuGOHqLoa,Tu Amor Fue una Mentira,0.761,0.517,9,-11.678,1,0.0335,0.346,0.00385,0.0948,0.926,101.996,216867,4
7AuTUhNLUMoSlap7xTkqql,Paloma Ajena,0.688,0.879,5,-4.235,1,0.0338,0.416,0.000327,0.068,0.961,104.013,248920,4
5JVXtZWMJctzAscZASJpa7,Basta Ya Mi Amor,0.701,0.531,7,-9.489,1,0.0427,0.611,0.0957,0.0702,0.851,105.984,210827,4
0G2zPzWqVjR68iNPmx2TBe,Volando - Remix,0.659,0.688,6,-4.649,1,0.0673,0.207,0.0,0.113,0.632,153.979,273474,4
38RIEav39FGi86jppxO0du,Ignorantes,0.85,0.536,1,-5.161,1,0.0599,0.267,3.89e-05,0.0996,0.505,96.029,210607,4
34ZngZgo8xicbt1EE8Ob8Z,Porno,0.535,0.71,1,-2.978,0,0.324,0.428,0.0,0.141,0.523,92.009,212653,4
6DXLO8LndZMVOHM0wNbpzg,Danza Kuduro,0.699,0.917,0,-4.897,1,0.115,0.078,0.0,0.065,0.889,130.04,198787,4
69Ej1xrGjOcHvIMtMKxK0G,Dile,0.817,0.714,4,-7.501,0,0.141,0.184,0.000132,0.042,0.714,94.001,204600,4
48NXpYRuvv9izul4oXhqS9,Salió El Sol,0.887,0.701,4,-5.892,0,0.0873,0.106,0.00948,0.0466,0.965,110.002,315293,4
6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,178567,4
4tYgQrGwhpvjfq4ryajgUo,El Correcto,0.805,0.691,7,-5.175,1,0.215,0.095,1.17e-05,0.234,0.455,96.016,168125,4
2GSr8anleCXKLNjjjijoMZ,Yo Quisiera,0.682,0.658,2,-5.251,1,0.0432,0.0823,0.0,0.0851,0.784,77.978,217987,4
0lPXFrKyl8HkdQ2E6NmNja,Ya Me Enteré,0.619,0.452,9,-5.449,1,0.028,0.502,0.0,0.122,0.174,131.981,204173,4
6VAS7m73rDopQe7BdrFMpD,"Tiago PZK: Bzrp Music Sessions, Vol. 48",0.657,0.821,8,-3.06,0,0.32,0.459,0.0,0.103,0.752,96.561,160000,4
5LazbgCsa2IskJbPMnI8Qd,Entre Nosotros,0.729,0.513,5,-6.345,0,0.0455,0.494,1.1e-06,0.137,0.789,170.064,192353,3
6ifUES3keWjwXgae8pXI3o,Me Rehúso,0.744,0.804,1,-6.327,1,0.0677,0.0231,0.0,0.0494,0.426,104.823,205715,4
3HgvO4B5LLmdPOT2d8cSZd,Mónaco,0.699,0.654,11,-6.264,1,0.0383,0.054,7.08e-06,0.095,0.319,100.037,192313,4
1UdzJEpgJxtuXAlCOvD4S0,Fuera del mercado,0.453,0.673,8,-5.649,1,0.144,0.32,0.0,0.131,0.266,92.06,159849,4
4FAKtPVycI4DxoOHC01YqD,Yandel 150,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,216148,4
4PxuQB2bwMFyP6qjHDBsmb,CORLEONE,0.787,0.558,6,-5.543,0,0.048,0.244,0.0,0.098,0.561,100.003,201600,4
28BSTgZH1ckI8Xfy8LXaRz,Yankee 150,0.72,0.821,6,-2.488,0,0.0681,0.0953,0.000167,0.0929,0.628,167.998,242667,4
6OzUIp8KjuwxJnCWkXp1uL,Besos Moja2,0.736,0.727,5,-4.642,0,0.0571,0.0584,1.91e-06,0.0976,0.644,94.048,229065,4
