,artist_name,artist_id,playlist_song,country,artist_uri
0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Is It Over Now? (Taylor's Version) (From The Vault),GB,spotify:artist:06HL4z0CvFAxyc27GXpf02
1,Drake,3TVXtAsR1Inumwj472S9r4,Slime You Out (feat. SZA),GB,spotify:artist:3TVXtAsR1Inumwj472S9r4
2,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,GB,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
3,Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,Snap Out Of It,GB,spotify:artist:7Ln80lUS6He07XvHI8qqHH
4,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Eyes Closed,GB,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
5,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Stronger,GB,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x
6,Eminem,7dGJo4pcD2V6oG8kP0tJRR,Lose Yourself,GB,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR
7,Dave,6Ip8FS7vWT1uKkJSweANQK,UK Rap,GB,spotify:artist:6Ip8FS7vWT1uKkJSweANQK
8,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,Diamonds,GB,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H
9,SZA,7tYKF4w9nC0nq9CsPZTHyP,Kill Bill,GB,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP
10,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Say Yes To Heaven,GB,spotify:artist:00FQb4jTyendYWaN8pK0wa
11,Harry Styles,6KImCVD70vtIoJWnq6nGn3,Cinema,GB,spotify:artist:6KImCVD70vtIoJWnq6nGn3
12,Central Cee,5H4yInM5zmHqpKIoMNAx4r,LET GO,GB,spotify:artist:5H4yInM5zmHqpKIoMNAx4r
13,D-Block Europe,5VadK1havLhK1OpKYsXv9y,Pakistan,GB,spotify:artist:5VadK1havLhK1OpKYsXv9y
14,Beyoncé,6vWDO969PvNqNYHIOW5v0m,CUFF IT,GB,spotify:artist:6vWDO969PvNqNYHIOW5v0m
15,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,I KNOW ?,GB,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY
16,Calvin Harris,7CajNmpbOovFoOoasH2HaY,Miracle (with Ellie Goulding),GB,spotify:artist:7CajNmpbOovFoOoasH2HaY
17,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,I'm Good (Blue),GB,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai
18,Post Malone,246dkjvS1zLTtiykXe5h60,Chemical,GB,spotify:artist:246dkjvS1zLTtiykXe5h60
19,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,"What Was I Made For? [From The Motion Picture ""Barbie""]",GB,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH
20,21 Savage,1URnnhqYAYcrqrcwql10ft,Glock In My Lap,GB,spotify:artist:1URnnhqYAYcrqrcwql10ft
21,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,vampire,GB,spotify:artist:1McMsnEElThX1knmY4oliG
22,Future,1RyvyyTE3xzB2ZywiAwp0i,WAIT FOR U (feat. Drake & Tems),GB,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i
23,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,My Universe,GB,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU
24,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Summer Too Hot,GB,spotify:artist:7bXgB6jMjp9ATFy66eO08Z
25,Adele,4dpARuHxo51G3z768sgnrY,Easy On Me,GB,spotify:artist:4dpARuHxo51G3z768sgnrY
26,Lewis Capaldi,4GNC7GD6oZMSxPGyXy4MNB,Forget Me,GB,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB
27,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,Creepin' (with The Weeknd & 21 Savage),GB,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp
28,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,Flowers,GB,spotify:artist:5YGY8feqx7naU7z4HrwZM6
29,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,N95,GB,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg
30,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,positions,GB,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR
31,Lil Baby,5f7VJjfbwm532GiveGC0ZK,Go Hard,GB,spotify:artist:5f7VJjfbwm532GiveGC0ZK
32,Oasis,2DaxqgrOhkeH0fpeiQq2f4,Wonderwall - Remastered,GB,spotify:artist:2DaxqgrOhkeH0fpeiQq2f4
33,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,Lucid Dreams,GB,spotify:artist:4MCBfE4596Uoi2O4DtmEMz
34,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,Dreams - 2004 Remaster,GB,spotify:artist:08GQAI4eElDnROBrJRGE0X
35,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,Agora Hills,GB,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5
36,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,No Role Modelz,GB,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5
37,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,Dance The Night - From Barbie The Album,GB,spotify:artist:6M2wZ9GZgrQXHCFfjv46we
38,The 1975,3mIj9lX2MWuHmhNCA7LSCW,About You,GB,spotify:artist:3mIj9lX2MWuHmhNCA7LSCW
39,Burna Boy,3wcj11K77LjEY1PkEazffa,Last Last,GB,spotify:artist:3wcj11K77LjEY1PkEazffa
40,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,Here Comes The Sun - Remastered 2009,GB,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2
41,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,Ghost,GB,spotify:artist:1uNFoZAHBGtllmzznpCI3s
42,RAYE,5KKpBU5eC2tJDzf0wmlRp2,Flip A Switch.,GB,spotify:artist:5KKpBU5eC2tJDzf0wmlRp2
43,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,Stupid Love,GB,spotify:artist:1HY2Jd0NmPuamShAr6KMms
44,Elton John,3PhoLpVuITZKcymswpck5b,"Rocket Man (I Think It's Going To Be A Long, Long Time)",GB,spotify:artist:3PhoLpVuITZKcymswpck5b
45,Queen,1dfeR4HaWDbWqFHLkxsg1d,Don't Stop Me Now - Remastered 2011,GB,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d
46,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,Super Freaky Girl,GB,spotify:artist:0hCNtLu0JehylgoiP8L4Gh
47,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,That's What I Like,GB,spotify:artist:0du5cEVh5yTK9QJze8zA0C
48,P!nk,1KCSPY1glIKqW2TotWuXOR,TRUSTFALL,GB,spotify:artist:1KCSPY1glIKqW2TotWuXOR
49,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,Believer,GB,spotify:artist:53XhwfbYqKCa1cC15pYq2q
0,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,ケセラセラ,JP,spotify:artist:4QvgGvpgzgyUOo8Yp8LDm9
1,Vaundy,2IUl3m1H1EQ7QfNbNWvgru,そんなbitterな話,JP,spotify:artist:2IUl3m1H1EQ7QfNbNWvgru
2,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,アイドル,JP,spotify:artist:64tJ2EAv1R6UaZqc4iOCyj
3,back number,6rs1KAoQnFalSqSU4LTh8g,秘密のキス,JP,spotify:artist:6rs1KAoQnFalSqSU4LTh8g
4,OFFICIAL HIGE DANDISM,5Vo1hnCRmCM6M4thZCInCj,Tattoo,JP,spotify:artist:5Vo1hnCRmCM6M4thZCInCj
5,BTS,3Nrfpe0tUJi4K4DXYWgMUX,Take Two,JP,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
6,Yuuri,0ixzjrK1wkN2zWBXt3VW3W,ビリミリオン,JP,spotify:artist:0ixzjrK1wkN2zWBXt3VW3W
7,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,地球儀 - Spinning Globe,JP,spotify:artist:1snhtMLeb2DYoMOcVbb8iB
8,Aimyon,5kVZa4lFUmAQlBogl1fkd6,ai no hana,JP,spotify:artist:5kVZa4lFUmAQlBogl1fkd6
9,Ado,6mEQK9m2krja6X1cfsAjfl,Show,JP,spotify:artist:6mEQK9m2krja6X1cfsAjfl
10,TWICE,7n2Ycct7Beij7Dj7meI4X0,Hare Hare,JP,spotify:artist:7n2Ycct7Beij7Dj7meI4X0
11,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,大団円,JP,spotify:artist:1EowJ1WwkMzkCkRomFhui7
12,King Gnu,6wxfx1yhyqjCPYwwxJktR2,SPECIALZ,JP,spotify:artist:6wxfx1yhyqjCPYwwxJktR2
13,NewJeans,6HvZYsbFfjnjFrWF950C9d,Super Shy,JP,spotify:artist:6HvZYsbFfjnjFrWF950C9d
14,Macaroni Empitsu,1t17z3vfuc82cxSDMrvryJ,リンジュー・ラヴ,JP,spotify:artist:1t17z3vfuc82cxSDMrvryJ
15,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,アルジャーノン,JP,spotify:artist:4UK2Lzi6fBfUi9rpDt6cik
16,Fujii Kaze,6bDWAcdtVR3WHz2xtiIPUi,Hana,JP,spotify:artist:6bDWAcdtVR3WHz2xtiIPUi
17,SPITZ,5kjGRHClVacSyllOUqU1S0,美しい鰭,JP,spotify:artist:5kjGRHClVacSyllOUqU1S0
18,Stray Kids,2dIgFjalVxs4ThymZ67YCE,THE SOUND,JP,spotify:artist:2dIgFjalVxs4ThymZ67YCE
19,Saucy Dog,4WqXqPmUuenMIr4QaFrZXN,Mahou Ga Toketara,JP,spotify:artist:4WqXqPmUuenMIr4QaFrZXN
20,SEVENTEEN,7nqOGRxlXj7N2JYbgNEjYH,God of Music,JP,spotify:artist:7nqOGRxlXj7N2JYbgNEjYH
21,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,Make It Out Alive,JP,spotify:artist:7k73EtZwoPs516ZxE72KsO
22,HIRAIDAI,7JthQ6zwNzfxRfIEjp6wUs,Symphony,JP,spotify:artist:7JthQ6zwNzfxRfIEjp6wUs
23,SOUTHERN ALL STARS,6HqHB2AFBXUQHQFN026oYP,Relay~Mori no Uta,JP,spotify:artist:6HqHB2AFBXUQHQFN026oYP
24,Mr.Children,1qma7XhwZotCAucL7NHVLY,ケモノミチ,JP,spotify:artist:1qma7XhwZotCAucL7NHVLY
25,SEKAI NO OWARI,7HwzlRPa9Ad0I8rK0FPzzK,最高到達点,JP,spotify:artist:7HwzlRPa9Ad0I8rK0FPzzK
26,Tani Yuuki,0B1ce3uNrzkdm76NXI4mhX,Cheers,JP,spotify:artist:0B1ce3uNrzkdm76NXI4mhX
27,ARASHI,1XYuC1vxinTjHCNd5clB8C,Love So Sweet,JP,spotify:artist:1XYuC1vxinTjHCNd5clB8C
28,BE:FIRST,4wCW8kZ8LL7QIdcE8EOKPP,Mainstream,JP,spotify:artist:4wCW8kZ8LL7QIdcE8EOKPP
29,Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,Gold　～また逢う日まで～,JP,spotify:artist:7lbSsjYACZHn1MSDXPxNF2
30,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Is It Over Now? (Taylor's Version) (From The Vault),JP,spotify:artist:06HL4z0CvFAxyc27GXpf02
31,Creep Hyp,6POfB0fHdzXFLWL3RHxLv8,青梅,JP,spotify:artist:6POfB0fHdzXFLWL3RHxLv8
32,B'z,7i9bNUSGORP5MIgrii3cJc,STARS,JP,spotify:artist:7i9bNUSGORP5MIgrii3cJc
33,LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,"Eve, Psyche & The Bluebeard’s wife",JP,spotify:artist:4SpbR6yFEvexJuaBpgAU5p
34,Aimer,0bAsR2unSRpn6BQPEnNlZm,白色蜉蝣,JP,spotify:artist:0bAsR2unSRpn6BQPEnNlZm
35,IVE,6RHTUrRF63xao58xh9FXYJ,Baddie,JP,spotify:artist:6RHTUrRF63xao58xh9FXYJ
36,Nogizaka46,08lN7bm4Etec8ETFxaTUmq,Monopoly,JP,spotify:artist:08lN7bm4Etec8ETFxaTUmq
37,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,THE GIRLS - BLACKPINK THE GAME OST,JP,spotify:artist:41MozSoPIsD1dJM0CLPjZF
38,milet,45ft4DyTCEJfQwTBHXpdhM,コイコガレ,JP,spotify:artist:45ft4DyTCEJfQwTBHXpdhM
39,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,Seven (feat. Latto) (Explicit Ver.),JP,spotify:artist:6HaGTQPmzraVmaVxvz6EUc
40,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,STAY (with Justin Bieber),JP,spotify:artist:2tIP7SsRs7vjIcLrU85W8J
41,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,花一匁,JP,spotify:artist:38WbKH6oKAZskBhqDFA8Uj
42,BUMP OF CHICKEN,0hSFeqPehe7FtCNWuQ6Bsy,SOUVENIR,JP,spotify:artist:0hSFeqPehe7FtCNWuQ6Bsy
43,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,With,JP,spotify:artist:1qM11R4ylJyQiPJ0DffE9z
44,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Eyes Closed,JP,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
45,Novelbright,0jWCX6zp4RjWrmZRxJ2uri,面影,JP,spotify:artist:0jWCX6zp4RjWrmZRxJ2uri
46,DREAMS COME TRUE,2mJOGcLR3aCHkM1uAF93or,何度でも,JP,spotify:artist:2mJOGcLR3aCHkM1uAF93or
47,Ryokuoushoku Shakai,4SJ7qRgJYNXB9Yttzs4aSa,サマータイムシンデレラ,JP,spotify:artist:4SJ7qRgJYNXB9Yttzs4aSa
48,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,Attention,JP,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7
49,GReeeeN,14T8NkbwXVZgbOvwnuGV89,ジュブナイル,JP,spotify:artist:14T8NkbwXVZgbOvwnuGV89
0,Bad Bunny,4q3ewBCX7sLwd24euuV69X,WHERE SHE GOES,PE,spotify:artist:4q3ewBCX7sLwd24euuV69X
1,Feid,2LRoIwlKmHjgvigdNGBHNo,CLASSY 101,PE,spotify:artist:2LRoIwlKmHjgvigdNGBHNo
2,KAROL G,790FomKkXshlbRYZFtlgla,TQG,PE,spotify:artist:790FomKkXshlbRYZFtlgla
3,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,DILUVIO,PE,spotify:artist:1mcTU81TzQhprhouKaTkpq
4,Anuel AA,2R21vXR83lH98kGeO99Y66,Mas Rica Que Ayer,PE,spotify:artist:2R21vXR83lH98kGeO99Y66
5,Myke Towers,7iK8PXO48WeuP03g8YR51W,LALA,PE,spotify:artist:7iK8PXO48WeuP03g8YR51W
6,Shakira,0EmeFodog0BfCgMzAIvKQp,Monotonía,PE,spotify:artist:0EmeFodog0BfCgMzAIvKQp
7,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,Hey Mor,PE,spotify:artist:1i8SpTcr7yvPOmcqrbnVXY
8,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,BEACHY,PE,spotify:artist:4VMYDCV2IEDYJArk749S6m
9,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Anti-Hero,PE,spotify:artist:06HL4z0CvFAxyc27GXpf02
10,Morat,5C4PDR4LnhZTbVnKWXuDKD,Salir Con Vida,PE,spotify:artist:5C4PDR4LnhZTbVnKWXuDKD
11,Bizarrap,716NhGYqD1jl2wI1Qkgq36,"Shakira: Bzrp Music Sessions, Vol. 53",PE,spotify:artist:716NhGYqD1jl2wI1Qkgq36
12,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,Dientes,PE,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5
13,Quevedo,52iwsT98xCoGgiGntTiR7K,Columbia,PE,spotify:artist:52iwsT98xCoGgiGntTiR7K
14,Duki,1bAftSH8umNcGZ0uyV7LMg,RoCKSTAR 2.0,PE,spotify:artist:1bAftSH8umNcGZ0uyV7LMg
15,Grupo 5,0l8RtvcBMjeOqfgRSVo2d6,Amor Vuelve - (En Vivo),PE,spotify:artist:0l8RtvcBMjeOqfgRSVo2d6
16,Mora,0Q8NcsJwoCbZOHHW63su5S,DONDE SE APRENDE A QUERER?,PE,spotify:artist:0Q8NcsJwoCbZOHHW63su5S
17,Maluma,1r4hJ1h58CWwUQe3MxPuau,Según Quién,PE,spotify:artist:1r4hJ1h58CWwUQe3MxPuau
18,Marshmello,64KEffDW9EtZ1y2vBYgq8T,El Merengue,PE,spotify:artist:64KEffDW9EtZ1y2vBYgq8T
19,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Die For You (with Ariana Grande) - Remix,PE,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
20,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,Coco Chanel,PE,spotify:artist:5XJDexmWFLWOkjOEjOVX3e
21,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,VAGABUNDO,PE,spotify:artist:07YUOmWljBTXwIseAUd9TW
22,Rels B,2IMZYfNi21MGqxopj9fWx8,lo que hay x aquí,PE,spotify:artist:2IMZYfNi21MGqxopj9fWx8
23,BTS,3Nrfpe0tUJi4K4DXYWgMUX,Take Two,PE,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX
24,Jhayco,6nVcHLIgY5pE2YCl8ubca1,Holanda,PE,spotify:artist:6nVcHLIgY5pE2YCl8ubca1
25,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,CORAZÓN VACÍO,PE,spotify:artist:1DxLCyH42yaHKGK3cl5bvG
26,Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,Ella Baila Sola,PE,spotify:artist:0XeEobZplHxzM9QzFQWLiR
27,KAROL G,790FomKkXshlbRYZFtlgla,X SI VOLVEMOS,PE,spotify:artist:790FomKkXshlbRYZFtlgla
28,Taiu,5szJHKg5xeUlQ9pTqzdpic,Rara Vez,PE,spotify:artist:5szJHKg5xeUlQ9pTqzdpic
29,Arcángel,4SsVbpTthjScTS7U2hmr1X,La Jumpa,PE,spotify:artist:4SsVbpTthjScTS7U2hmr1X
30,Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,un x100to,PE,spotify:artist:6XkjpgcEsYab502Vr1bBeW
31,Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,Plan A,PE,spotify:artist:3vQ0GE3mI0dAaxIMYe5g7z
32,TINI,7vXDAI8JwjW531ouMGbfcp,Cupido,PE,spotify:artist:7vXDAI8JwjW531ouMGbfcp
33,Young Miko,3qsKSpcV3ncke3hw52JSMB,Lisa,PE,spotify:artist:3qsKSpcV3ncke3hw52JSMB
34,Big One,2OhUNb01gLwygOizYvTm0e,Un Finde | CROSSOVER #2,PE,spotify:artist:2OhUNb01gLwygOizYvTm0e
35,Armonia 10,2MLibj8EtYKluK594J3D9Y,Serpiente,PE,spotify:artist:2MLibj8EtYKluK594J3D9Y
36,Agua Marina,5ZAR5Usb11xw4KENbEE8uZ,Tu Amor Fue una Mentira,PE,spotify:artist:5ZAR5Usb11xw4KENbEE8uZ
37,Sech,77ziqFxp5gaInVrF2lj4ht,Cafe Malibú,PE,spotify:artist:77ziqFxp5gaInVrF2lj4ht
38,Don Omar,33ScadVnbm2X8kkUqOkC6Z,Podemos Repetirlo,PE,spotify:artist:33ScadVnbm2X8kkUqOkC6Z
39,Chencho Corleone,37230BxxYs9ksS7OkZw3IU,Un Cigarrillo,PE,spotify:artist:37230BxxYs9ksS7OkZw3IU
40,Reik,0vR2qb8m9WHeZ5ByCbimq2,El Correcto,PE,spotify:artist:0vR2qb8m9WHeZ5ByCbimq2
41,Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1,Bemaste,PE,spotify:artist:5Y3MV9DZ0d87NnVm56qSY1
42,Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,Fuera del mercado,PE,spotify:artist:5H1nN1SzW0qNeUEZvuXjAj
43,Yandel,0eHQ9o50hj6ZDNBt6Ys1sD,Yandel 150,PE,spotify:artist:0eHQ9o50hj6ZDNBt6Ys1sD
44,Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9,Besos Moja2,PE,spotify:artist:1wZtkThiXbVNtj6hee6dz9
45,Piso 21,4bw2Am3p9ji3mYsXNXtQcd,DÉJALO EN VISTO,PE,spotify:artist:4bw2Am3p9ji3mYsXNXtQcd
46,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,La Incondicional,PE,spotify:artist:2nszmSgqreHSdJA3zWPyrW
47,Marshmello,64KEffDW9EtZ1y2vBYgq8T,Esta Vida,PE,spotify:artist:64KEffDW9EtZ1y2vBYgq8T
48,Camilo,28gNT5KBp7IjEOQoevXf9N,Pegao,PE,spotify:artist:28gNT5KBp7IjEOQoevXf9N
49,Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,DISPARA ***,PE,spotify:artist:2UZIAOlrnyZmyzt1nuXr9y
0,Taylor Swift,06HL4z0CvFAxyc27GXpf02,Is It Over Now? (Taylor's Version) (From The Vault),AU,spotify:artist:06HL4z0CvFAxyc27GXpf02
1,Drake,3TVXtAsR1Inumwj472S9r4,Rich Baby Daddy (feat. Sexyy Red & SZA),AU,spotify:artist:3TVXtAsR1Inumwj472S9r4
2,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,AU,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ
3,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,Eyes Closed,AU,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V
4,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,Last Night,AU,spotify:artist:4oUHIQIBe0LHzYfvXNW4QM
