,playlist_position,artist_name,artist_id,country,artist_uri,location,artist_genre1,artist_genre2,artist_genre3
103,4,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,PE,spotify:artist:1mcTU81TzQhprhouKaTkpq,"San Juan, Puerto Rico",puerto rican pop,reggaeton,trap latino
104,5,Anuel AA,2R21vXR83lH98kGeO99Y66,PE,spotify:artist:2R21vXR83lH98kGeO99Y66,"Carolina, Puerto Rico",reggaeton,reggaeton flow,trap boricua
105,6,Myke Towers,7iK8PXO48WeuP03g8YR51W,PE,spotify:artist:7iK8PXO48WeuP03g8YR51W,"Río Piedras,Puerto Rico, U.S.",reggaeton,trap latino,urbano latino
106,7,Shakira,0EmeFodog0BfCgMzAIvKQp,PE,spotify:artist:0EmeFodog0BfCgMzAIvKQp,"Barranquilla, Colombia",colombian pop,dance pop,latin pop
107,8,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,PE,spotify:artist:1i8SpTcr7yvPOmcqrbnVXY,"San Juan, Puerto Rico",puerto rican pop,reggaeton,trap latino
108,9,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,PE,spotify:artist:4VMYDCV2IEDYJArk749S6m,"San Juan, Puerto Rico",latin hip hop,reggaeton,trap latino
109,10,Taylor Swift,06HL4z0CvFAxyc27GXpf02,PE,spotify:artist:06HL4z0CvFAxyc27GXpf02,"Nashville, Tennessee, US",pop,,
110,11,Morat,5C4PDR4LnhZTbVnKWXuDKD,PE,spotify:artist:5C4PDR4LnhZTbVnKWXuDKD,"Bogotá, Colombia",colombian pop,latin viral pop,
111,12,Bizarrap,716NhGYqD1jl2wI1Qkgq36,PE,spotify:artist:716NhGYqD1jl2wI1Qkgq36,"Ramos Mejía, Buenos Aires, Argentina",argentine hip hop,pop venezolano,trap argentino
112,13,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,PE,spotify:artist:1vyhD5VmyZ7KMfW5gqLgo5,"Medellín,Antioquia, Colombia",reggaeton,reggaeton colombiano,trap latino
113,14,Quevedo,52iwsT98xCoGgiGntTiR7K,PE,spotify:artist:52iwsT98xCoGgiGntTiR7K,"Madrid, Spain",rap canario,trap latino,urbano latino
114,15,Duki,1bAftSH8umNcGZ0uyV7LMg,PE,spotify:artist:1bAftSH8umNcGZ0uyV7LMg,"Almagro, Buenos Aires, Argentina",argentine hip hop,trap argentino,trap latino
115,16,Grupo 5,0l8RtvcBMjeOqfgRSVo2d6,PE,spotify:artist:0l8RtvcBMjeOqfgRSVo2d6,,cumbia peruana,,
116,17,Mora,0Q8NcsJwoCbZOHHW63su5S,PE,spotify:artist:0Q8NcsJwoCbZOHHW63su5S,,trap latino,urbano latino,
117,18,Maluma,1r4hJ1h58CWwUQe3MxPuau,PE,spotify:artist:1r4hJ1h58CWwUQe3MxPuau,"Medellín,Antioquia, Colombia",latin pop,reggaeton,reggaeton colombiano
118,19,Marshmello,64KEffDW9EtZ1y2vBYgq8T,PE,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,"Philadelphia, Pennsylvania, U.S.",brostep,edm,pop
119,20,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,PE,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,"Toronto,Ontario, Canada",canadian contemporary r&b,canadian pop,pop
120,21,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,PE,spotify:artist:5XJDexmWFLWOkjOEjOVX3e,"Humacao, Puerto Rico",trap boricua,trap latino,trap triste
121,22,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,PE,spotify:artist:07YUOmWljBTXwIseAUd9TW,"Medellín,Antioquia, Colombia",colombian pop,latin pop,reggaeton
122,23,Rels B,2IMZYfNi21MGqxopj9fWx8,PE,spotify:artist:2IMZYfNi21MGqxopj9fWx8,"Palma de Mallorca,Spain",r&b en espanol,spanish hip hop,trap latino
123,24,BTS,3Nrfpe0tUJi4K4DXYWgMUX,PE,spotify:artist:3Nrfpe0tUJi4K4DXYWgMUX,"Seoul, South Korea",k-pop,k-pop boy group,pop
124,25,Jhayco,6nVcHLIgY5pE2YCl8ubca1,PE,spotify:artist:6nVcHLIgY5pE2YCl8ubca1,"Río Piedras, San Juan, Puerto Rico",reggaeton,trap latino,urbano latino
125,26,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,PE,spotify:artist:1DxLCyH42yaHKGK3cl5bvG,"Buenos Aires, Argentina",pop argentino,,
126,27,Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,PE,spotify:artist:0XeEobZplHxzM9QzFQWLiR,"Patterson, California, U.S.",corrido,corridos tumbados,sad sierreno
127,28,KAROL G,790FomKkXshlbRYZFtlgla,PE,spotify:artist:790FomKkXshlbRYZFtlgla,"Medellín, Antioquia, Colombia",reggaeton,reggaeton colombiano,trap latino
128,29,Taiu,5szJHKg5xeUlQ9pTqzdpic,PE,spotify:artist:5szJHKg5xeUlQ9pTqzdpic,,trap argentino,,
129,30,Arcángel,4SsVbpTthjScTS7U2hmr1X,PE,spotify:artist:4SsVbpTthjScTS7U2hmr1X,"New York City, U.S.",latin hip hop,reggaeton,trap latino
130,31,Grupo Frontera,6XkjpgcEsYab502Vr1bBeW,PE,spotify:artist:6XkjpgcEsYab502Vr1bBeW,"Edinburg, Texas,United States",musica chihuahuense,,
131,32,Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,PE,spotify:artist:3vQ0GE3mI0dAaxIMYe5g7z,"Córdoba, Argentina",argentine hip hop,trap argentino,trap latino
132,33,TINI,7vXDAI8JwjW531ouMGbfcp,PE,spotify:artist:7vXDAI8JwjW531ouMGbfcp,"Buenos Aires, Argentina",latin pop,latin viral pop,pop argentino
133,34,Young Miko,3qsKSpcV3ncke3hw52JSMB,PE,spotify:artist:3qsKSpcV3ncke3hw52JSMB,"Añasco, Puerto Rico",trap latino,urbano latino,
134,35,Big One,2OhUNb01gLwygOizYvTm0e,PE,spotify:artist:2OhUNb01gLwygOizYvTm0e,,trap argentino,,
135,36,Armonia 10,2MLibj8EtYKluK594J3D9Y,PE,spotify:artist:2MLibj8EtYKluK594J3D9Y,,cumbia peruana,,
136,37,Agua Marina,5ZAR5Usb11xw4KENbEE8uZ,PE,spotify:artist:5ZAR5Usb11xw4KENbEE8uZ,,cumbia peruana,,
137,38,Sech,77ziqFxp5gaInVrF2lj4ht,PE,spotify:artist:77ziqFxp5gaInVrF2lj4ht,"Río Abajo, Panama",panamanian pop,reggaeton,trap latino
138,39,Don Omar,33ScadVnbm2X8kkUqOkC6Z,PE,spotify:artist:33ScadVnbm2X8kkUqOkC6Z,"Santurce, San Juan, Puerto Rico, U.S.",latin hip hop,puerto rican pop,reggaeton
139,40,Chencho Corleone,37230BxxYs9ksS7OkZw3IU,PE,spotify:artist:37230BxxYs9ksS7OkZw3IU,"Guayama, Puerto Rico",reggaeton,reggaeton flow,trap latino
140,41,Reik,0vR2qb8m9WHeZ5ByCbimq2,PE,spotify:artist:0vR2qb8m9WHeZ5ByCbimq2,"Mexicali,Baja California,Mexico",latin arena pop,latin pop,mexican pop
141,42,Tiago PZK,5Y3MV9DZ0d87NnVm56qSY1,PE,spotify:artist:5Y3MV9DZ0d87NnVm56qSY1,"Monte Grande, Buenos Aires, Argentina",trap argentino,trap latino,urbano latino
142,43,Danny Ocean,5H1nN1SzW0qNeUEZvuXjAj,PE,spotify:artist:5H1nN1SzW0qNeUEZvuXjAj,"Caracas,Venezuela",pop venezolano,reggaeton,trap latino
143,44,Yandel,0eHQ9o50hj6ZDNBt6Ys1sD,PE,spotify:artist:0eHQ9o50hj6ZDNBt6Ys1sD,"Cayey, Puerto Rico",latin hip hop,reggaeton,trap latino
144,45,Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9,PE,spotify:artist:1wZtkThiXbVNtj6hee6dz9,"Cayey, Puerto Rico",electro latino,reggaeton,trap latino
145,46,Piso 21,4bw2Am3p9ji3mYsXNXtQcd,PE,spotify:artist:4bw2Am3p9ji3mYsXNXtQcd,"Medellín,Colombia",colombian pop,latin pop,reggaeton
146,47,Luis Miguel,2nszmSgqreHSdJA3zWPyrW,PE,spotify:artist:2nszmSgqreHSdJA3zWPyrW,"San Juan, Puerto Rico",bolero,latin pop,
147,48,Marshmello,64KEffDW9EtZ1y2vBYgq8T,PE,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,"Philadelphia, Pennsylvania, U.S.",brostep,edm,pop
148,49,Camilo,28gNT5KBp7IjEOQoevXf9N,PE,spotify:artist:28gNT5KBp7IjEOQoevXf9N,"Medellín, Antioquia",colombian pop,latin pop,latin viral pop
149,50,Nicki Nicole,2UZIAOlrnyZmyzt1nuXr9y,PE,spotify:artist:2UZIAOlrnyZmyzt1nuXr9y,"Rosario, Santa Fe, Argentina",argentine hip hop,r&b argentino,trap argentino
150,1,Taylor Swift,06HL4z0CvFAxyc27GXpf02,AU,spotify:artist:06HL4z0CvFAxyc27GXpf02,"Nashville, Tennessee, US",pop,,
151,2,Drake,3TVXtAsR1Inumwj472S9r4,AU,spotify:artist:3TVXtAsR1Inumwj472S9r4,"Toronto,Ontario, Canada",canadian hip hop,canadian pop,hip hop
152,3,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,AU,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,"Toronto,Ontario, Canada",canadian contemporary r&b,canadian pop,pop
153,4,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,AU,spotify:artist:6eUKZXaKkcviH0Ku9w2n3V,"Halifax,West Yorkshire, England",pop,singer-songwriter pop,uk pop
154,5,Morgan Wallen,4oUHIQIBe0LHzYfvXNW4QM,AU,spotify:artist:4oUHIQIBe0LHzYfvXNW4QM,"Sneedville, Tennessee, U.S.",contemporary country,,
155,6,Luke Combs,718COspgdWOnwOFpJHRZHS,AU,spotify:artist:718COspgdWOnwOFpJHRZHS,"Huntersville, North Carolina, U.S.",contemporary country,country,
156,7,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,AU,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,"Chicago,Illinois, U.S.",chicago rap,hip hop,rap
157,8,SZA,7tYKF4w9nC0nq9CsPZTHyP,AU,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,"Maplewood, New Jersey, U.S.",pop,r&b,rap
158,9,Eminem,7dGJo4pcD2V6oG8kP0tJRR,AU,spotify:artist:7dGJo4pcD2V6oG8kP0tJRR,"Detroit,Michigan, U.S.",detroit hip hop,hip hop,rap
159,10,Post Malone,246dkjvS1zLTtiykXe5h60,AU,spotify:artist:246dkjvS1zLTtiykXe5h60,"Los Angeles,California, U.S.",dfw rap,melodic rap,pop
160,11,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,AU,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,"Saint Michael, Barbados",barbadian pop,pop,urban contemporary
161,12,21 Savage,1URnnhqYAYcrqrcwql10ft,AU,spotify:artist:1URnnhqYAYcrqrcwql10ft,"Atlanta,Georgia, U.S.",atl hip hop,hip hop,rap
162,13,Travis Scott,0Y5tJX1MQlPlqiwlOH1tJY,AU,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,"Houston, Texas, U.S.",hip hop,rap,slap house
163,14,Harry Styles,6KImCVD70vtIoJWnq6nGn3,AU,spotify:artist:6KImCVD70vtIoJWnq6nGn3,"Holmes Chapel, England",pop,,
164,15,Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,AU,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,"St. Louis,Missouri, U.S.",rap,,
165,16,Zach Bryan,40ZNYROS4zLfyyBSs2PGe2,AU,spotify:artist:40ZNYROS4zLfyyBSs2PGe2,"Oologah, Oklahoma, U.S.",classic oklahoma country,,
166,17,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,AU,spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH,"Los Angeles, California, U.S.",art pop,pop,
167,18,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,AU,spotify:artist:00FQb4jTyendYWaN8pK0wa,"New York City, U.S.",art pop,pop,
168,19,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,AU,spotify:artist:1uNFoZAHBGtllmzznpCI3s,"London, Ontario, Canada",canadian pop,pop,
169,20,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,AU,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,"Compton, California, U.S.",conscious hip hop,hip hop,rap
170,21,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,AU,spotify:artist:5YGY8feqx7naU7z4HrwZM6,"Franklin, Tennessee, U.S.",pop,,
171,22,Chris Brown,7bXgB6jMjp9ATFy66eO08Z,AU,spotify:artist:7bXgB6jMjp9ATFy66eO08Z,"Tappahannock, Virginia, U.S.",r&b,rap,
172,23,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,AU,spotify:artist:5cj0lLjcoR7YOSnhnX0Po5,"Los Angeles, California, U.S.",dance pop,pop,
173,24,Future,1RyvyyTE3xzB2ZywiAwp0i,AU,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,"Atlanta, Georgia, U.S.",atl hip hop,hip hop,rap
174,25,David Guetta,1Cs0zKBU1kc0i8ypK3B9ai,AU,spotify:artist:1Cs0zKBU1kc0i8ypK3B9ai,"Paris, France",big room,dance pop,edm
175,26,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,AU,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,"Boca Raton, Florida, U.S.",pop,,
176,27,Calvin Harris,7CajNmpbOovFoOoasH2HaY,AU,spotify:artist:7CajNmpbOovFoOoasH2HaY,"Dumfries, Scotland",dance pop,edm,electro house
177,28,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,AU,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,"Fayetteville, North Carolina, U.S.",conscious hip hop,hip hop,north carolina hip hop
178,29,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,AU,spotify:artist:6M2wZ9GZgrQXHCFfjv46we,"London, England",dance pop,pop,uk pop
179,30,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,AU,spotify:artist:1McMsnEElThX1knmY4oliG,"Murrieta, California, U.S.",pop,,
180,31,The Chainsmokers,69GGBxA162lTqCwzJG5jLp,AU,spotify:artist:69GGBxA162lTqCwzJG5jLp,"New York City, U.S.",pop,,
181,32,P!nk,1KCSPY1glIKqW2TotWuXOR,AU,spotify:artist:1KCSPY1glIKqW2TotWuXOR,"Philadelphia, Pennsylvania, U.S.",dance pop,pop,
182,33,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,AU,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,"Homewood, Illinois, U.S.",chicago rap,melodic rap,rap
183,34,Beyoncé,6vWDO969PvNqNYHIOW5v0m,AU,spotify:artist:6vWDO969PvNqNYHIOW5v0m,"Houston, Texas, U.S.",pop,r&b,
184,35,Central Cee,5H4yInM5zmHqpKIoMNAx4r,AU,spotify:artist:5H4yInM5zmHqpKIoMNAx4r,"Ladbroke Grove,London, England",melodic drill,r&drill,
185,36,Marshmello,64KEffDW9EtZ1y2vBYgq8T,AU,spotify:artist:64KEffDW9EtZ1y2vBYgq8T,"Philadelphia, Pennsylvania, U.S.",brostep,edm,pop
186,37,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,AU,spotify:artist:08GQAI4eElDnROBrJRGE0X,"London, England",album rock,classic rock,rock
187,38,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,AU,spotify:artist:0du5cEVh5yTK9QJze8zA0C,"Honolulu, Hawaii, U.S.",dance pop,pop,
188,39,The Wiggles,2JY5qzEozvTdogkDTkkOMf,AU,spotify:artist:2JY5qzEozvTdogkDTkkOMf,"Sydney,New South Wales, Australia",australian children's music,children's music,
189,40,Sam Smith,2wY79sveU1sp5g7SokKOiI,AU,spotify:artist:2wY79sveU1sp5g7SokKOiI,"London, England",pop,uk pop,
190,41,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,AU,spotify:artist:53XhwfbYqKCa1cC15pYq2q,"Las Vegas, Nevada, U.S.",modern rock,pop,rock
191,42,Elton John,3PhoLpVuITZKcymswpck5b,AU,spotify:artist:3PhoLpVuITZKcymswpck5b,"Pinner,Middlesex, England",glam rock,mellow gold,piano rock
192,43,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,AU,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,"New York City, U.S.",hip pop,pop,queens hip hop
193,44,Adele,4dpARuHxo51G3z768sgnrY,AU,spotify:artist:4dpARuHxo51G3z768sgnrY,"London, England",british soul,pop,pop soul
194,45,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,AU,spotify:artist:15UsOTVnJzReFVN1VCnxy4,"Broward County, Florida, U.S.",emo rap,miami hip hop,rap
195,46,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,AU,spotify:artist:1HY2Jd0NmPuamShAr6KMms,"New York City, US",art pop,dance pop,pop
196,47,Lil Baby,5f7VJjfbwm532GiveGC0ZK,AU,spotify:artist:5f7VJjfbwm532GiveGC0ZK,"Atlanta, Georgia, U.S.",atl hip hop,atl trap,rap
197,48,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,AU,spotify:artist:2tIP7SsRs7vjIcLrU85W8J,"Waterloo, New South Wales, Australia",australian hip hop,,
198,49,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,AU,spotify:artist:2h93pZq0e7k5yf4dywlkpM,"New Orleans,Louisiana, U.S.",lgbtq+ hip hop,neo soul,
