,artist,song_name,song_id,release_date,release_date_precision,popularity
0,Taylor Swift,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,2019-08-23,day,99
1,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),1Iq8oo9XkmmvCQiGOfORiz,2023-10-26,day,93
2,Taylor Swift,Anti-Hero,0V3wPSX9ygBnCm8psDIegu,2022-10-21,day,92
3,Drake,IDGAF (feat. Yeat),2YSzYUF3jWqb9YP9VXmpjE,2023-10-06,day,92
4,Drake,Rich Baby Daddy (feat. Sexyy Red & SZA),1yeB8MUNeLo9Ek1UEpsyz6,2023-10-06,day,92
5,Drake,First Person Shooter (feat. J. Cole),7aqfrAY2p9BUSiupwk3svU,2023-10-06,day,90
6,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",7CyPwkp0oE8Ro9Dd5CUDjW,2023-06-23,day,97
7,The Weeknd,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,6WzRpISELf3YglGAh7TXcG,2023-06-02,day,95
8,The Weeknd,Starboy,7MXVkk9YMctZqd1Srtv4MB,2016-11-25,day,94
9,Arctic Monkeys,I Wanna Be Yours,5XeFesFbtLpXzIVDNQP22n,2013-09-09,day,96
10,Arctic Monkeys,505,0BxE4FqsDD1Ot4YuBXwAPp,2007-04-22,day,88
11,Arctic Monkeys,Why'd You Only Call Me When You're High?,086myS9r57YsLbJpU0TgK9,2013-09-09,day,91
12,Ed Sheeran,Perfect,0tgVpDi06FyKpA1z0VMD4v,2017-03-03,day,90
13,Ed Sheeran,Shape of You,7qiZfU4dY1lWllzX7mPBI3,2017-03-03,day,89
14,Ed Sheeran,Photograph,3FSPaBp49Clqq2p4zc9dbA,2013,year,57
15,Kanye West,Heartless,4EWCNWgDS8707fNSZ1oaA5,2008-11-24,day,91
16,Kanye West,Flashing Lights,5TRPicyLGbAF2LGBFbHGvO,2007-09-11,day,90
17,Kanye West,Father Stretch My Hands Pt. 1,4KW1lqgSr8TKrvBII0Brf8,2016-06-10,day,90
18,Eminem,Without Me,7lQ8MOhq6IN2w8EYcFNSUk,2002-05-26,day,91
19,Eminem,Mockingbird,561jH07mF1jHuk7KlaeF0s,2004-11-12,day,91
20,Eminem,The Real Slim Shady,3yfqSUWxFvZELEM4PmlwIR,2000-05-23,day,90
21,Dave,Sprinter,2FDTHlrBguDzQkp7PVj16Q,2023-06-01,day,90
22,Dave,Location (feat. Burna Boy),3z4CGd63tpUn9a6oQSG0CI,2019-03-08,day,80
23,Dave,Stop Giving Me Advice (with Jack Harlow & Dave),6j3wDNKqEeZ6QwPtCcpJX8,2023-12-08,day,80
24,Rihanna,We Found Love,0U10zFw4GlBacOy9VDGfGL,2011-11-19,day,82
25,Rihanna,Diamonds,7i0jaBLpIADxqNbhAb4XFb,2012-12-10,day,78
26,Rihanna,Umbrella,49FYlytm3dAAraYgpoJZux,2008-06-02,day,86
27,SZA,Kill Bill,3OHfY25tqY28d16oZczHc8,2022-12-09,day,86
28,SZA,Snooze,4iZ4pt7kvcaH6Yo8UoZ4s2,2022-12-09,day,93
29,SZA,Rich Baby Daddy (feat. Sexyy Red & SZA),1yeB8MUNeLo9Ek1UEpsyz6,2023-10-06,day,92
30,Lana Del Rey,Summertime Sadness,1Ist6PR2BZR3n2z2Y5R6S1,2012-01-01,day,79
31,Lana Del Rey,Say Yes To Heaven,6GGtHZgBycCgGBUhZo81xe,2023-05-19,day,90
32,Lana Del Rey,Young And Beautiful,2nMeu6UenVvwUktBCpLMK9,2013-01-01,day,88
33,Harry Styles,As It Was,4Dvkj6JhhA12EX05fT7y2e,2022-05-20,day,95
34,Harry Styles,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,2019-12-13,day,89
35,Harry Styles,Sign of the Times,5Ohxk2dO5COHF1krpoPigN,2017-05-12,day,85
36,Central Cee,Sprinter,2FDTHlrBguDzQkp7PVj16Q,2023-06-01,day,90
37,Central Cee,TOO MUCH,100fbGocyqbBPQkTDchi2g,2023-11-10,day,76
38,Central Cee,Doja,3LtpKP5abr2qqjunvjlX5i,2022-07-21,day,84
39,D-Block Europe,Prada,59NraMJsLaMCVtwXTSia8i,2023-08-11,day,94
40,D-Block Europe,Overseas,337kcYVjYXdLBItCw9ry3b,2021-11-19,day,73
41,D-Block Europe,Darling,2kQ9udZ0v3H8PFSVmbY1Kq,2019-09-27,day,72
42,Beyoncé,Crazy In Love (feat. Jay-Z),0TwBtDAWpkpM3srywFVOV5,2003-03-10,day,81
43,Beyoncé,CUFF IT,1xzi1Jcr7mEi9K2RfzLOqS,2022-07-29,day,85
44,Beyoncé,Halo,2MfOcbtgz2yTsiznFmVZUN,2008-11-12,day,71
45,Travis Scott,Water - Remix,2Y4ImmYsxc4bclzGlmvlzo,2023-12-01,day,70
46,Travis Scott,I KNOW ?,6wsqVwoiVH2kde4k4KKAFU,2023-07-28,day,92
47,Travis Scott,FE!N (feat. Playboi Carti),42VsgItocQwOQC3XWZ8JNA,2023-07-28,day,91
48,Calvin Harris,We Found Love,0U10zFw4GlBacOy9VDGfGL,2011-11-19,day,82
49,Calvin Harris,One Kiss (with Dua Lipa),7ef4DlsgrMEH11cDZd32M6,2018-04-06,day,87
50,Calvin Harris,Desire (with Sam Smith),22dUzMFttcR3uU17NcOAIv,2023-07-28,day,86
51,David Guetta,I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK,2022-08-26,day,93
52,David Guetta,Baby Don't Hurt Me,3BKD1PwArikchz2Zrlp1qi,2023-04-06,day,88
53,David Guetta,Titanium (feat. Sia),0TDLuuLlV54CkRRUOahJb4,2012-12-07,day,85
54,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,2019-09-06,day,88
55,Post Malone,Circles,21jGcNKet2qwijlDFuPiPb,2019-09-06,day,89
56,Post Malone,Chemical,5w40ZYhbBMAlHYNDaVJIUu,2023-04-14,day,87
57,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q,2023-07-13,day,94
58,Billie Eilish,lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,2018-04-19,day,91
59,Billie Eilish,ocean eyes,7hDVYcQq6MxkdJGweuCtl9,2017-12-22,day,85
60,21 Savage,Creepin' (with The Weeknd & 21 Savage),2dHHgzDwk4BJdRwy9uXhTO,2022-12-02,day,92
61,21 Savage,redrum,52eIcoLUM25zbQupAZYoFh,2024-01-12,day,89
62,21 Savage,Jimmy Cooks (feat. 21 Savage),3F5CgOj3wFlRv51JsHbxhe,2022-06-17,day,89
63,Olivia Rodrigo,vampire,1kuGVB7EU95pJObxwvfwKS,2023-09-08,day,95
64,Olivia Rodrigo,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,17cia5k4BpGVlyEfqrFH50,2023-11-17,day,87
65,Olivia Rodrigo,bad idea right?,3IX0yuEVvDbnqUwMBB3ouC,2023-09-08,day,89
66,Future,Too Many Nights (feat. Don Toliver & with Future),2Hh3ETdQKrmSI3QS0hme7g,2022-12-02,day,90
67,Future,Superhero (Heroes & Villains) [with Future & Chris Brown],0vjeOZ3Ft5jvAi9SBFJm1j,2022-12-02,day,89
68,Future,TELEKINESIS (feat. SZA & Future),1i9lZvlaDdWDPyXEE95aiq,2023-07-28,day,87
69,Coldplay,Yellow,3AJwUDP919kvQ9QcozQPxg,2000-07-10,day,92
70,Coldplay,Viva La Vida,3Fcfwhm8oRrBvBZ8KGhtea,2008-06-19,day,76
71,Coldplay,Something Just Like This,6RUKPb4LETWmmr3iAEQktW,2017-04-07,day,88
72,Chris Brown,Superhero (Heroes & Villains) [with Future & Chris Brown],0vjeOZ3Ft5jvAi9SBFJm1j,2022-12-02,day,89
73,Chris Brown,Under The Influence,5IgjP7X4th6nMNDh4akUHb,2019-10-04,day,88
74,Chris Brown,Angel Numbers / Ten Toes,3XqM8hLCEYlbnFjoWwqtFv,2023-11-10,day,87
75,Adele,Set Fire to the Rain,3di5hcvxxciiqwMH1jarhY,2011-01-24,day,86
76,Adele,Skyfall,6VObnIkLVruX4UVyxWhlqm,2012-10-04,day,89
77,Adele,Easy On Me,46IZ0fSY2mpAiktS3KOqds,2021-11-19,day,84
78,Lewis Capaldi,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,2019-05-17,day,91
79,Lewis Capaldi,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,2019-11-22,day,87
80,Lewis Capaldi,Wish You The Best,3gdPwk2wyOXNRnTA1KXnEr,2023-05-19,day,84
81,Metro Boomin,Creepin' (with The Weeknd & 21 Savage),2dHHgzDwk4BJdRwy9uXhTO,2022-12-02,day,92
82,Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),2Hh3ETdQKrmSI3QS0hme7g,2022-12-02,day,90
83,Metro Boomin,Trance (with Travis Scott & Young Thug),5wG3HvLhF6Y5KTGlK0IW3J,2022-12-02,day,89
84,Miley Cyrus,Flowers,7DSAEUvxU8FajXtRloy8M0,2023-08-18,day,94
85,Miley Cyrus,Party In The U.S.A.,3E7dfMvvCLUddWissuqMwr,2009-01-01,day,85
86,Miley Cyrus,Angels Like You,1daDRI9ahBonbWD8YcxOIB,2020-11-27,day,88
87,Kendrick Lamar,Money Trees,74tLlkN3rgVzRqQJgPfink,2012,year,84
88,Kendrick Lamar,All The Stars (with SZA),3GCdLUSnKSMJhs4Tj6CV3s,2018-02-09,day,87
89,Kendrick Lamar,HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,2017-04-14,day,87
90,Ariana Grande,"yes, and?",7gaA3wERFkFkgivjwbSvkG,2024-01-12,day,94
91,Ariana Grande,Santa Tell Me,0lizgQ7Qw35od7CYaoMBZb,2014-11-24,day,92
92,Ariana Grande,Die For You (with Ariana Grande) - Remix,4W4fNrZYkobj539TOWsLO2,2023-03-14,day,85
93,Lil Baby,Drip Too Hard (Lil Baby & Gunna),78QR3Wp35dqAhFEc2qAGjE,2018-10-05,day,86
94,Lil Baby,Freestyle,5BbdKBZO0TH0GhfxUfyhL9,2017-12-01,day,85
95,Lil Baby,Pure Cocaine,577YBGuskWkVDCxZrLRB4v,2018-11-30,day,84
96,Oasis,Wonderwall - Remastered,7ygpwy2qP3NbrxVkHvUhXY,1995,year,80
97,Oasis,Don't Look Back In Anger - Remastered,12dU3vAh6AFoJkisorfoUl,1995,year,74
98,Oasis,Stop Crying Your Heart Out,0SlpFHdk4UHBDzCEoXzy14,2002-07-01,day,68
99,Juice WRLD,All Girls Are The Same,4VXIryQMWpIdGgYR4TrjT1,2018-12-10,day,88
100,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,2018-12-10,day,87
101,Juice WRLD,Lace It (with Eminem & benny blanco),4qmG24ebshLXtKu9HIShBP,2023-12-16,day,85
102,Fleetwood Mac,Dreams - 2004 Remaster,0ofHAoxe9vBkTCp2UQIavz,1977-02-04,day,88
103,Fleetwood Mac,The Chain - 2004 Remaster,5e9TFTbltYBg2xThimr0rU,1977-02-04,day,85
104,Fleetwood Mac,Everywhere - 2017 Remaster,254bXAqt3zP6P50BdQvEsq,1987-04-13,day,84
105,Doja Cat,Paint The Town Red,56y1jOTK0XSvJzVv9vHQBK,2023-09-20,day,88
106,Doja Cat,Agora Hills,5PyDJG7SQRgWXefgexqIge,2023-09-20,day,86
107,Doja Cat,n.h.i.e.,6x9pCndnXEoea0CMcfjs9W,2024-01-12,day,86
108,J. Cole,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr,2014-12-09,day,91
109,J. Cole,First Person Shooter (feat. J. Cole),7aqfrAY2p9BUSiupwk3svU,2023-10-06,day,90
110,J. Cole,Wet Dreamz,4tqcoej1zPvwePZCzuAjJd,2014-12-09,day,86
111,Dua Lipa,Houdini,5wtSei6pJpDEB1iKqPHhfU,2023-11-10,day,74
112,Dua Lipa,Dance The Night - From Barbie The Album,1vYXt7VSjH9JIM5oRRo7vA,2023-05-25,day,93
113,Dua Lipa,Cold Heart - PNAU Remix,6JIC3hbC28JZKZ8AlAqX8h,2021-10-22,day,84
114,The 1975,About You,1fDFHXcykq4iw8Gg7s5hG9,2022-10-14,day,84
115,The 1975,Somebody Else,4m0q0xQ2BNl9SCAGKyfiGZ,2016-02-26,day,75
116,The 1975,Robbers,73jVPicY2G9YHmzgjk69ae,2013-01-01,day,74
117,Burna Boy,City Boys,4RoKNqyZ9622tcAeNPNv5k,2023-08-24,day,81
118,Burna Boy,just like me,5KI7I4mEtulXcv5VQJaV35,2024-01-12,day,80
119,Burna Boy,Last Last,5YbPxJwPfrj7uswNwoF1pJ,2022-07-07,day,80
120,The Beatles,Here Comes The Sun - Remastered 2009,6dGnYIeXmHdcikdzNNDMm2,1969-09-26,day,86
121,The Beatles,Come Together - Remastered 2009,2EqlS6tkEnglzr7tkKAAYD,1969-09-26,day,81
122,The Beatles,Yesterday - Remastered 2009,3BQHpFgAp4l80e1XslIjNI,1965-08-06,day,80
123,Justin Bieber,STAY (with Justin Bieber),567e29TDzLwZwfDuEpGTwo,2021-07-27,day,85
124,Justin Bieber,Ghost,6I3mqTwhRpn34SLVafSH7G,2021-03-19,day,89
125,Justin Bieber,Mistletoe,7xapw9Oy21WpfEcib2ErSA,2011-01-01,day,89
126,RAYE,Prada,59NraMJsLaMCVtwXTSia8i,2023-08-11,day,94
127,RAYE,Escapism.,5mHdCZtVyb4DcJw8799hZp,2023-02-03,day,86
128,RAYE,Escapism. - Sped Up,3XCpS4k8WqNnCpcDOSRRuz,2022-12-07,day,79
129,Lady Gaga,Poker Face,1QV6tiMFM6fSOKOGLMHYYg,2008-01-01,day,84
130,Lady Gaga,Shallow,2VxeLyX666F8uXCJ0dZF8B,2018-10-05,day,86
131,Lady Gaga,Bad Romance,0SiywuOBRcynK0uKGWdCnn,2009-11-05,day,87
132,Elton John,Cold Heart - PNAU Remix,6JIC3hbC28JZKZ8AlAqX8h,2021-10-22,day,84
133,Elton John,I'm Still Standing,1jDJFeK9x3OZboIAHsY9k2,1983-05-30,day,87
134,Elton John,Merry Christmas,3bH2Eu9A9ymI4UnGHRmoXg,2021-12-03,day,86
135,Queen,Don't Stop Me Now - Remastered 2011,5T8EDUDqKcs6OSOwEsfqG7,1978-11-10,day,86
136,Queen,Bohemian Rhapsody - Remastered 2011,4u7EnebtmKWzUH433cf5Qv,1975-11-21,day,84
137,Queen,Another One Bites The Dust - Remastered 2011,5vdp5UmvTsnMEMESIF2Ym7,1980-06-27,day,85
138,Nicki Minaj,FTCU,1a73gcEg6h6Re6hHXoVltJ,2023-12-08,day,90
139,Nicki Minaj,Everybody (feat. Lil Uzi Vert),5ZJGv7aGdIr9IGpxzSG18T,2023-12-08,day,88
140,Nicki Minaj,Beauty And A Beat,2S5NuP68ckFRvC0qMd7dVR,2020-05-22,day,65
141,Bruno Mars,Locked out of Heaven,3w3y8KPTfNeOKPiqUTakBh,2012-12-07,day,91
142,Bruno Mars,Just the Way You Are,47Slg6LuqLaX0VodpSCvPt,2010-10-05,day,83
143,Bruno Mars,When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,2012-12-07,day,90
144,P!nk,Just Give Me a Reason (feat. Nate Ruess),1mKXFLRA179hdOWQBwUk9e,2012-09-18,day,85
145,P!nk,Raise Your Glass,1gv4xPanImH17bKZ9rOveR,2010-10-05,day,81
146,P!nk,TRUSTFALL,1gUwi1o1S9W9P0FQgJdY8s,2023-02-17,day,75
147,Imagine Dragons,Demons,5qaEfEh1AtSdrdrByCP7qR,2012-09-04,day,88
148,Imagine Dragons,Believer,0pqnGHJpmpxLKifKRmU6WP,2017-06-23,day,90
149,Imagine Dragons,Bones,54ipXppHLA8U4yqpOFTUhr,2022-07-01,day,87
150,Mrs. GREEN APPLE,ケセラセラ,0teqQ0PYqVDyyXJuPOyMhu,2023-07-04,day,77
151,Mrs. GREEN APPLE,ダンスホール,5LkmpgQYtwHtuvASgnLBe1,2023-12-01,day,52
152,Mrs. GREEN APPLE,インフェルノ,2vOAHp8PBBFYqvQUWSoITY,2019-10-01,day,75
153,Vaundy,Kaiju no Hanauta,1pCcNaCodPssCc8Aq68gPS,2020-05-27,day,60
154,Vaundy,踊り子,1YXot2MLAG9sttepCtBRM7,2023-11-15,day,75
155,Vaundy,Fukakoryoku,6WT1tWfxUQREmEwzc4TRMV,2020-05-27,day,58
156,YOASOBI,アイドル,1hAloWiinXLPQUJxrJReb1,2023-10-04,day,80
157,YOASOBI,勇者,0YTM7bCx451c6LQbkddy4Q,2023-10-04,day,77
158,YOASOBI,夜に駆ける,6MCjmGYlw6mQVWRFVgBRvB,2021-01-06,day,77
159,back number,水平線,3RvdkNMcSy71m0aT6UF9Uf,2023-01-17,day,74
160,back number,HAPPY BIRTHDAY,4FMz2RFrbDGzJO7K4D0vS3,2019-03-27,day,75
161,back number,アイラブユー,34ayWAUrQcrjlKZOJAzqke,2023-01-17,day,73
162,OFFICIAL HIGE DANDISM,Subtitle,4zrKPIygugUDKGFEjVwpSB,2022-10-12,day,60
163,OFFICIAL HIGE DANDISM,SOULSOUP,1JrxwbZ9u0VNwemdcJwZNi,2023-12-13,day,62
164,OFFICIAL HIGE DANDISM,Tattoo,6wffxmLgeZTbvS1hYvLkht,2023-04-21,day,59
165,BTS,Left and Right (Feat. Jung Kook of BTS),5Odq8ohlgIbQKMZivbWkEo,2022-10-06,day,83
166,BTS,My Universe,46HNZY1i7O6jwTA7Slo2PI,2021-10-15,day,80
167,BTS,Dynamite,5QDLhrAOJJdNAmCTJ8xMyW,2020-11-20,day,83
168,Yuuri,ベテルギウス,4JK1kDUdH9RTBQrrSO1QfR,2022-01-12,day,75
169,Yuuri,ビリミリオン,7M0dIdZWN1FDcveRdoOzbZ,2023-03-29,day,75
170,Yuuri,ドライフラワー,4kPlQKwtPrnqLgrmmKFSlA,2022-01-12,day,74
171,Kenshi Yonezu,KICK BACK,3khEEPRyBeOUabbmOPJzAG,2022-10-12,day,81
172,Kenshi Yonezu,地球儀 - Spinning Globe,6x7SB38tuekpu4xpH9OIPY,2023-07-17,day,74
173,Kenshi Yonezu,Lemon,04TshWXkhV1qkqHzf31Hn6,2020-08-05,day,72
174,Aimyon,Marigold,5NqGfELjcdvRIUuhgZJ34W,2019-02-13,day,58
175,Aimyon,ai no hana,2piySGAWgVwsRKm60SfOmF,2023-04-05,day,50
176,Aimyon,君はロックを聴かない,59eluCMn0XbOWqeWQ91FTM,2017-09-12,day,71
177,Ado,Show,1rDgAHDX95RmylxjgVW9tN,2023-09-06,day,75
178,Ado,New Genesis,6A8NfypDHuwiLWbo4a1yca,2022-08-10,day,70
