,artist,song_name,song_id,release_date,release_date_precision,popularity
179,Ado,Usseewa,61KYsWS25JXUO4fGb1138X,2022-01-26,day,71
180,TWICE,The Feels,308Ir17KlNdlrbVLHWhlLe,2021-11-12,day,77
181,TWICE,MOONLIGHT SUNRISE,5IN9W6eUfk3014My9awagX,2023-03-10,day,73
182,TWICE,What is Love,3zhbXKFjUDw40pTYyCgt1Y,2018-07-09,day,77
183,RADWIMPS,Suzume,1n1y2kFPISpF9WGD3JaFo5,2022-11-10,day,70
184,RADWIMPS,Dream lantern,5mEqD00bdFcsiVd0MfvEeF,2016-08-24,day,68
185,RADWIMPS,Sparkle - movie ver.,3A4FRzgve9BjfKbvVXRIFO,2016-08-24,day,69
186,King Gnu,SPECIALZ,0GWNtMohuYUEHVZ40tcnHF,2023-09-01,day,87
187,King Gnu,カメレオン,0J0P8iSE6l3pYHbUdNFYdS,2022-02-28,day,76
188,King Gnu,一途,7ncPjJBktLEOpstY5JOUMK,2021-12-10,day,74
189,NewJeans,Super Shy,5sdQOyqq2IDhvmx2lHOpwd,2023-07-07,day,90
190,NewJeans,OMG,65FftemJ1DbbZ45DUfHJXE,2023-01-02,day,87
191,NewJeans,Ditto,3r8RuvgbX9s7ammBn07D3W,2022-12-19,day,86
192,Macaroni Empitsu,なんでもないよ、,5W7Y92LB4jWvu9NeEQ0GZl,2022-01-12,day,74
193,Macaroni Empitsu,リンジュー・ラヴ,5N19AxnqLwLyi4DSgiJ0qV,2023-08-30,day,66
194,Macaroni Empitsu,恋人ごっこ,2SihT7AVMiI2VtaAyVIcnO,2020-04-01,day,68
195,ヨルシカ,ただ君に晴れ,3wJHCry960drNlAUGrJLmz,2018-05-09,day,77
196,ヨルシカ,晴る,5eY7692tmgHB9dbmq6wa2M,2024-01-05,day,74
197,ヨルシカ,だから僕は音楽を辞めた,5j7ixaLeGTGSv4DzKs0pCM,2019-04-10,day,73
198,Fujii Kaze,Shinunoga E-Wa,0o9zmvc5f3EFApU52PPIyW,2020-05-20,day,82
199,Fujii Kaze,Hana,02tNuntKQsoou5T4O8meyh,2023-10-12,day,66
200,Fujii Kaze,Matsuri,7AMGgAPFczs3wJgMqu6Eqi,2022-03-23,day,72
201,SPITZ,美しい鰭,1H3qOzheTPhE7aVvJOWfvA,2023-05-17,day,74
202,SPITZ,チェリー,1ihCiJaXRl4f6Sy4LJov5z,1996,year,68
203,SPITZ,ロビンソン,0sVnyL71jTOuMt9TZ59bws,1995,year,66
204,Stray Kids,LALALALA,1OG1NoKpZZLrMqMYCk9m84,2023-11-10,day,87
205,Stray Kids,S-Class,3gTQwwDNJ42CCLo3Sf4JDd,2023-06-02,day,81
206,Stray Kids,MEGAVERSE,5Q1tv4GTxP3IJeGMOKdrFO,2023-11-10,day,81
207,Saucy Dog,Cinderella Boy,4UALTBWz0OdQcjbTsjFceV,2021-08-25,day,52
208,Saucy Dog,Itsuka,37ZddqLVyF23NIg5I17SBd,2017-05-24,day,46
209,Saucy Dog,Yui,3f8WNy5rgXq7J74qjExRkb,2020-09-02,day,39
210,SEVENTEEN,Super,3AOf6YEpxQ894FmrwI9k96,2023-04-24,day,82
211,SEVENTEEN,God of Music,4MTNimMDRyFZv37Thcktwa,2023-10-23,day,80
212,SEVENTEEN,HOT,6I2tqFhk8tq69iursYxuxd,2022-05-27,day,77
213,ONE OK ROCK,Wherever you are,0YAMQSmHk6BSUGTYpaoqTJ,2010-06-09,day,66
214,ONE OK ROCK,Make It Out Alive,4WVJeRP6hjMMBkmWsV4TtF,2023-08-24,day,69
215,ONE OK ROCK,Stand Out Fit In,4zXRMjTaeflesB3Ih4eHnJ,2019-02-15,day,65
216,HIRAIDAI,"Stand by me, Stand by you.",7DyS11kB1YNrfDzQqtjmTh,2021-02-10,day,67
217,HIRAIDAI,Buddy,1GlT0DZKjapYwJzRcdBh4F,2022-05-09,day,62
218,HIRAIDAI,題名のない今日,6skNbV22epX2yHu4O2hYSx,2021-02-10,day,63
219,SOUTHERN ALL STARS,Relay~Mori no Uta,2flCpqsq9WAwFTjrtWtYBc,2023-09-18,day,30
220,SOUTHERN ALL STARS,Bongiri koiuta,0POtzhZLoUX2bsFatFD4rD,2023-07-17,day,29
221,SOUTHERN ALL STARS,Utae Nippon no Sora,1gDOmbdOhMADkmNSU9eUMb,2023-08-02,day,23
222,Mr.Children,HANABI,0AU7xhipAm9Saq0k8A9Iua,2008-12-10,day,65
223,Mr.Children,Tomorrow never knows,2CbDcSVFCbMSfLMoZiAFYN,1994-11-10,day,64
224,Mr.Children,名もなき詩,60ba7YZ3yqbCDGAkPNXzBh,1996-06-24,day,62
225,SEKAI NO OWARI,最高到達点,2hXPmiqKdXcbV0L1VKnTDN,2023-09-17,day,78
226,SEKAI NO OWARI,Habit,2uMNMcjjUz8oNIxjIu20qE,2022-04-28,day,69
227,SEKAI NO OWARI,Dragon Night,4XdzCpY4Ekv5SezuuFpBDG,2015-01-14,day,67
228,Tani Yuuki,W / X / Y,3cBghvTcQNDNkW98Y4eGaP,2021-12-08,day,58
229,Tani Yuuki,Mouichido,40gt89icqkSFqWWfMlqagb,2022-09-21,day,46
230,Tani Yuuki,Okaeri,0aLfQ35218wQrfCwNr0woA,2021-12-08,day,36
231,ARASHI,Love So Sweet,0cdyZ4VMs900wQLHRIyy97,2007-07-11,day,42
232,ARASHI,Happiness,3MiKEHatYtQrE0QSCdVRF0,2008-04-23,day,37
233,ARASHI,One Love,7eYJMiwmWFwVMbx2G39GgC,2021-07-16,day,36
234,BE:FIRST,Mainstream,6twDMJoG8tzwL21LQ3EEtA,2023-09-13,day,72
235,BE:FIRST,Boom Boom Back,37xJCjdzJ17S1jCDz3GwsB,2023-02-13,day,71
236,BE:FIRST,Glorious,2P7T4KMNrQ7mLXERZHhWYE,2023-11-06,day,69
237,Hikaru Utada,First Love,39HrUxcvKF3jtLz7fUDWXc,1999-03-10,day,73
238,Hikaru Utada,One Last Kiss,6DaKMsQDmHMJbKYyU7AUFA,2022-01-19,day,62
239,Hikaru Utada,道,4nYtqZDscX8TLvR4p0ON1s,2016-09-28,day,67
240,Creep Hyp,栞,2Bsg6EfrmEx0x0eC8v4vuG,2018-09-26,day,63
241,Creep Hyp,He Is Mine,0bQcCm1gmBavM1NYBxPvbe,2010-09-08,day,38
242,Creep Hyp,キケンナアソビ,2XvtKqNuL8vCkekyzmb8OJ,2021-12-08,day,59
243,B'z,イチブトゼンブ,3IYcbagYZ9z1Svaw8B33Pd,2009-11-18,day,61
244,B'z,ultra soul,4zz5dSunCrg0pmNT4ZzBf5,2005-11-30,day,57
245,B'z,いつかのメリークリスマス,3Ro8jrbsWu0VSk1odLLYuo,1992-12-09,day,60
246,LE SSERAFIM,Perfect Night,74X2u8JMVooG2QbjRxXwR8,2023-10-27,day,91
247,LE SSERAFIM,ANTIFRAGILE,0bMoNdAnxNR0OuQbGDovrr,2023-05-01,day,80
248,LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers),51vRumtqbkNW9wrKfESwfu,2023-05-01,day,82
249,Aimer,残響散歌,2cErTn7DU75ZILisPP34TB,2023-07-26,day,67
250,Aimer,カタオモイ,2HovXsvcdJur52BOcYGydz,2016-09-21,day,69
251,Aimer,おもかげ (produced by Vaundy),6ts1KCOudfDYXYfyWtq0k1,2021-12-17,day,69
252,IVE,I AM,70t7Q6AYG6ZgTYmJWcnkUM,2023-04-10,day,83
253,IVE,Baddie,7uyeEbG6hyApgXuEypGcsZ,2023-10-13,day,81
254,IVE,After LIKE,2gYj9lubBorOPIVWsTXugG,2022-08-22,day,80
255,Nogizaka46,Monopoly,66jdKha03fC7OMdkGyQHDM,2023-12-06,day,54
256,Nogizaka46,おひとりさま天国,2JAwscGWJvCSK0HnES066Z,2023-08-16,day,55
257,Nogizaka46,月の大きさ,4bY2oZGA5Br3pTE1Jd1IfY,2013-11-27,day,58
258,BLACKPINK,How You Like That,4SFknyjLcyTLJFPKD2m96o,2020-10-02,day,88
259,BLACKPINK,Shut Down,7gRFDGEzF9UkBV233yv2dc,2022-09-15,day,76
260,BLACKPINK,Pink Venom,5zwwW9Oq7ubSxoCGyW1nbY,2022-09-15,day,76
261,milet,絆ノ奇跡,2VBLFxCUyFp5BfmsZpxcis,2023-04-10,day,76
262,milet,Anytime Anywhere,7FeEiAWqWScpMFnlLSUvX2,2023-09-29,day,69
263,milet,おもかげ (produced by Vaundy),6ts1KCOudfDYXYfyWtq0k1,2021-12-17,day,69
264,Jung Kook,Seven (feat. Latto) (Explicit Ver.),2HRgqmZQC0MC7GeNuDIXHN,2023-11-03,day,91
265,Jung Kook,Standing Next to You,2KslE17cAJNHTsI2MI0jb2,2023-11-03,day,97
266,Jung Kook,3D (feat. Jack Harlow),01qFKNWq73UfEslI0GvumE,2023-10-02,day,86
267,The Kid LAROI,STAY (with Justin Bieber),567e29TDzLwZwfDuEpGTwo,2021-07-27,day,85
268,The Kid LAROI,TOO MUCH,100fbGocyqbBPQkTDchi2g,2023-11-10,day,76
269,The Kid LAROI,BLEED,2m6HgwjakjAXimujX8m4sk,2023-11-10,day,76
270,ZUTOMAYO,残機,2fJbss5uUmmBqn7qFkmyWj,2023-06-06,day,63
271,ZUTOMAYO,秒針を噛む,4HgsPAX3MmMgIT60hJ4W4U,2019-10-29,day,65
272,ZUTOMAYO,あいつら全員同窓会,7rzoBRR4LbJZH5t7Q6qeTn,2023-06-06,day,61
273,BUMP OF CHICKEN,SOUVENIR,7qOsSOpiL3R8RKyiBtIYNQ,2022-09-29,day,69
274,BUMP OF CHICKEN,Sleep Walking Orchestra,0vMBqdJIkmflvFk728hKH7,2023-12-11,day,67
275,BUMP OF CHICKEN,天体観測,3hRRYgBeunE3PTmnzATTS0,2002-02-20,day,64
276,Lilas Ikuta,スパークル,3MR8qQiK1Bydhw9WjAzwzU,2023-03-08,day,66
277,Lilas Ikuta,おもかげ (produced by Vaundy),6ts1KCOudfDYXYfyWtq0k1,2021-12-17,day,69
278,Lilas Ikuta,ばかまじめ,7FiTlLKW0Knj8rm7lMa9N7,2022-09-07,day,64
279,Novelbright,愛とか恋とか,1VHL1PIkhDwWbFc65xHwOr,2022-05-16,day,70
280,Novelbright,Walking with you,7tGDXCPLpAScEwmqab9YZd,2018-10-03,day,70
281,Novelbright,ツキミソウ,6sElEqOIGENWjpxGFeo5ct,2021-04-26,day,65
282,DREAMS COME TRUE,何度でも,6Qq8UOS6QzeSYFUVXC5wEB,2005-01-01,day,66
283,DREAMS COME TRUE,LOVE LOVE LOVE,1tcEqPHAQCOKIHwUMQ2POT,1995-07-24,day,43
284,DREAMS COME TRUE,やさしいキスをして,1jv8fStBVa5PTklNdKltXl,2004-01-01,day,38
285,Ryokuoushoku Shakai,花になって - Be a flower,2EmkTBTh964LQen4Vz0svg,2023-10-29,day,80
286,Ryokuoushoku Shakai,Mela!,6IO5nn84TKArsi3cjpIqaD,2020-04-13,day,71
287,Ryokuoushoku Shakai,サマータイムシンデレラ,6SwATVDZUy3jha72jDyxe2,2023-07-24,day,70
288,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),5Odq8ohlgIbQKMZivbWkEo,2022-10-06,day,83
289,Charlie Puth,Attention,5cF0dROlMOK5uNZtivgu50,2018-05-11,day,86
290,Charlie Puth,See You Again (feat. Charlie Puth),2JzZzZUQj3Qff7wapcbKjc,2015,year,85
291,GReeeeN,キセキ,7ztdl6cnbJgHRdMkKldkts,2008-01-01,day,65
292,GReeeeN,愛唄,7iXHLtPosbHvglVSJ4rxLq,2007-01-01,day,66
293,GReeeeN,道,54HMpdV2FTXgcI0dkDzMc8,2007-01-01,day,61
294,Bad Bunny,PERRO NEGRO,7iQXYTyuG13aoeHxGG28Nh,2023-10-13,day,96
295,Bad Bunny,MONACO,4MjDJD8cW7iVeWInc2Bdyj,2023-10-13,day,94
296,Bad Bunny,un x100to,2yzshFeBIwH8tWIqHEFLeD,2023-08-25,day,87
297,Feid,PERRO NEGRO,7iQXYTyuG13aoeHxGG28Nh,2023-10-13,day,96
298,Feid,LUNA,7bywjHOc0wSjGGbj04XbVi,2023-12-01,day,95
299,Feid,CLASSY 101,1hZsWUnLbqRw09jLAMQSsb,2023-12-01,day,85
300,KAROL G,QLONA,5RqSsdzTNPX1uzkmlHCFvK,2023-08-10,day,93
301,KAROL G,AMARGURA,505v13epFXodT9fVAJ6h8k,2023-02-24,day,90
302,KAROL G,MI EX TENÍA RAZÓN,54zcJnb3tp9c5OVKREZ1Is,2023-08-10,day,88
303,Rauw Alejandro,DILUVIO,2kz1YOhJiNubjigR1gB1VX,2023-07-07,day,91
304,Rauw Alejandro,BESO,609E1JCInJncactoMmkDon,2023-03-24,day,86
305,Rauw Alejandro,BABY HELLO,21N77gfWYoQDvrLvaeiQgi,2023-07-07,day,78
306,Anuel AA,OA,6gMj2DzKR2PjrrbNSwcGFR,2023-10-13,day,87
307,Anuel AA,Luces Tenues,15GcuHNJMf7LqwpU3N4Puw,2023-12-22,day,85
308,Anuel AA,Amanece,1LiN0Z98FkR1t0m8KmLcAH,2018-12-14,day,84
309,Myke Towers,LALA,7ABLbnD53cQK00mhcaOUVG,2023-03-23,day,94
310,Myke Towers,LA FALDA,7iUtQNMRB8ZkKC4AmEuCJC,2023-11-23,day,89
311,Myke Towers,El Cielo,4PA1wK0leCjmRZlP5dQ8Lv,2023-06-02,day,86
312,Shakira,TQG,0DWdj2oZMBFSzRsi2Cvfzf,2023-02-24,day,89
313,Shakira,Hips Don't Lie (feat. Wyclef Jean),3ZFTkvIE7kyPt6Nu3PEa7V,2005-11-28,day,87
314,Shakira,"Shakira: Bzrp Music Sessions, Vol. 53",4nrPB8O7Y7wsOCJdgXkthe,2023-01-11,day,86
315,Ozuna,Hey Mor,1zsPaEkglFvxjAhrM8yhpr,2022-10-07,day,87
316,Ozuna,Diles,6C1RD7YQVvt3YQj0CmuTeu,2016-08-26,day,82
317,Ozuna,Pa Ti Estoy,3j5zNcb0aSk7dx3W3mAKzw,2023-11-17,day,81
318,Daddy Yankee,Gasolina,228BxWXUYQPJrJYHDLOHkj,2004-07-13,day,85
319,Daddy Yankee,La Santa,69vlMrzHwATKzupwNcUPyK,2020-02-29,day,82
320,Daddy Yankee,"Lo Que Pasó, Pasó",26QKsGW4hMuwiEE1ftUMHe,2004-07-13,day,82
321,Morat,No Se Va,4khWEpnaijN0G1x019Uzdr,2018-10-25,day,82
322,Morat,Cuando Nadie Ve,71iAechwVKGu26pahzFL0k,2018-10-25,day,81
323,Morat,Besos En Guerra,1mlGScrDQqHqmhdIqE8MmA,2018-10-25,day,80
324,Bizarrap,"Young Miko: Bzrp Music Sessions, Vol. 58",6VciS3dRMpZhJiDxT8ArFi,2024-01-10,day,90
325,Bizarrap,"Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,2022-07-06,day,88
326,Bizarrap,Fruto,4SW9gHnW8NfKOdqmh0ij45,2023-10-04,day,86
327,J Balvin,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,2019-06-28,day,86
328,J Balvin,No Me Conoce - Remix,2beS6dD5rovBxSA1zYoSHR,2019-05-24,day,84
329,J Balvin,UN PESO,7hynhxDoDpgMIV12JuVtNa,2019-06-28,day,81
330,Quevedo,Columbia,6XbtvPmIpyCbjuT0e8cQtp,2023-07-07,day,93
331,Quevedo,"Quevedo: Bzrp Music Sessions, Vol. 52",2tTmW7RDtMQtBk7m2rYeSw,2022-07-06,day,88
332,Quevedo,OA,6gMj2DzKR2PjrrbNSwcGFR,2023-10-13,day,87
333,Duki,Los del Espacio,1Hs1uUl8o2VtDp1DABFq0O,2023-06-01,day,86
334,Duki,Marisola - Remix,0NO2zL0kw8sGGnaMvHKAZF,2022-12-15,day,79
335,Duki,She Don't Give a Fo,03a359wbiUsjN9h6yzXvmS,2018-03-12,day,79
336,Grupo 5,Amor Vuelve - (En Vivo),29QkpKsdxiChq3xsmu5VDG,2023-05-26,day,63
337,Grupo 5,Motor Y Motivo,2yjHvbMtfyoXXJYpsR3rYP,2005-01-31,day,65
338,Grupo 5,El Ritmo de Mi Corazón,3SQRqRJ4xl2FZ8B5eswvvU,2020-08-07,day,63
339,Mora,LA INOCENTE,5jt25aFjW2kNoBqaEVaz5W,2022-04-01,day,87
340,Mora,REINA,0QRHOAeU8JRaVVn3UoZBih,2023-08-28,day,85
341,Mora,HIBIKI,4qSEvFGCpde73gqIuq3sho,2023-10-13,day,85
342,Maluma,Según Quién,4bw8mcDUSRWfQo63ZTYRnU,2023-08-25,day,91
343,Maluma,OA,6gMj2DzKR2PjrrbNSwcGFR,2023-10-13,day,87
344,Maluma,COCO LOCO,0XjX9s0XWOKZc8PLuW02wJ,2023-08-25,day,74
345,Marshmello,HARLEY QUINN,6CvTEtGagmzQvkUzzyKR9k,2023-10-20,day,95
346,Marshmello,Happier,7BqHUALzNBTanL6OvsqmC1,2018-08-17,day,87
347,Marshmello,El Merengue,5KbBVSj6AJZ5662fO8EYFh,2023-11-03,day,78
348,Eladio Carrion,Coco Chanel,0PB0O24JqAuNdOAFVJljMS,2023-03-17,day,84
349,Eladio Carrion,THUNDER Y LIGHTNING,4pcafPzLDSqQktqSpxHL3E,2023-10-13,day,81
350,Eladio Carrion,TQMQA,6FvMc0dfKvSbzFmqfT1GoG,2023-12-14,day,80
351,Sebastian Yatra,VAGABUNDO,1MB8kTH7VKvAMfL9SHgJmG,2023-05-12,day,86
352,Sebastian Yatra,Tacones Rojos,6ylDpki1VpIsc525KC1ojF,2022-01-28,day,78
353,Sebastian Yatra,Pareja Del Año,655JkvIwu2rDCaD1hPf04g,2022-01-28,day,78
354,Rels B,Por Dentro,671fHUAB2n0MocazS1bMB8,2023-11-23,day,86
355,Rels B,cómo dormiste?,3fjN3y5x4hN53rykAN2LHQ,2022-08-04,day,84
356,Rels B,A Mí,7MmrcXVA7A5zZ2CbDuGHNa,2019-02-21,day,84
357,Jhayco,Holanda,6irysuQyZWd7Bjj7ePiOs2,2023-07-28,day,87
358,Jhayco,DÁKITI,4MzXwWMhyBbmu6hOcLVD49,2020-11-27,day,79
359,Jhayco,No Me Conoce - Remix,2beS6dD5rovBxSA1zYoSHR,2019-05-24,day,84
360,Maria Becerra,Los del Espacio,1Hs1uUl8o2VtDp1DABFq0O,2023-06-01,day,86
361,Maria Becerra,CORAZÓN VACÍO,3oNnzH6hmqIGIhJ1NcHlrh,2023-06-22,day,83
362,Maria Becerra,El Amor de Mi Vida,1zgTTXWby9R40Gj9rHgH8e,2023-08-17,day,83
363,Eslabon Armado,Ella Baila Sola,3qQbCzHBycnDpGskqOWY0E,2023-04-28,day,86
364,Eslabon Armado,Jugaste y Sufrí,3NqBxTOMCJ3zW9CIP51td4,2020-12-18,day,79
365,Eslabon Armado,Así Lo Quiso Dios,6X5WZbJzXtk6aO03HlxuZ9,2023-04-28,day,78
366,Taiu,Rara Vez,7MVIfkyzuUmQ716j8U7yGR,2023-02-08,day,87
367,Taiu,Mamichula - con Nicki Nicole,0TUW9faHNaBmi89wsYGp9y,2020-07-23,day,81
368,Taiu,Imposible,0et5kHSyE7vNPbysINU6vy,2023-09-01,day,50
369,Arcángel,ALV,32hCeeK3ayPux4UauNPsgA,2023-11-17,day,85
370,Arcángel,La Jumpa,2mnXxnrX5vCGolNkaFvVeM,2022-12-01,day,80
371,Arcángel,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),6NSMQFKgjpQb0KkjMDYIK0,2016-09-30,day,80
372,Grupo Frontera,EL AMOR DE SU VIDA,0O3U5iwTbiXCREMkvotJuN,2023-08-25,day,91
373,Grupo Frontera,un x100to,2yzshFeBIwH8tWIqHEFLeD,2023-08-25,day,87
374,Grupo Frontera,QUE VUELVAS,5HR7yfhSCeoOHRQN05XnZQ,2023-08-25,day,85
375,Paulo Londra,Nena Maldición (feat. Lenny Tavárez),77dMSg2VHi2wwXjXNrmcrZ,2019-05-23,day,79
376,Paulo Londra,Tal Vez,5jW3rF4URMdK7tO2xjS5EI,2019-05-23,day,79
