song_id,song_name,artist_name,artist_id,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,song_code
1daDRI9ahBonbWD8YcxOIB,Angels Like You,Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,2020-11-27,88,0.672,0.642,5.0,-4.035,1.0,0.0313,0.0981,0.0,0.1,0.494,121.981,196453.0,4.0,bb
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,2018-02-09,87,0.698,0.633,8.0,-4.946,1.0,0.0597,0.0605,0.000194,0.0926,0.552,96.924,232187.0,4.0,cc
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,2017-04-14,87,0.908,0.621,1.0,-6.638,0.0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011,177000.0,4.0,aa
7gaA3wERFkFkgivjwbSvkG,"yes, and?",Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2024-01-12,94,,,,,,,,,,,,,,bb
0lizgQ7Qw35od7CYaoMBZb,Santa Tell Me,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2014-11-24,92,0.525,0.621,7.0,-7.364,1.0,0.116,0.0489,0.0,0.294,0.591,191.9,204093.0,4.0,cc
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,2023-03-14,85,0.575,0.5,1.0,-7.594,0.0,0.0707,0.227,0.0,0.335,0.506,67.033,232857.0,4.0,aa
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),Lil Baby,5f7VJjfbwm532GiveGC0ZK,2018-10-05,86,0.897,0.662,1.0,-6.903,0.0,0.292,0.0852,0.0,0.534,0.389,112.511,145543.0,4.0,bb
5BbdKBZO0TH0GhfxUfyhL9,Freestyle,Lil Baby,5f7VJjfbwm532GiveGC0ZK,2017-12-01,85,0.877,0.517,2.0,-5.426,0.0,0.0706,0.217,0.0,0.143,0.255,119.996,162053.0,4.0,cc
577YBGuskWkVDCxZrLRB4v,Pure Cocaine,Lil Baby,5f7VJjfbwm532GiveGC0ZK,2018-11-30,84,0.964,0.487,10.0,-6.071,0.0,0.421,0.00127,6.57e-06,0.115,0.107,127.05,154024.0,4.0,aa
0SlpFHdk4UHBDzCEoXzy14,Stop Crying Your Heart Out,Oasis,2DaxqgrOhkeH0fpeiQq2f4,2002-07-01,68,0.331,0.558,2.0,-5.506,1.0,0.031,0.0689,1.96e-06,0.124,0.0985,150.19,303120.0,4.0,bb
4VXIryQMWpIdGgYR4TrjT1,All Girls Are The Same,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2018-12-10,88,0.671,0.529,0.0,-7.226,1.0,0.307,0.0769,0.000335,0.0856,0.203,161.989,165820.0,4.0,cc
285pBltuF7vW8TeWk8hdRR,Lucid Dreams,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2018-12-10,87,0.511,0.566,6.0,-7.23,0.0,0.2,0.349,0.0,0.34,0.218,83.903,239836.0,4.0,aa
4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2023-12-16,85,0.773,0.597,2.0,-7.138,1.0,0.309,0.194,0.0,0.22,0.305,160.101,217527.0,4.0,bb
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,1977-02-04,88,0.828,0.492,0.0,-9.744,1.0,0.0276,0.0644,0.00428,0.128,0.789,120.151,257800.0,4.0,cc
5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,1977-02-04,85,0.545,0.67,9.0,-8.81,1.0,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213.0,4.0,aa
254bXAqt3zP6P50BdQvEsq,Everywhere - 2017 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,1987-04-13,84,0.73,0.487,4.0,-10.991,1.0,0.0303,0.258,0.01,0.0852,0.731,114.965,226653.0,4.0,bb
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,2023-09-20,88,0.864,0.556,2.0,-7.683,0.0,0.194,0.255,3.85e-06,0.112,0.726,99.974,230480.0,4.0,cc
5PyDJG7SQRgWXefgexqIge,Agora Hills,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,2023-09-20,86,0.755,0.687,8.0,-6.247,0.0,0.101,0.183,0.000177,0.125,0.381,123.01,265360.0,4.0,aa
6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,Doja Cat,5cj0lLjcoR7YOSnhnX0Po5,2024-01-12,86,,,,,,,,,,,,,,bb
68Dni7IE4VyPkTOH9mRWHr,No Role Modelz,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,2014-12-09,91,0.69,0.521,10.0,-8.492,0.0,0.339,0.324,0.0,0.0534,0.494,100.028,292799.0,4.0,cc
7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),J. Cole,6l3HvQ5sa6mXTsMTB19rO5,2023-10-06,90,0.47,0.64,2.0,-7.779,1.0,0.32,0.0277,0.0,0.382,0.248,163.92,247444.0,4.0,aa
4tqcoej1zPvwePZCzuAjJd,Wet Dreamz,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,2014-12-09,86,0.495,0.722,6.0,-8.108,0.0,0.357,0.0697,0.0,0.113,0.539,175.627,239267.0,4.0,bb
5wtSei6pJpDEB1iKqPHhfU,Houdini,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2023-11-10,74,0.739,0.79,9.0,-4.87,0.0,0.0654,0.00574,0.00073,0.085,0.865,116.987,185918.0,4.0,cc
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2023-05-25,93,0.671,0.845,11.0,-4.93,0.0,0.048,0.0207,0.0,0.329,0.775,110.056,176579.0,4.0,aa
6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2021-10-22,84,0.795,0.8,1.0,-6.32,1.0,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735.0,4.0,bb
1fDFHXcykq4iw8Gg7s5hG9,About You,The 1975,3mIj9lX2MWuHmhNCA7LSCW,2022-10-14,84,0.416,0.762,2.0,-7.385,1.0,0.0279,0.312,0.804,0.0559,0.461,95.967,326491.0,4.0,cc
4m0q0xQ2BNl9SCAGKyfiGZ,Somebody Else,The 1975,3mIj9lX2MWuHmhNCA7LSCW,2016-02-26,75,0.618,0.793,0.0,-5.711,1.0,0.0601,0.204,0.0154,0.126,0.459,101.015,347526.0,4.0,aa
73jVPicY2G9YHmzgjk69ae,Robbers,The 1975,3mIj9lX2MWuHmhNCA7LSCW,2013-01-01,74,0.621,0.692,4.0,-6.858,1.0,0.0291,0.000363,1.75e-05,0.335,0.381,99.806,254510.0,4.0,bb
4RoKNqyZ9622tcAeNPNv5k,City Boys,Burna Boy,3wcj11K77LjEY1PkEazffa,2023-08-24,81,0.808,0.634,2.0,-6.764,0.0,0.172,0.0851,0.0,0.127,0.569,100.03,153347.0,4.0,cc
5KI7I4mEtulXcv5VQJaV35,just like me,Burna Boy,3wcj11K77LjEY1PkEazffa,2024-01-12,80,,,,,,,,,,,,,,aa
5YbPxJwPfrj7uswNwoF1pJ,Last Last,Burna Boy,3wcj11K77LjEY1PkEazffa,2022-07-07,80,0.795,0.565,3.0,-4.457,0.0,0.0948,0.131,0.0,0.0802,0.55,87.925,172342.0,4.0,bb
6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1969-09-26,86,0.557,0.54,9.0,-10.484,1.0,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733.0,4.0,cc
2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1969-09-26,81,0.533,0.376,9.0,-11.913,0.0,0.0393,0.0302,0.248,0.0926,0.187,165.007,259947.0,4.0,aa
3BQHpFgAp4l80e1XslIjNI,Yesterday - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,1965-08-06,80,,,,,,,,,,,,,,bb
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),Justin Bieber,1uNFoZAHBGtllmzznpCI3s,2021-07-27,85,0.591,0.764,1.0,-5.484,1.0,0.0483,0.0383,0.0,0.103,0.478,169.928,141806.0,4.0,cc
6I3mqTwhRpn34SLVafSH7G,Ghost,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,2021-03-19,89,0.601,0.741,2.0,-5.569,1.0,0.0478,0.185,2.91e-05,0.415,0.441,153.96,153190.0,4.0,aa
7xapw9Oy21WpfEcib2ErSA,Mistletoe,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,2011-01-01,89,0.657,0.56,6.0,-9.049,0.0,0.0467,0.498,0.0,0.0794,0.854,161.993,182947.0,4.0,bb
59NraMJsLaMCVtwXTSia8i,Prada,RAYE,5KKpBU5eC2tJDzf0wmlRp2,2023-08-11,94,0.638,0.717,8.0,-5.804,1.0,0.0375,0.001,1.79e-06,0.113,0.422,141.904,132359.0,4.0,cc
5mHdCZtVyb4DcJw8799hZp,Escapism.,RAYE,5KKpBU5eC2tJDzf0wmlRp2,2023-02-03,86,0.538,0.742,2.0,-5.355,1.0,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373.0,4.0,aa
3XCpS4k8WqNnCpcDOSRRuz,Escapism. - Sped Up,RAYE,5KKpBU5eC2tJDzf0wmlRp2,2022-12-07,79,0.435,0.768,6.0,-5.352,0.0,0.201,0.0857,0.000231,0.0918,0.378,107.588,239888.0,4.0,bb
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,2008-01-01,84,0.851,0.806,4.0,-4.62,1.0,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200.0,4.0,cc
2VxeLyX666F8uXCJ0dZF8B,Shallow,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,2018-10-05,86,0.572,0.385,7.0,-6.362,1.0,0.0308,0.371,0.0,0.231,0.323,95.799,215733.0,4.0,aa
0SiywuOBRcynK0uKGWdCnn,Bad Romance,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,2009-11-05,87,0.696,0.921,0.0,-3.755,1.0,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,294573.0,4.0,bb
6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,Elton John,3PhoLpVuITZKcymswpck5b,2021-10-22,84,0.795,0.8,1.0,-6.32,1.0,0.0309,0.0354,7.25e-05,0.0915,0.934,116.032,202735.0,4.0,cc
1jDJFeK9x3OZboIAHsY9k2,I'm Still Standing,Elton John,3PhoLpVuITZKcymswpck5b,1983-05-30,87,,,,,,,,,,,,,,aa
3bH2Eu9A9ymI4UnGHRmoXg,Merry Christmas,Elton John,3PhoLpVuITZKcymswpck5b,2021-12-03,86,0.594,0.935,0.0,-2.018,1.0,0.0357,0.243,2.36e-06,0.102,0.602,113.99,208547.0,4.0,bb
5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,1978-11-10,86,0.559,0.868,5.0,-5.276,1.0,0.17,0.0475,0.000176,0.776,0.609,156.295,209413.0,4.0,cc
4u7EnebtmKWzUH433cf5Qv,Bohemian Rhapsody - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,1975-11-21,84,0.414,0.404,0.0,-9.928,0.0,0.0499,0.271,0.0,0.3,0.224,71.105,354320.0,4.0,aa
5vdp5UmvTsnMEMESIF2Ym7,Another One Bites The Dust - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,1980-06-27,85,,,,,,,,,,,,,,bb
1a73gcEg6h6Re6hHXoVltJ,FTCU,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,2023-12-08,90,0.928,0.458,11.0,-6.751,1.0,0.187,0.0175,0.000446,0.118,0.242,144.995,172138.0,4.0,cc
5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert),Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,2023-12-08,88,0.736,0.769,11.0,-5.546,0.0,0.258,0.027,0.0,0.23,0.388,137.947,180870.0,4.0,aa
2S5NuP68ckFRvC0qMd7dVR,Beauty And A Beat,Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,2020-05-22,65,0.587,0.82,0.0,-5.319,1.0,0.0668,0.0011,7.36e-06,0.131,0.578,127.976,226613.0,4.0,bb
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2012-12-07,91,0.726,0.698,5.0,-4.165,1.0,0.0431,0.049,0.0,0.309,0.867,143.994,233478.0,4.0,cc
47Slg6LuqLaX0VodpSCvPt,Just the Way You Are,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2010-10-05,83,0.635,0.841,5.0,-5.379,1.0,0.0422,0.0134,0.0,0.0622,0.424,109.021,220734.0,4.0,aa
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,2012-12-07,90,0.612,0.28,0.0,-8.648,1.0,0.0434,0.932,0.0,0.088,0.387,72.795,213827.0,4.0,bb
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),P!nk,1KCSPY1glIKqW2TotWuXOR,2012-09-18,85,0.778,0.547,2.0,-7.273,1.0,0.0489,0.346,0.000302,0.132,0.441,95.002,242733.0,4.0,cc
1gv4xPanImH17bKZ9rOveR,Raise Your Glass,P!nk,1KCSPY1glIKqW2TotWuXOR,2010-10-05,81,0.7,0.709,7.0,-5.006,1.0,0.0838,0.0048,0.0,0.029,0.624,122.019,202960.0,4.0,aa
1gUwi1o1S9W9P0FQgJdY8s,TRUSTFALL,P!nk,1KCSPY1glIKqW2TotWuXOR,2023-02-17,75,0.636,0.888,8.0,-3.889,1.0,0.0945,0.00162,0.000216,0.147,0.25,122.032,237200.0,4.0,bb
5qaEfEh1AtSdrdrByCP7qR,Demons,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2012-09-04,88,0.505,0.71,3.0,-3.015,1.0,0.0321,0.19,0.00025,0.269,0.428,89.938,177507.0,4.0,cc
0pqnGHJpmpxLKifKRmU6WP,Believer,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2017-06-23,90,0.776,0.78,10.0,-4.374,0.0,0.128,0.0622,0.0,0.081,0.666,124.949,204347.0,4.0,aa
54ipXppHLA8U4yqpOFTUhr,Bones,Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2022-07-01,87,0.772,0.75,5.0,-3.67,0.0,0.0455,0.0201,0.0,0.074,0.587,114.061,165265.0,4.0,bb
0teqQ0PYqVDyyXJuPOyMhu,ケセラセラ,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,2023-07-04,77,,,,,,,,,,,,,,cc
5LkmpgQYtwHtuvASgnLBe1,ダンスホール,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,2023-12-01,52,0.736,0.695,7.0,-3.87,1.0,0.0468,0.0209,0.0,0.0517,0.784,109.976,203150.0,4.0,aa
2vOAHp8PBBFYqvQUWSoITY,インフェルノ,Mrs. GREEN APPLE,4QvgGvpgzgyUOo8Yp8LDm9,2019-10-01,75,0.533,0.918,4.0,-2.095,1.0,0.0616,0.00894,0.0,0.643,0.662,92.504,211600.0,4.0,bb
1pCcNaCodPssCc8Aq68gPS,Kaiju no Hanauta,Vaundy,2IUl3m1H1EQ7QfNbNWvgru,2020-05-27,60,0.335,0.943,2.0,-3.176,1.0,0.067,0.00334,0.0,0.324,0.64,75.093,224805.0,4.0,cc
1YXot2MLAG9sttepCtBRM7,踊り子,Vaundy,2IUl3m1H1EQ7QfNbNWvgru,2023-11-15,75,0.712,0.517,7.0,-10.157,1.0,0.0533,0.826,0.8,0.0949,0.686,157.038,229328.0,4.0,aa
6WT1tWfxUQREmEwzc4TRMV,Fukakoryoku,Vaundy,2IUl3m1H1EQ7QfNbNWvgru,2020-05-27,58,0.691,0.826,2.0,-4.9,1.0,0.0423,0.0139,5.03e-06,0.0604,0.62,94.033,200242.0,4.0,bb
1hAloWiinXLPQUJxrJReb1,アイドル,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,2023-10-04,80,0.457,0.941,10.0,-2.692,0.0,0.0917,0.105,1.38e-06,0.437,0.876,165.783,211733.0,4.0,cc
0YTM7bCx451c6LQbkddy4Q,勇者,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,2023-10-04,77,0.655,0.907,5.0,-3.868,1.0,0.0488,0.0351,1.37e-05,0.15,0.506,103.968,194267.0,4.0,aa
6MCjmGYlw6mQVWRFVgBRvB,夜に駆ける,YOASOBI,64tJ2EAv1R6UaZqc4iOCyj,2021-01-06,77,0.663,0.871,8.0,-5.287,1.0,0.03,0.00299,1.8e-06,0.337,0.826,130.025,258840.0,4.0,bb
3RvdkNMcSy71m0aT6UF9Uf,水平線,back number,6rs1KAoQnFalSqSU4LTh8g,2023-01-17,74,0.424,0.761,10.0,-3.526,1.0,0.0305,0.0103,0.0,0.145,0.424,145.816,288013.0,4.0,cc
4FMz2RFrbDGzJO7K4D0vS3,HAPPY BIRTHDAY,back number,6rs1KAoQnFalSqSU4LTh8g,2019-03-27,75,0.482,0.602,11.0,-4.365,1.0,0.0303,0.0702,0.0,0.0677,0.535,145.988,258333.0,4.0,aa
34ayWAUrQcrjlKZOJAzqke,アイラブユー,back number,6rs1KAoQnFalSqSU4LTh8g,2023-01-17,73,,,,,,,,,,,,,,bb
4zrKPIygugUDKGFEjVwpSB,Subtitle,OFFICIAL HIGE DANDISM,5Vo1hnCRmCM6M4thZCInCj,2022-10-12,60,0.649,0.683,6.0,-6.49,1.0,0.0424,0.0313,0.0,0.118,0.381,130.0,305509.0,4.0,cc
1JrxwbZ9u0VNwemdcJwZNi,SOULSOUP,OFFICIAL HIGE DANDISM,5Vo1hnCRmCM6M4thZCInCj,2023-12-13,62,0.507,0.939,11.0,-4.299,0.0,0.0882,0.00104,0.0,0.279,0.618,144.046,314469.0,4.0,aa
6wffxmLgeZTbvS1hYvLkht,Tattoo,OFFICIAL HIGE DANDISM,5Vo1hnCRmCM6M4thZCInCj,2023-04-21,59,0.481,0.901,0.0,-5.629,1.0,0.163,0.0114,0.0,0.314,0.817,194.084,288100.0,4.0,bb
5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),BTS,3Nrfpe0tUJi4K4DXYWgMUX,2022-10-06,83,0.881,0.592,2.0,-4.898,1.0,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487.0,4.0,cc
46HNZY1i7O6jwTA7Slo2PI,My Universe,BTS,3Nrfpe0tUJi4K4DXYWgMUX,2021-10-15,80,0.573,0.711,1.0,-6.268,0.0,0.0406,0.0114,0.0,0.328,0.47,105.006,226198.0,4.0,aa
5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BTS,3Nrfpe0tUJi4K4DXYWgMUX,2020-11-20,83,0.746,0.765,6.0,-4.41,0.0,0.0993,0.0112,0.0,0.0936,0.737,114.044,199054.0,4.0,bb
4JK1kDUdH9RTBQrrSO1QfR,ベテルギウス,Yuuri,0ixzjrK1wkN2zWBXt3VW3W,2022-01-12,75,0.367,0.671,5.0,-4.604,1.0,0.0478,0.222,0.0,0.494,0.691,179.833,230600.0,4.0,cc
7M0dIdZWN1FDcveRdoOzbZ,ビリミリオン,Yuuri,0ixzjrK1wkN2zWBXt3VW3W,2023-03-29,75,0.364,0.628,10.0,-6.142,1.0,0.0319,0.238,0.0,0.0931,0.612,93.792,228760.0,3.0,aa
4kPlQKwtPrnqLgrmmKFSlA,ドライフラワー,Yuuri,0ixzjrK1wkN2zWBXt3VW3W,2022-01-12,74,0.463,0.603,7.0,-5.464,1.0,0.0276,0.495,0.0,0.167,0.477,148.089,286360.0,4.0,bb
3khEEPRyBeOUabbmOPJzAG,KICK BACK,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,2022-10-12,81,0.577,0.941,1.0,-5.17,1.0,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,193495.0,4.0,cc
6x7SB38tuekpu4xpH9OIPY,地球儀 - Spinning Globe,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,2023-07-17,74,0.642,0.289,10.0,-11.86,1.0,0.0472,0.763,0.0,0.0856,0.282,78.004,273438.0,4.0,aa
04TshWXkhV1qkqHzf31Hn6,Lemon,Kenshi Yonezu,1snhtMLeb2DYoMOcVbb8iB,2020-08-05,72,0.525,0.646,11.0,-4.963,1.0,0.0268,0.304,0.0,0.297,0.373,86.957,255827.0,4.0,bb
5NqGfELjcdvRIUuhgZJ34W,Marigold,Aimyon,5kVZa4lFUmAQlBogl1fkd6,2019-02-13,58,0.545,0.745,2.0,-3.098,1.0,0.0286,0.0452,0.0,0.0907,0.413,106.094,306627.0,4.0,cc
2piySGAWgVwsRKm60SfOmF,ai no hana,Aimyon,5kVZa4lFUmAQlBogl1fkd6,2023-04-05,50,0.469,0.507,10.0,-6.21,1.0,0.0303,0.287,0.0,0.0773,0.469,170.028,240044.0,3.0,aa
59eluCMn0XbOWqeWQ91FTM,君はロックを聴かない,Aimyon,5kVZa4lFUmAQlBogl1fkd6,2017-09-12,71,0.524,0.687,7.0,-4.039,1.0,0.0267,0.00135,0.0,0.169,0.619,99.919,246307.0,4.0,bb
1rDgAHDX95RmylxjgVW9tN,Show,Ado,6mEQK9m2krja6X1cfsAjfl,2023-09-06,75,0.616,0.975,10.0,-0.425,0.0,0.208,0.172,1.62e-06,0.143,0.742,132.054,189773.0,4.0,cc
6A8NfypDHuwiLWbo4a1yca,New Genesis,Ado,6mEQK9m2krja6X1cfsAjfl,2022-08-10,70,0.49,0.987,7.0,-2.279,1.0,0.253,0.049,3.24e-06,0.406,0.451,175.064,226813.0,4.0,aa
61KYsWS25JXUO4fGb1138X,Usseewa,Ado,6mEQK9m2krja6X1cfsAjfl,2022-01-26,71,0.526,0.976,11.0,-1.084,0.0,0.0799,0.00459,0.0,0.102,0.554,178.129,206893.0,4.0,bb
308Ir17KlNdlrbVLHWhlLe,The Feels,TWICE,7n2Ycct7Beij7Dj7meI4X0,2021-11-12,77,0.808,0.903,9.0,-2.179,1.0,0.0729,0.0899,0.0,0.0816,0.922,120.044,198053.0,4.0,cc
