song_id,song_name,artist_name,artist_id,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,song_code
5IN9W6eUfk3014My9awagX,MOONLIGHT SUNRISE,TWICE,7n2Ycct7Beij7Dj7meI4X0,2023-03-10,73,0.746,0.78,1.0,-3.279,1.0,0.0563,0.401,4.08e-06,0.0895,0.607,125.089,180320.0,4.0,aa
3zhbXKFjUDw40pTYyCgt1Y,What is Love,TWICE,7n2Ycct7Beij7Dj7meI4X0,2018-07-09,77,0.574,0.909,8.0,-1.573,1.0,0.0658,0.0987,0.0,0.264,0.569,169.966,208240.0,4.0,bb
1n1y2kFPISpF9WGD3JaFo5,Suzume,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,2022-11-10,70,0.565,0.41,2.0,-6.616,0.0,0.0311,0.65,0.0,0.309,0.36,78.01,238560.0,4.0,cc
5mEqD00bdFcsiVd0MfvEeF,Dream lantern,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,2016-08-24,68,0.206,0.871,8.0,-5.751,1.0,0.419,0.0316,6.55e-05,0.0596,0.125,175.6,131667.0,3.0,aa
3A4FRzgve9BjfKbvVXRIFO,Sparkle - movie ver.,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,2016-08-24,69,0.372,0.426,11.0,-8.421,1.0,0.0339,0.687,0.00784,0.109,0.287,123.993,537653.0,4.0,bb
0GWNtMohuYUEHVZ40tcnHF,SPECIALZ,King Gnu,6wxfx1yhyqjCPYwwxJktR2,2023-09-01,87,0.566,0.85,6.0,-4.431,0.0,0.0599,0.0663,0.0,0.319,0.722,117.048,238987.0,4.0,cc
0J0P8iSE6l3pYHbUdNFYdS,カメレオン,King Gnu,6wxfx1yhyqjCPYwwxJktR2,2022-02-28,76,0.628,0.533,0.0,-7.235,1.0,0.0417,0.643,0.0,0.0733,0.459,79.953,193990.0,4.0,aa
7ncPjJBktLEOpstY5JOUMK,一途,King Gnu,6wxfx1yhyqjCPYwwxJktR2,2021-12-10,74,0.5,0.964,2.0,-4.19,1.0,0.124,0.00723,6.2e-05,0.0557,0.662,159.971,190607.0,4.0,bb
5sdQOyqq2IDhvmx2lHOpwd,Super Shy,NewJeans,6HvZYsbFfjnjFrWF950C9d,2023-07-07,90,0.776,0.817,5.0,-6.018,0.0,0.0748,0.18,3.44e-05,0.146,0.515,149.921,154667.0,4.0,cc
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,6HvZYsbFfjnjFrWF950C9d,2023-01-02,87,0.804,0.771,9.0,-4.067,0.0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,212253.0,4.0,aa
3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,6HvZYsbFfjnjFrWF950C9d,2022-12-19,86,0.814,0.641,6.0,-5.957,0.0,0.111,0.027,0.0,0.0993,0.183,133.854,185507.0,4.0,bb
5W7Y92LB4jWvu9NeEQ0GZl,なんでもないよ、,Macaroni Empitsu,1t17z3vfuc82cxSDMrvryJ,2022-01-12,74,0.598,0.511,4.0,-6.015,1.0,0.0423,0.245,0.0,0.0732,0.652,171.845,219253.0,4.0,cc
5N19AxnqLwLyi4DSgiJ0qV,リンジュー・ラヴ,Macaroni Empitsu,1t17z3vfuc82cxSDMrvryJ,2023-08-30,66,0.665,0.782,11.0,-5.37,1.0,0.0282,0.234,0.0,0.0822,0.62,103.011,188030.0,4.0,aa
2SihT7AVMiI2VtaAyVIcnO,恋人ごっこ,Macaroni Empitsu,1t17z3vfuc82cxSDMrvryJ,2020-04-01,68,0.438,0.646,1.0,-5.301,1.0,0.0361,0.124,0.0,0.0603,0.745,102.033,200219.0,4.0,bb
3wJHCry960drNlAUGrJLmz,ただ君に晴れ,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,2018-05-09,77,0.679,0.834,5.0,-3.223,1.0,0.032,0.343,5.74e-06,0.119,0.962,139.996,198971.0,4.0,cc
5eY7692tmgHB9dbmq6wa2M,晴る,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,2024-01-05,74,,,,,,,,,,,,,,aa
5j7ixaLeGTGSv4DzKs0pCM,だから僕は音楽を辞めた,ヨルシカ,4UK2Lzi6fBfUi9rpDt6cik,2019-04-10,73,0.65,0.88,4.0,-5.326,1.0,0.0283,0.36,0.00369,0.23,0.921,124.985,242913.0,4.0,bb
0o9zmvc5f3EFApU52PPIyW,Shinunoga E-Wa,Fujii Kaze,6bDWAcdtVR3WHz2xtiIPUi,2020-05-20,82,0.6,0.76,6.0,-6.124,0.0,0.0452,0.166,4.09e-05,0.189,0.519,158.078,185573.0,4.0,cc
02tNuntKQsoou5T4O8meyh,Hana,Fujii Kaze,6bDWAcdtVR3WHz2xtiIPUi,2023-10-12,66,0.769,0.716,5.0,-8.203,0.0,0.0429,0.118,0.00659,0.158,0.66,123.031,246700.0,4.0,aa
7AMGgAPFczs3wJgMqu6Eqi,Matsuri,Fujii Kaze,6bDWAcdtVR3WHz2xtiIPUi,2022-03-23,72,0.663,0.731,1.0,-7.335,1.0,0.0338,0.00892,0.0502,0.293,0.356,97.025,225920.0,4.0,bb
1H3qOzheTPhE7aVvJOWfvA,美しい鰭,SPITZ,5kjGRHClVacSyllOUqU1S0,2023-05-17,74,0.545,0.913,1.0,-3.565,1.0,0.0298,0.0107,0.00029,0.245,0.747,98.047,211920.0,4.0,cc
1OG1NoKpZZLrMqMYCk9m84,LALALALA,Stray Kids,2dIgFjalVxs4ThymZ67YCE,2023-11-10,87,0.705,0.849,0.0,-2.595,1.0,0.0493,0.0647,0.0,0.653,0.609,125.976,182224.0,4.0,aa
3gTQwwDNJ42CCLo3Sf4JDd,S-Class,Stray Kids,2dIgFjalVxs4ThymZ67YCE,2023-06-02,81,0.886,0.781,5.0,-1.837,0.0,0.333,0.0895,0.0,0.0715,0.672,104.996,195689.0,4.0,bb
5Q1tv4GTxP3IJeGMOKdrFO,MEGAVERSE,Stray Kids,2dIgFjalVxs4ThymZ67YCE,2023-11-10,81,0.613,0.73,10.0,-3.645,0.0,0.122,0.00875,2.25e-06,0.268,0.576,160.051,185520.0,4.0,cc
4UALTBWz0OdQcjbTsjFceV,Cinderella Boy,Saucy Dog,4WqXqPmUuenMIr4QaFrZXN,2021-08-25,52,0.596,0.735,9.0,-6.362,1.0,0.0332,0.0748,0.0,0.269,0.524,108.106,234324.0,4.0,aa
37ZddqLVyF23NIg5I17SBd,Itsuka,Saucy Dog,4WqXqPmUuenMIr4QaFrZXN,2017-05-24,46,0.603,0.509,7.0,-4.535,1.0,0.0263,0.0941,0.0,0.201,0.445,79.989,274872.0,4.0,bb
3f8WNy5rgXq7J74qjExRkb,Yui,Saucy Dog,4WqXqPmUuenMIr4QaFrZXN,2020-09-02,39,0.53,0.661,6.0,-7.09,1.0,0.0408,0.224,0.0,0.169,0.538,153.935,264840.0,4.0,cc
3AOf6YEpxQ894FmrwI9k96,Super,SEVENTEEN,7nqOGRxlXj7N2JYbgNEjYH,2023-04-24,82,0.771,0.88,8.0,-4.091,1.0,0.0857,0.162,1.41e-06,0.167,0.347,137.018,200387.0,4.0,aa
4MTNimMDRyFZv37Thcktwa,God of Music,SEVENTEEN,7nqOGRxlXj7N2JYbgNEjYH,2023-10-23,80,0.728,0.912,11.0,-2.55,0.0,0.167,0.0458,0.0,0.102,0.808,120.044,205133.0,4.0,bb
6I2tqFhk8tq69iursYxuxd,HOT,SEVENTEEN,7nqOGRxlXj7N2JYbgNEjYH,2022-05-27,77,0.765,0.777,5.0,-4.376,0.0,0.0399,0.0539,2.58e-06,0.338,0.64,111.944,197587.0,4.0,cc
0YAMQSmHk6BSUGTYpaoqTJ,Wherever you are,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,2010-06-09,66,0.379,0.69,4.0,-4.79,1.0,0.0549,0.0286,0.0,0.335,0.288,173.716,295600.0,4.0,aa
4WVJeRP6hjMMBkmWsV4TtF,Make It Out Alive,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,2023-08-24,69,0.495,0.936,1.0,-2.477,0.0,0.0717,1.02e-05,0.000193,0.0909,0.398,137.047,209799.0,4.0,bb
4zXRMjTaeflesB3Ih4eHnJ,Stand Out Fit In,ONE OK ROCK,7k73EtZwoPs516ZxE72KsO,2019-02-15,65,0.615,0.841,11.0,-5.352,1.0,0.0416,0.0178,0.0,0.133,0.316,126.026,214573.0,4.0,cc
7DyS11kB1YNrfDzQqtjmTh,"Stand by me, Stand by you.",HIRAIDAI,7JthQ6zwNzfxRfIEjp6wUs,2021-02-10,67,0.66,0.576,3.0,-5.627,1.0,0.0363,0.0879,0.0,0.0599,0.561,80.978,193013.0,4.0,aa
1GlT0DZKjapYwJzRcdBh4F,Buddy,HIRAIDAI,7JthQ6zwNzfxRfIEjp6wUs,2022-05-09,62,0.786,0.482,6.0,-6.82,1.0,0.0477,0.156,0.0,0.34,0.617,89.992,174233.0,4.0,bb
6skNbV22epX2yHu4O2hYSx,題名のない今日,HIRAIDAI,7JthQ6zwNzfxRfIEjp6wUs,2021-02-10,63,0.707,0.479,11.0,-6.088,1.0,0.0328,0.2,0.0,0.384,0.633,87.012,193709.0,4.0,cc
2flCpqsq9WAwFTjrtWtYBc,Relay~Mori no Uta,SOUTHERN ALL STARS,6HqHB2AFBXUQHQFN026oYP,2023-09-18,30,0.556,0.588,7.0,-6.353,1.0,0.0275,0.815,0.375,0.109,0.549,88.016,239494.0,4.0,aa
0POtzhZLoUX2bsFatFD4rD,Bongiri koiuta,SOUTHERN ALL STARS,6HqHB2AFBXUQHQFN026oYP,2023-07-17,29,0.573,0.945,9.0,-2.142,0.0,0.054,0.0901,0.0,0.0959,0.776,153.981,259481.0,4.0,bb
1gDOmbdOhMADkmNSU9eUMb,Utae Nippon no Sora,SOUTHERN ALL STARS,6HqHB2AFBXUQHQFN026oYP,2023-08-02,23,0.525,0.641,2.0,-5.335,1.0,0.0265,0.498,0.000108,0.362,0.787,142.902,247754.0,4.0,cc
0AU7xhipAm9Saq0k8A9Iua,HANABI,Mr.Children,1qma7XhwZotCAucL7NHVLY,2008-12-10,65,0.638,0.766,1.0,-5.541,1.0,0.0268,0.157,0.0,0.124,0.595,112.005,342773.0,4.0,aa
2CbDcSVFCbMSfLMoZiAFYN,Tomorrow never knows,Mr.Children,1qma7XhwZotCAucL7NHVLY,1994-11-10,64,0.637,0.485,0.0,-10.263,1.0,0.0245,0.173,0.0,0.122,0.403,109.035,308293.0,4.0,bb
60ba7YZ3yqbCDGAkPNXzBh,名もなき詩,Mr.Children,1qma7XhwZotCAucL7NHVLY,1996-06-24,62,0.555,0.852,7.0,-5.094,1.0,0.0375,0.0417,0.0,0.2,0.7,125.898,328173.0,4.0,cc
2hXPmiqKdXcbV0L1VKnTDN,最高到達点,SEKAI NO OWARI,7HwzlRPa9Ad0I8rK0FPzzK,2023-09-17,78,0.647,0.959,6.0,-3.835,1.0,0.0477,0.0737,0.0,0.0683,0.807,132.002,227469.0,4.0,aa
2uMNMcjjUz8oNIxjIu20qE,Habit,SEKAI NO OWARI,7HwzlRPa9Ad0I8rK0FPzzK,2022-04-28,69,0.749,0.85,10.0,-5.39,0.0,0.126,0.203,0.0,0.18,0.912,117.968,253154.0,4.0,bb
4XdzCpY4Ekv5SezuuFpBDG,Dragon Night,SEKAI NO OWARI,7HwzlRPa9Ad0I8rK0FPzzK,2015-01-14,67,0.616,0.825,10.0,-4.349,1.0,0.125,0.0342,8.7e-06,0.405,0.548,124.013,229293.0,4.0,cc
3cBghvTcQNDNkW98Y4eGaP,W / X / Y,Tani Yuuki,0B1ce3uNrzkdm76NXI4mhX,2021-12-08,58,0.628,0.775,2.0,-4.479,1.0,0.0535,0.159,0.0,0.33,0.674,106.382,278119.0,3.0,aa
40gt89icqkSFqWWfMlqagb,Mouichido,Tani Yuuki,0B1ce3uNrzkdm76NXI4mhX,2022-09-21,46,0.571,0.724,11.0,-5.381,1.0,0.0381,0.00408,0.0,0.361,0.315,131.975,250767.0,4.0,bb
0aLfQ35218wQrfCwNr0woA,Okaeri,Tani Yuuki,0B1ce3uNrzkdm76NXI4mhX,2021-12-08,36,0.337,0.775,5.0,-4.134,1.0,0.0609,0.591,0.0,0.0687,0.862,167.988,225829.0,3.0,cc
0cdyZ4VMs900wQLHRIyy97,Love So Sweet,ARASHI,1XYuC1vxinTjHCNd5clB8C,2007-07-11,42,0.584,0.849,0.0,-3.983,1.0,0.0403,0.1,0.0,0.304,0.707,139.032,289846.0,4.0,aa
3MiKEHatYtQrE0QSCdVRF0,Happiness,ARASHI,1XYuC1vxinTjHCNd5clB8C,2008-04-23,37,0.591,0.915,1.0,-3.018,1.0,0.0431,0.00649,0.0,0.0825,0.712,115.012,258251.0,4.0,bb
7eYJMiwmWFwVMbx2G39GgC,One Love,ARASHI,1XYuC1vxinTjHCNd5clB8C,2021-07-16,36,0.553,0.937,10.0,-3.173,1.0,0.0461,0.194,0.0,0.405,0.693,102.982,285459.0,4.0,cc
6twDMJoG8tzwL21LQ3EEtA,Mainstream,BE:FIRST,4wCW8kZ8LL7QIdcE8EOKPP,2023-09-13,72,0.901,0.714,10.0,-3.918,1.0,0.125,0.246,0.0,0.0529,0.52,100.011,207053.0,4.0,aa
37xJCjdzJ17S1jCDz3GwsB,Boom Boom Back,BE:FIRST,4wCW8kZ8LL7QIdcE8EOKPP,2023-02-13,71,0.786,0.776,5.0,-4.553,0.0,0.0614,0.0484,0.0,0.0593,0.647,100.006,188400.0,4.0,bb
2P7T4KMNrQ7mLXERZHhWYE,Glorious,BE:FIRST,4wCW8kZ8LL7QIdcE8EOKPP,2023-11-06,69,0.607,0.825,8.0,-5.483,1.0,0.0838,0.0953,0.0,0.0813,0.283,80.942,281427.0,4.0,cc
39HrUxcvKF3jtLz7fUDWXc,First Love,Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,1999-03-10,73,0.438,0.434,7.0,-8.37,1.0,0.0371,0.122,0.0,0.15,0.195,179.913,257293.0,4.0,aa
6DaKMsQDmHMJbKYyU7AUFA,One Last Kiss,Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,2022-01-19,62,0.597,0.542,8.0,-10.703,0.0,0.0563,0.698,0.00264,0.0986,0.397,111.985,249904.0,4.0,bb
4nYtqZDscX8TLvR4p0ON1s,道,Hikaru Utada,7lbSsjYACZHn1MSDXPxNF2,2016-09-28,67,0.754,0.716,5.0,-5.125,0.0,0.0515,0.305,1.3e-06,0.114,0.397,117.087,216013.0,4.0,cc
2Bsg6EfrmEx0x0eC8v4vuG,栞,Creep Hyp,6POfB0fHdzXFLWL3RHxLv8,2018-09-26,63,0.505,0.883,6.0,-3.094,1.0,0.0481,0.0117,0.0,0.0578,0.666,100.496,261547.0,4.0,aa
0bQcCm1gmBavM1NYBxPvbe,He Is Mine,Creep Hyp,6POfB0fHdzXFLWL3RHxLv8,2010-09-08,38,0.483,0.938,2.0,-3.086,1.0,0.205,0.0211,6.54e-05,0.0653,0.439,158.183,197027.0,4.0,bb
2XvtKqNuL8vCkekyzmb8OJ,キケンナアソビ,Creep Hyp,6POfB0fHdzXFLWL3RHxLv8,2021-12-08,59,0.683,0.684,11.0,-5.325,1.0,0.0307,0.138,0.0,0.16,0.674,88.018,241213.0,4.0,cc
3IYcbagYZ9z1Svaw8B33Pd,イチブトゼンブ,B'z,7i9bNUSGORP5MIgrii3cJc,2009-11-18,61,0.564,0.94,7.0,-3.132,1.0,0.0677,0.0988,1.09e-05,0.108,0.613,109.03,249797.0,4.0,aa
4zz5dSunCrg0pmNT4ZzBf5,ultra soul,B'z,7i9bNUSGORP5MIgrii3cJc,2005-11-30,57,0.585,0.972,1.0,-4.33,0.0,0.0572,0.0027,0.133,0.323,0.706,126.559,219944.0,4.0,bb
3Ro8jrbsWu0VSk1odLLYuo,いつかのメリークリスマス,B'z,7i9bNUSGORP5MIgrii3cJc,1992-12-09,60,0.589,0.521,7.0,-7.517,1.0,0.0259,0.497,0.0,0.119,0.243,99.893,334319.0,4.0,cc
74X2u8JMVooG2QbjRxXwR8,Perfect Night,LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,2023-10-27,91,0.697,0.82,5.0,-4.502,1.0,0.0308,0.1,0.0,0.0631,0.502,136.054,159080.0,4.0,aa
0bMoNdAnxNR0OuQbGDovrr,ANTIFRAGILE,LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,2023-05-01,80,0.879,0.784,10.0,-3.944,0.0,0.081,0.0759,0.0,0.125,0.83,105.019,184444.0,4.0,bb
51vRumtqbkNW9wrKfESwfu,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,4SpbR6yFEvexJuaBpgAU5p,2023-05-01,82,0.795,0.875,4.0,-4.079,0.0,0.0525,0.111,8.94e-05,0.107,0.375,104.008,182149.0,4.0,cc
2cErTn7DU75ZILisPP34TB,残響散歌,Aimer,0bAsR2unSRpn6BQPEnNlZm,2023-07-26,67,0.378,0.899,11.0,-4.594,1.0,0.0968,0.0181,0.0,0.158,0.454,170.88,184893.0,4.0,aa
2HovXsvcdJur52BOcYGydz,カタオモイ,Aimer,0bAsR2unSRpn6BQPEnNlZm,2016-09-21,69,0.621,0.533,1.0,-5.974,1.0,0.0342,0.78,0.0,0.333,0.791,96.981,207360.0,4.0,bb
6ts1KCOudfDYXYfyWtq0k1,おもかげ (produced by Vaundy),Aimer,0bAsR2unSRpn6BQPEnNlZm,2021-12-17,69,0.488,0.638,8.0,-4.502,1.0,0.058,0.0258,2.24e-05,0.12,0.713,207.906,188060.0,4.0,cc
70t7Q6AYG6ZgTYmJWcnkUM,I AM,IVE,6RHTUrRF63xao58xh9FXYJ,2023-04-10,83,0.683,0.875,4.0,-4.866,0.0,0.0549,0.0115,0.0,0.084,0.384,122.002,183853.0,4.0,aa
7uyeEbG6hyApgXuEypGcsZ,Baddie,IVE,6RHTUrRF63xao58xh9FXYJ,2023-10-13,81,0.736,0.678,5.0,-4.503,1.0,0.0464,0.0459,5.46e-06,0.104,0.757,160.045,154360.0,4.0,bb
2gYj9lubBorOPIVWsTXugG,After LIKE,IVE,6RHTUrRF63xao58xh9FXYJ,2022-08-22,80,0.68,0.922,0.0,-1.215,1.0,0.121,0.103,0.0,0.0877,0.799,125.014,176973.0,4.0,cc
66jdKha03fC7OMdkGyQHDM,Monopoly,Nogizaka46,08lN7bm4Etec8ETFxaTUmq,2023-12-06,54,0.444,0.917,5.0,-2.091,0.0,0.0366,0.0721,0.0,0.223,0.657,162.95,238187.0,4.0,aa
2JAwscGWJvCSK0HnES066Z,おひとりさま天国,Nogizaka46,08lN7bm4Etec8ETFxaTUmq,2023-08-16,55,0.585,0.918,3.0,-3.019,1.0,0.0384,0.014,0.0,0.342,0.746,125.03,255187.0,4.0,bb
4bY2oZGA5Br3pTE1Jd1IfY,月の大きさ,Nogizaka46,08lN7bm4Etec8ETFxaTUmq,2013-11-27,58,0.555,0.941,9.0,-3.294,0.0,0.0481,0.484,0.0,0.266,0.813,92.487,236293.0,4.0,cc
4SFknyjLcyTLJFPKD2m96o,How You Like That,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,2020-10-02,88,0.812,0.761,11.0,-5.222,1.0,0.0812,0.0465,0.000135,0.0601,0.344,130.032,182956.0,4.0,aa
7gRFDGEzF9UkBV233yv2dc,Shut Down,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,2022-09-15,76,0.818,0.69,0.0,-5.119,1.0,0.0454,0.00327,0.0,0.186,0.688,110.071,175889.0,3.0,bb
5zwwW9Oq7ubSxoCGyW1nbY,Pink Venom,BLACKPINK,41MozSoPIsD1dJM0CLPjZF,2022-09-15,76,0.693,0.734,4.0,-6.189,1.0,0.202,0.0145,0.0,0.217,0.708,180.06,186964.0,4.0,cc
2VBLFxCUyFp5BfmsZpxcis,絆ノ奇跡,milet,45ft4DyTCEJfQwTBHXpdhM,2023-04-10,76,0.436,0.951,7.0,-4.748,0.0,0.202,0.0046,0.0,0.149,0.428,169.955,223320.0,4.0,aa
7FeEiAWqWScpMFnlLSUvX2,Anytime Anywhere,milet,45ft4DyTCEJfQwTBHXpdhM,2023-09-29,69,0.365,0.767,4.0,-4.107,1.0,0.0659,0.498,0.0,0.156,0.399,109.261,230450.0,5.0,bb
6ts1KCOudfDYXYfyWtq0k1,おもかげ (produced by Vaundy),milet,45ft4DyTCEJfQwTBHXpdhM,2021-12-17,69,0.488,0.638,8.0,-4.502,1.0,0.058,0.0258,2.24e-05,0.12,0.713,207.906,188060.0,4.0,cc
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),Jung Kook,6HaGTQPmzraVmaVxvz6EUc,2023-11-03,91,0.79,0.831,11.0,-4.185,1.0,0.044,0.312,0.0,0.0797,0.872,124.987,183551.0,4.0,aa
2KslE17cAJNHTsI2MI0jb2,Standing Next to You,Jung Kook,6HaGTQPmzraVmaVxvz6EUc,2023-11-03,97,0.711,0.809,2.0,-4.389,0.0,0.0955,0.0447,0.0,0.339,0.816,106.017,206020.0,4.0,bb
01qFKNWq73UfEslI0GvumE,3D (feat. Jack Harlow),Jung Kook,6HaGTQPmzraVmaVxvz6EUc,2023-10-02,86,0.853,0.824,1.0,-3.287,1.0,0.103,0.0322,0.0,0.0859,0.888,108.044,201812.0,4.0,cc
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,2021-07-27,85,0.591,0.764,1.0,-5.484,1.0,0.0483,0.0383,0.0,0.103,0.478,169.928,141806.0,4.0,aa
100fbGocyqbBPQkTDchi2g,TOO MUCH,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,2023-11-10,76,0.753,0.719,10.0,-5.607,0.0,0.199,0.264,0.0,0.154,0.474,94.977,203895.0,4.0,bb
2m6HgwjakjAXimujX8m4sk,BLEED,The Kid LAROI,2tIP7SsRs7vjIcLrU85W8J,2023-11-10,76,0.566,0.417,10.0,-7.025,0.0,0.0256,0.647,0.0,0.188,0.669,174.798,169990.0,3.0,cc
2fJbss5uUmmBqn7qFkmyWj,残機,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,2023-06-06,63,0.667,0.899,2.0,-2.988,1.0,0.0671,0.418,0.0,0.0967,0.826,140.954,230373.0,4.0,aa
4HgsPAX3MmMgIT60hJ4W4U,秒針を噛む,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,2019-10-29,65,0.655,0.962,1.0,-3.055,0.0,0.0443,0.0197,5.56e-06,0.253,0.775,129.902,260800.0,4.0,bb
7rzoBRR4LbJZH5t7Q6qeTn,あいつら全員同窓会,ZUTOMAYO,38WbKH6oKAZskBhqDFA8Uj,2023-06-06,61,0.724,0.925,10.0,-2.092,1.0,0.12,0.441,0.0,0.0527,0.91,130.977,254533.0,4.0,cc
7qOsSOpiL3R8RKyiBtIYNQ,SOUVENIR,BUMP OF CHICKEN,0hSFeqPehe7FtCNWuQ6Bsy,2022-09-29,69,0.622,0.94,2.0,-4.997,1.0,0.0413,0.0094,6.48e-06,0.0957,0.96,158.056,264127.0,4.0,aa
0vMBqdJIkmflvFk728hKH7,Sleep Walking Orchestra,BUMP OF CHICKEN,0hSFeqPehe7FtCNWuQ6Bsy,2023-12-11,67,0.677,0.836,1.0,-6.065,1.0,0.0283,0.00365,6.28e-05,0.235,0.83,126.983,235659.0,4.0,bb
