song_id,song_name,artist_name,artist_id,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,song_code
3hRRYgBeunE3PTmnzATTS0,天体観測,BUMP OF CHICKEN,0hSFeqPehe7FtCNWuQ6Bsy,2002-02-20,64,0.366,0.949,1.0,-3.552,1.0,0.11,0.381,0.0,0.0902,0.467,164.979,263600.0,4.0,cc
3MR8qQiK1Bydhw9WjAzwzU,スパークル,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,2023-03-08,66,0.617,0.629,11.0,-4.122,1.0,0.0448,0.389,0.0,0.0798,0.603,149.858,210500.0,4.0,aa
6ts1KCOudfDYXYfyWtq0k1,おもかげ (produced by Vaundy),Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,2021-12-17,69,0.488,0.638,8.0,-4.502,1.0,0.058,0.0258,2.24e-05,0.12,0.713,207.906,188060.0,4.0,bb
7FiTlLKW0Knj8rm7lMa9N7,ばかまじめ,Lilas Ikuta,1qM11R4ylJyQiPJ0DffE9z,2022-09-07,64,,,,,,,,,,,,,,cc
1VHL1PIkhDwWbFc65xHwOr,愛とか恋とか,Novelbright,0jWCX6zp4RjWrmZRxJ2uri,2022-05-16,70,0.697,0.556,6.0,-5.089,1.0,0.0364,0.698,0.0,0.0991,0.404,89.987,232453.0,4.0,aa
7tGDXCPLpAScEwmqab9YZd,Walking with you,Novelbright,0jWCX6zp4RjWrmZRxJ2uri,2018-10-03,70,0.422,0.969,7.0,-0.824,1.0,0.0591,0.00585,0.0,0.533,0.496,92.524,223187.0,4.0,bb
6sElEqOIGENWjpxGFeo5ct,ツキミソウ,Novelbright,0jWCX6zp4RjWrmZRxJ2uri,2021-04-26,65,0.504,0.645,6.0,-3.244,1.0,0.0352,0.432,0.0,0.231,0.473,77.959,312053.0,4.0,cc
6Qq8UOS6QzeSYFUVXC5wEB,何度でも,DREAMS COME TRUE,2mJOGcLR3aCHkM1uAF93or,2005-01-01,66,0.551,0.768,4.0,-5.147,1.0,0.0386,0.213,0.0,0.253,0.35,100.037,222760.0,4.0,aa
1tcEqPHAQCOKIHwUMQ2POT,LOVE LOVE LOVE,DREAMS COME TRUE,2mJOGcLR3aCHkM1uAF93or,1995-07-24,43,0.447,0.383,1.0,-10.62,1.0,0.0263,0.474,0.0,0.11,0.276,83.929,204493.0,4.0,bb
1jv8fStBVa5PTklNdKltXl,やさしいキスをして,DREAMS COME TRUE,2mJOGcLR3aCHkM1uAF93or,2004-01-01,38,0.52,0.61,7.0,-5.859,0.0,0.0266,0.161,0.0,0.153,0.255,83.939,224347.0,4.0,cc
2EmkTBTh964LQen4Vz0svg,花になって - Be a flower,Ryokuoushoku Shakai,4SJ7qRgJYNXB9Yttzs4aSa,2023-10-29,80,0.569,0.953,10.0,-2.018,0.0,0.109,0.166,5.78e-06,0.071,0.477,96.047,199333.0,3.0,aa
6IO5nn84TKArsi3cjpIqaD,Mela!,Ryokuoushoku Shakai,4SJ7qRgJYNXB9Yttzs4aSa,2020-04-13,71,0.619,0.941,8.0,-1.618,1.0,0.0584,0.0439,1.73e-05,0.318,0.624,137.967,242067.0,4.0,bb
6SwATVDZUy3jha72jDyxe2,サマータイムシンデレラ,Ryokuoushoku Shakai,4SJ7qRgJYNXB9Yttzs4aSa,2023-07-24,70,0.544,0.93,7.0,-1.974,1.0,0.0648,0.423,0.0,0.26,0.311,143.057,228920.0,4.0,cc
5Odq8ohlgIbQKMZivbWkEo,Left and Right (Feat. Jung Kook of BTS),Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,2022-10-06,83,0.881,0.592,2.0,-4.898,1.0,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487.0,4.0,aa
5cF0dROlMOK5uNZtivgu50,Attention,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,2018-05-11,86,0.775,0.613,3.0,-4.586,0.0,0.0542,0.109,2.33e-05,0.134,0.797,100.066,208787.0,4.0,bb
7ztdl6cnbJgHRdMkKldkts,キセキ,GReeeeN,14T8NkbwXVZgbOvwnuGV89,2008-01-01,65,0.641,0.618,0.0,-4.269,1.0,0.0259,0.0932,0.0,0.155,0.338,90.032,271160.0,4.0,cc
7iXHLtPosbHvglVSJ4rxLq,愛唄,GReeeeN,14T8NkbwXVZgbOvwnuGV89,2007-01-01,66,0.505,0.791,8.0,-3.729,1.0,0.0308,0.0839,0.0,0.187,0.425,169.964,236253.0,4.0,aa
54HMpdV2FTXgcI0dkDzMc8,道,GReeeeN,14T8NkbwXVZgbOvwnuGV89,2007-01-01,61,0.615,0.912,10.0,-3.947,1.0,0.0384,0.217,0.0,0.212,0.612,94.983,246960.0,4.0,bb
7iQXYTyuG13aoeHxGG28Nh,PERRO NEGRO,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2023-10-13,96,0.911,0.778,5.0,-2.248,1.0,0.262,0.0887,2.16e-05,0.179,0.345,96.057,162768.0,4.0,cc
4MjDJD8cW7iVeWInc2Bdyj,MONACO,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2023-10-13,94,0.787,0.621,4.0,-5.009,0.0,0.068,0.15,0.000402,0.58,0.13,139.056,267194.0,4.0,aa
2yzshFeBIwH8tWIqHEFLeD,un x100to,Bad Bunny,4q3ewBCX7sLwd24euuV69X,2023-08-25,87,0.571,0.72,9.0,-4.089,1.0,0.0458,0.213,0.0,0.271,0.542,83.827,194563.0,4.0,bb
7iQXYTyuG13aoeHxGG28Nh,PERRO NEGRO,Feid,2LRoIwlKmHjgvigdNGBHNo,2023-10-13,96,0.911,0.778,5.0,-2.248,1.0,0.262,0.0887,2.16e-05,0.179,0.345,96.057,162768.0,4.0,cc
7bywjHOc0wSjGGbj04XbVi,LUNA,Feid,2LRoIwlKmHjgvigdNGBHNo,2023-12-01,95,0.774,0.86,7.0,-2.888,0.0,0.13,0.131,0.0,0.116,0.446,100.019,196800.0,4.0,aa
1hZsWUnLbqRw09jLAMQSsb,CLASSY 101,Feid,2LRoIwlKmHjgvigdNGBHNo,2023-12-01,85,0.858,0.665,11.0,-4.772,1.0,0.152,0.126,0.0,0.119,0.659,100.09,195587.0,4.0,bb
5RqSsdzTNPX1uzkmlHCFvK,QLONA,KAROL G,790FomKkXshlbRYZFtlgla,2023-08-10,93,0.841,0.738,7.0,-7.455,0.0,0.307,0.52,0.0,0.0892,0.484,169.918,172798.0,4.0,cc
505v13epFXodT9fVAJ6h8k,AMARGURA,KAROL G,790FomKkXshlbRYZFtlgla,2023-02-24,90,0.92,0.696,6.0,-3.356,0.0,0.0742,0.183,0.0,0.149,0.545,106.966,170480.0,4.0,aa
54zcJnb3tp9c5OVKREZ1Is,MI EX TENÍA RAZÓN,KAROL G,790FomKkXshlbRYZFtlgla,2023-08-10,88,0.634,0.725,5.0,-4.945,0.0,0.0587,0.0776,0.0,0.211,0.795,159.845,154375.0,4.0,bb
2kz1YOhJiNubjigR1gB1VX,DILUVIO,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,2023-07-07,91,0.845,0.795,9.0,-3.502,0.0,0.0681,0.343,1.78e-05,0.224,0.681,94.969,197053.0,4.0,cc
609E1JCInJncactoMmkDon,BESO,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,2023-03-24,86,0.768,0.644,5.0,-6.671,0.0,0.136,0.736,0.000837,0.173,0.53,95.05,194543.0,4.0,aa
21N77gfWYoQDvrLvaeiQgi,BABY HELLO,Rauw Alejandro,1mcTU81TzQhprhouKaTkpq,2023-07-07,78,0.773,0.893,1.0,-3.733,0.0,0.0483,0.164,3.01e-06,0.429,0.842,130.013,222462.0,4.0,bb
6gMj2DzKR2PjrrbNSwcGFR,OA,Anuel AA,2R21vXR83lH98kGeO99Y66,2023-10-13,87,0.813,0.866,7.0,-3.239,1.0,0.0851,0.17,0.0,0.0421,0.647,99.994,235200.0,4.0,cc
15GcuHNJMf7LqwpU3N4Puw,Luces Tenues,Anuel AA,2R21vXR83lH98kGeO99Y66,2023-12-22,85,,,,,,,,,,,,,,aa
1LiN0Z98FkR1t0m8KmLcAH,Amanece,Anuel AA,2R21vXR83lH98kGeO99Y66,2018-12-14,84,0.79,0.631,8.0,-5.549,0.0,0.0425,0.437,0.0,0.158,0.889,94.039,190005.0,4.0,bb
7ABLbnD53cQK00mhcaOUVG,LALA,Myke Towers,7iK8PXO48WeuP03g8YR51W,2023-03-23,94,0.708,0.737,1.0,-4.045,1.0,0.0436,0.0739,0.00162,0.0955,0.607,91.986,197920.0,4.0,cc
7iUtQNMRB8ZkKC4AmEuCJC,LA FALDA,Myke Towers,7iK8PXO48WeuP03g8YR51W,2023-11-23,89,0.8,0.738,7.0,-4.26,1.0,0.0691,0.372,0.00877,0.19,0.267,103.008,174230.0,4.0,aa
4PA1wK0leCjmRZlP5dQ8Lv,El Cielo,Myke Towers,7iK8PXO48WeuP03g8YR51W,2023-06-02,86,0.715,0.642,10.0,-7.492,0.0,0.0515,0.0687,0.0,0.0997,0.169,105.964,191321.0,4.0,bb
0DWdj2oZMBFSzRsi2Cvfzf,TQG,Shakira,0EmeFodog0BfCgMzAIvKQp,2023-02-24,89,0.72,0.63,4.0,-3.547,0.0,0.277,0.673,0.0,0.0936,0.607,179.974,199440.0,4.0,cc
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),Shakira,0EmeFodog0BfCgMzAIvKQp,2005-11-28,87,0.778,0.824,10.0,-5.892,0.0,0.0707,0.284,0.0,0.405,0.758,100.024,218093.0,4.0,aa
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",Shakira,0EmeFodog0BfCgMzAIvKQp,2023-01-11,86,0.778,0.632,2.0,-5.6,0.0,0.0493,0.274,0.0,0.0915,0.498,122.104,218289.0,4.0,bb
1zsPaEkglFvxjAhrM8yhpr,Hey Mor,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2022-10-07,87,0.901,0.589,1.0,-6.713,0.0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600.0,4.0,cc
6C1RD7YQVvt3YQj0CmuTeu,Diles,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2016-08-26,82,0.813,0.56,2.0,-5.904,0.0,0.0618,0.108,0.0,0.268,0.287,118.033,286041.0,4.0,aa
3j5zNcb0aSk7dx3W3mAKzw,Pa Ti Estoy,Ozuna,1i8SpTcr7yvPOmcqrbnVXY,2023-11-17,81,,,,,,,,,,,,,,bb
228BxWXUYQPJrJYHDLOHkj,Gasolina,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,2004-07-13,85,0.852,0.797,0.0,-6.543,1.0,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,192600.0,4.0,cc
69vlMrzHwATKzupwNcUPyK,La Santa,Daddy Yankee,4VMYDCV2IEDYJArk749S6m,2020-02-29,82,0.744,0.868,1.0,-4.524,1.0,0.047,0.0326,0.0,0.0822,0.586,93.037,206420.0,4.0,aa
26QKsGW4hMuwiEE1ftUMHe,"Lo Que Pasó, Pasó",Daddy Yankee,4VMYDCV2IEDYJArk749S6m,2004-07-13,82,0.819,0.741,8.0,-6.538,0.0,0.0412,0.104,0.0,0.283,0.84,97.014,210933.0,4.0,bb
4khWEpnaijN0G1x019Uzdr,No Se Va,Morat,5C4PDR4LnhZTbVnKWXuDKD,2018-10-25,82,0.734,0.685,0.0,-5.37,1.0,0.0453,0.117,0.0,0.109,0.754,92.042,216753.0,4.0,cc
71iAechwVKGu26pahzFL0k,Cuando Nadie Ve,Morat,5C4PDR4LnhZTbVnKWXuDKD,2018-10-25,81,0.806,0.778,1.0,-4.577,0.0,0.0616,0.133,0.0,0.218,0.84,95.993,219587.0,4.0,aa
1mlGScrDQqHqmhdIqE8MmA,Besos En Guerra,Morat,5C4PDR4LnhZTbVnKWXuDKD,2018-10-25,80,0.69,0.973,2.0,-3.588,1.0,0.0492,0.126,0.0,0.101,0.772,143.957,231533.0,4.0,bb
6VciS3dRMpZhJiDxT8ArFi,"Young Miko: Bzrp Music Sessions, Vol. 58",Bizarrap,716NhGYqD1jl2wI1Qkgq36,2024-01-10,90,,,,,,,,,,,,,,cc
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,716NhGYqD1jl2wI1Qkgq36,2022-07-06,88,0.621,0.782,2.0,-5.548,1.0,0.044,0.0125,0.033,0.23,0.55,128.033,198938.0,4.0,aa
4SW9gHnW8NfKOdqmh0ij45,Fruto,Bizarrap,716NhGYqD1jl2wI1Qkgq36,2023-10-04,86,0.801,0.517,2.0,-8.205,0.0,0.269,0.494,1.45e-06,0.355,0.923,160.254,133969.0,4.0,bb
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,2019-06-28,86,0.754,0.646,7.0,-5.795,1.0,0.317,0.152,1.85e-05,0.108,0.429,176.089,242573.0,4.0,cc
2beS6dD5rovBxSA1zYoSHR,No Me Conoce - Remix,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,2019-05-24,84,0.804,0.787,10.0,-3.824,0.0,0.0746,0.14,0.0,0.0927,0.562,91.974,309120.0,4.0,aa
7hynhxDoDpgMIV12JuVtNa,UN PESO,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,2019-06-28,81,0.627,0.675,5.0,-7.125,0.0,0.213,0.125,0.0,0.0784,0.961,79.31,277107.0,4.0,bb
6XbtvPmIpyCbjuT0e8cQtp,Columbia,Quevedo,52iwsT98xCoGgiGntTiR7K,2023-07-07,93,0.668,0.712,5.0,-5.927,1.0,0.0381,0.369,2.13e-05,0.108,0.264,100.02,186000.0,4.0,cc
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",Quevedo,52iwsT98xCoGgiGntTiR7K,2022-07-06,88,0.621,0.782,2.0,-5.548,1.0,0.044,0.0125,0.033,0.23,0.55,128.033,198938.0,4.0,aa
6gMj2DzKR2PjrrbNSwcGFR,OA,Quevedo,52iwsT98xCoGgiGntTiR7K,2023-10-13,87,0.813,0.866,7.0,-3.239,1.0,0.0851,0.17,0.0,0.0421,0.647,99.994,235200.0,4.0,bb
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,Duki,1bAftSH8umNcGZ0uyV7LMg,2023-06-01,86,0.813,0.682,0.0,-3.598,1.0,0.0402,0.107,0.0,0.108,0.634,120.011,338000.0,4.0,cc
0NO2zL0kw8sGGnaMvHKAZF,Marisola - Remix,Duki,1bAftSH8umNcGZ0uyV7LMg,2022-12-15,79,0.765,0.872,1.0,-5.863,1.0,0.0498,0.173,5.65e-06,0.0749,0.722,94.999,237474.0,4.0,aa
03a359wbiUsjN9h6yzXvmS,She Don't Give a Fo,Duki,1bAftSH8umNcGZ0uyV7LMg,2018-03-12,79,0.854,0.556,1.0,-4.49,1.0,0.14,0.345,0.0,0.165,0.342,119.938,209531.0,4.0,bb
29QkpKsdxiChq3xsmu5VDG,Amor Vuelve - (En Vivo),Grupo 5,0l8RtvcBMjeOqfgRSVo2d6,2023-05-26,63,0.626,0.936,8.0,-5.608,0.0,0.031,0.115,0.0,0.321,0.947,133.0,226878.0,4.0,cc
2yjHvbMtfyoXXJYpsR3rYP,Motor Y Motivo,Grupo 5,0l8RtvcBMjeOqfgRSVo2d6,2005-01-31,65,0.739,0.887,0.0,-5.084,1.0,0.0317,0.167,0.0,0.225,0.873,98.011,196990.0,4.0,aa
3SQRqRJ4xl2FZ8B5eswvvU,El Ritmo de Mi Corazón,Grupo 5,0l8RtvcBMjeOqfgRSVo2d6,2020-08-07,63,0.664,0.878,8.0,-7.021,1.0,0.0359,0.0249,6.53e-06,0.038,0.927,106.508,220324.0,4.0,bb
5jt25aFjW2kNoBqaEVaz5W,LA INOCENTE,Mora,0Q8NcsJwoCbZOHHW63su5S,2022-04-01,87,0.757,0.789,5.0,-3.46,0.0,0.0583,0.307,0.0,0.0717,0.464,91.911,202174.0,4.0,cc
0QRHOAeU8JRaVVn3UoZBih,REINA,Mora,0Q8NcsJwoCbZOHHW63su5S,2023-08-28,85,0.724,0.578,10.0,-7.117,1.0,0.0819,0.632,1.06e-06,0.0943,0.757,167.985,211879.0,4.0,aa
4qSEvFGCpde73gqIuq3sho,HIBIKI,Mora,0Q8NcsJwoCbZOHHW63su5S,2023-10-13,85,0.801,0.645,6.0,-5.605,0.0,0.0706,0.604,0.0,0.118,0.528,119.935,208000.0,4.0,bb
4bw8mcDUSRWfQo63ZTYRnU,Según Quién,Maluma,1r4hJ1h58CWwUQe3MxPuau,2023-08-25,91,0.909,0.762,9.0,-3.974,1.0,0.0643,0.434,0.0,0.0856,0.843,101.987,142335.0,3.0,cc
6gMj2DzKR2PjrrbNSwcGFR,OA,Maluma,1r4hJ1h58CWwUQe3MxPuau,2023-10-13,87,0.813,0.866,7.0,-3.239,1.0,0.0851,0.17,0.0,0.0421,0.647,99.994,235200.0,4.0,aa
0XjX9s0XWOKZc8PLuW02wJ,COCO LOCO,Maluma,1r4hJ1h58CWwUQe3MxPuau,2023-08-25,74,0.783,0.868,7.0,-2.961,0.0,0.0591,0.19,0.0,0.165,0.727,109.977,166735.0,4.0,bb
6CvTEtGagmzQvkUzzyKR9k,HARLEY QUINN,Marshmello,64KEffDW9EtZ1y2vBYgq8T,2023-10-20,95,0.815,0.741,1.0,-6.04,1.0,0.0569,0.0277,0.0183,0.219,0.591,125.031,143327.0,4.0,cc
7BqHUALzNBTanL6OvsqmC1,Happier,Marshmello,64KEffDW9EtZ1y2vBYgq8T,2018-08-17,87,0.687,0.792,5.0,-2.749,1.0,0.0452,0.191,0.0,0.167,0.671,100.011,214290.0,4.0,aa
5KbBVSj6AJZ5662fO8EYFh,El Merengue,Marshmello,64KEffDW9EtZ1y2vBYgq8T,2023-11-03,78,0.777,0.774,8.0,-3.079,0.0,0.0553,0.0895,0.000401,0.0909,0.661,123.982,189669.0,4.0,bb
0PB0O24JqAuNdOAFVJljMS,Coco Chanel,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,2023-03-17,84,0.683,0.764,2.0,-5.995,1.0,0.0441,0.0427,0.0,0.0963,0.137,149.949,160325.0,4.0,cc
4pcafPzLDSqQktqSpxHL3E,THUNDER Y LIGHTNING,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,2023-10-13,81,0.552,0.744,4.0,-2.656,0.0,0.124,0.496,0.0,0.112,0.627,156.027,217133.0,4.0,aa
6FvMc0dfKvSbzFmqfT1GoG,TQMQA,Eladio Carrion,5XJDexmWFLWOkjOEjOVX3e,2023-12-14,80,,,,,,,,,,,,,,bb
1MB8kTH7VKvAMfL9SHgJmG,VAGABUNDO,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,2023-05-12,86,0.817,0.851,11.0,-3.309,0.0,0.0627,0.0351,0.0,0.232,0.886,127.019,215600.0,4.0,cc
6ylDpki1VpIsc525KC1ojF,Tacones Rojos,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,2022-01-28,78,0.746,0.844,11.0,-3.499,0.0,0.0359,0.062,0.0,0.149,0.934,123.014,189333.0,4.0,aa
655JkvIwu2rDCaD1hPf04g,Pareja Del Año,Sebastian Yatra,07YUOmWljBTXwIseAUd9TW,2022-01-28,78,0.715,0.611,4.0,-5.094,0.0,0.0519,0.176,0.0,0.0949,0.776,79.971,195333.0,4.0,bb
671fHUAB2n0MocazS1bMB8,Por Dentro,Rels B,2IMZYfNi21MGqxopj9fWx8,2023-11-23,86,0.833,0.754,1.0,-5.215,0.0,0.288,0.0813,0.0,0.161,0.652,107.024,166046.0,4.0,cc
3fjN3y5x4hN53rykAN2LHQ,cómo dormiste?,Rels B,2IMZYfNi21MGqxopj9fWx8,2022-08-04,84,0.627,0.429,1.0,-8.255,1.0,0.234,0.238,0.0,0.122,0.565,126.426,112572.0,5.0,aa
7MmrcXVA7A5zZ2CbDuGHNa,A Mí,Rels B,2IMZYfNi21MGqxopj9fWx8,2019-02-21,84,0.846,0.548,1.0,-6.397,1.0,0.256,0.241,0.0713,0.0419,0.516,94.925,209680.0,4.0,bb
6irysuQyZWd7Bjj7ePiOs2,Holanda,Jhayco,6nVcHLIgY5pE2YCl8ubca1,2023-07-28,87,0.831,0.759,1.0,-3.627,0.0,0.0502,0.277,0.0,0.125,0.244,107.961,231693.0,4.0,cc
4MzXwWMhyBbmu6hOcLVD49,DÁKITI,Jhayco,6nVcHLIgY5pE2YCl8ubca1,2020-11-27,79,0.731,0.573,4.0,-10.059,0.0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090.0,4.0,aa
2beS6dD5rovBxSA1zYoSHR,No Me Conoce - Remix,Jhayco,6nVcHLIgY5pE2YCl8ubca1,2019-05-24,84,0.804,0.787,10.0,-3.824,0.0,0.0746,0.14,0.0,0.0927,0.562,91.974,309120.0,4.0,bb
1Hs1uUl8o2VtDp1DABFq0O,Los del Espacio,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,2023-06-01,86,0.813,0.682,0.0,-3.598,1.0,0.0402,0.107,0.0,0.108,0.634,120.011,338000.0,4.0,cc
3oNnzH6hmqIGIhJ1NcHlrh,CORAZÓN VACÍO,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,2023-06-22,83,0.681,0.792,1.0,-4.795,1.0,0.0587,0.334,2.05e-06,0.295,0.4,98.09,160536.0,4.0,aa
1zgTTXWby9R40Gj9rHgH8e,El Amor de Mi Vida,Maria Becerra,1DxLCyH42yaHKGK3cl5bvG,2023-08-17,83,,,,,,,,,,,,,,bb
3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,2023-04-28,86,0.668,0.758,5.0,-5.176,0.0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,165671.0,3.0,cc
3NqBxTOMCJ3zW9CIP51td4,Jugaste y Sufrí,Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,2020-12-18,79,0.39,0.499,7.0,-7.778,1.0,0.0381,0.632,0.000497,0.115,0.34,200.156,275194.0,1.0,aa
6X5WZbJzXtk6aO03HlxuZ9,Así Lo Quiso Dios,Eslabon Armado,0XeEobZplHxzM9QzFQWLiR,2023-04-28,78,0.698,0.664,8.0,-4.027,0.0,0.0406,0.302,0.0,0.268,0.747,144.981,205300.0,3.0,bb
7MVIfkyzuUmQ716j8U7yGR,Rara Vez,Taiu,5szJHKg5xeUlQ9pTqzdpic,2023-02-08,87,0.838,0.708,5.0,-4.668,0.0,0.166,0.176,0.0,0.343,0.96,119.984,128677.0,4.0,cc
0TUW9faHNaBmi89wsYGp9y,Mamichula - con Nicki Nicole,Taiu,5szJHKg5xeUlQ9pTqzdpic,2020-07-23,81,0.696,0.678,4.0,-5.893,0.0,0.0735,0.582,2.22e-06,0.134,0.346,91.985,219202.0,4.0,aa
0et5kHSyE7vNPbysINU6vy,Imposible,Taiu,5szJHKg5xeUlQ9pTqzdpic,2023-09-01,50,0.731,0.632,3.0,-4.59,0.0,0.256,0.183,0.0,0.15,0.637,87.003,169653.0,4.0,bb
32hCeeK3ayPux4UauNPsgA,ALV,Arcángel,4SsVbpTthjScTS7U2hmr1X,2023-11-17,85,0.777,0.65,11.0,-4.156,0.0,0.213,0.128,0.0,0.116,0.401,93.051,160040.0,4.0,cc
